url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2453337524-departamento-en-venta-de-4-dorm-en-providencia-_JM#position=25&search_layout=grid&type=item&tracking_id=af68da3d-75c0-4129-b164-8726ea5bb55f,Departamento En Venta De 4 Dorm. En Providencia,7400,UF,110000,102,4,,identidad verificada,102.0,20.0,82.0,,4.0,,,,,,,53.0,Dúplex,-,Entre Carlos Antúnez Y Lyon, Los Leones, Providencia, RM (Metropolitana),"Entre Carlos Antúnez Y Lyon,  Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Departamento en Venta, cercano a Metro Los Leones y Metro Pedro de Valdivia. Excelente conectividad a pasos de Av. Los Leones y Av. Providencia. Características: 4 habitaciones equipadas2 baños Termopanel en todas las ventanas termopanelSin estacionamiento Sin Bodega Si deseas cocer este departentno dejes de contactactame."
https://www.portalinmobiliario.com/MLC-1487766591-departamento-_JM#position=10&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Departamento,8900,UF,Sin información,,,,identidad verificada,120.0,,110.0,6.0,3.0,3.0,1.0,,,3.0,,54.0,,,Manquehue / Vitacura, Nueva Las Condes, Las Condes, RM (Metropolitana),"Manquehue / Vitacura,  Nueva Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-23,Cómodo departamento en edificio antiguo con gastos comunes bajos .amplia terraza agradable vista y áreas verdes. - KP284623 - KPD052308 -  - Publicado con KiteProp CRM Sistema Inmobiliario
https://www.portalinmobiliario.com/MLC-1487580323-departamento-venta-de-2d2b-las-condes-quinchamali-_JM#position=40&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Departamento Venta De 2d/2b Las Condes-quinchamali,7350,UF,175000,88,2,2,identidad verificada,88.0,4.0,84.0,,2.0,,,,,,,,,,Av. Las Condes - Av. La Dehesa - Mall Sport, Mall Sport, Las Condes, RM (Metropolitana),"Av. Las Condes - Av. La Dehesa - Mall Sport,  Mall Sport,  Las Condes,  RM (Metropolitana)",2024-05-23,"¡EXCELENTE OPORTUNIDAD EXCELENTE ESTADO! PROPIEDAD* Departamento de 84 m2 útiles aproximadamente* Terraza * Piso 9* Orientación Oriente* 2 Dormitorios* 2 Baños* 1 estacionamiento* 1 Bodega de 3 m2 aproximadamente DESCRIPCIÓN* Hall de acceso* Living comedor con piso flotante y salida a la terraza* Dormitorio principal en suite con vestidor y salida a la terraza* Terraza con vista Oriente de 10 metros aproximadamente con hangaroa* Segundo dormitorio con closet* 2 baños completos* Cocina amoblada con cubiertas en granito y equipada con horno eléctrico empotrado, campana y encimera eléctrica.* Logia cerrada con fregadero y mueble * Calefacción central por radiadores* 1 estacionamiento subterráneo* 1 bodega de (en el mismo piso del departamento) DETALLES* Ventanas en termopanel con marcos de PVC folio madera* Piso flotante en áreas comunes y dormitorios* Porcelanatos en baños y cocina* Nicho para lavavajillas en la cocina* Espacio para refrigerador de una puerta* Alarma  CONDOMINIO* Condominio con 3 torres de edificios* Conserjería 24/7* Circuito cerrado de televisión (CCTV)* Piscina* Sauna* Lavandería* Gimnasio* Maquina dispensadora de agua* 2 Quinchos en la azotea* 2 sales multiusos amoblados* Bicicleteros* Estacionamientos para visitas al interior * Gastos comunes $170.000 mensual aproximadamente (incluida el agua caliente, en invierno sube un poco según el uso de calefacción) UBICACIÓN* Esta ubicado estrategicamente entre área residencial y área comercial* A pasos de supermercados, colegios, jardines infantiles y comercio en general* A escasos pasos de la locomoción colectiva (Avenida Las Condes) OTROS* Unico dueño y sin deuda  IINFORMACIÓN* Propiedades Tu Casa Cod.: 6945* Karen Lutz M.* Las imágenes, textos y fotografías contenidas en esta publicación fueron elaboradas con fines ilustrativos y no constituyen necesariamente una representación exacta de la realidad, pudiendo sufrir modificaciones. Todas las dimensiones y superficies son aproximadas. Su único objetivo es mostrar características generales. Lo anterior se informa en virtud de lo señalado en la Ley N° 19.472.-"
https://www.portalinmobiliario.com/MLC-2454566938-edificio-con-areas-verdes-cancha-de-futbol-y-mucho-mas-_JM#position=7&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,"Edificio Con Áreas Verdes, Cancha De Futbol Y Mucho Más",15900,UF,350000,250,4,4,Coldwell Banker,250.0,100.0,150.0,8.0,4.0,4.0,2.0,1.0,11.0,11.0,2.0,18.0,Departamento,SP, - , - , - , - ,"Mall Sport,  Las Condes,  RM (Metropolitana)",2024-05-23,"Hermoso condominio, cuenta con dos piscinas, una temperada y la otra al aire libre, 2 saunas, juegos infantiles, 2 quinchos, uno techado y el otro cerrado/techado, canchas de squash, racketball y football para niños, gimnasio, sala de eventos con cocina y baño, sala de juegos infantiles para mayores de 6 años, otra para menores de 5 años, sala de estar y estudio. Un área exclusiva para mascotas.Ideal para familias con niños.Amplio departamento con una gran terraza!, muy buena conectividad, cercano a Colegios, Mall Sport, Cantagallo, Supermercados y Restaurantes. Orientación Norponiente.Cuenta con tres dormitorios más servicio completo, principal en Suite con Walk in Closet. Otros dos dormitorios de buen tamaño que comparten baño completo. Muchos closets para guardar.Baño para visitas, cocina con buenos espacios y loggia. Cubierta de granito, encimera, campana de extracción y horno eléctrico.Calefacción por cielo radiante, dos estacionamientos subterráneos y una amplia bodega.Precioso condominio de dos Edificios de 11 pisos con Gran Parque de áreas verdes!Conserjería 24/7, cámaras de seguridad, acceso controlado y muchos estacionamientos para visitas.Gastos comunes entre $350.000 Contribuciones $300.000ID 4255 - Coldwell Banker San Carlos¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-1487700515-colon-_JM#position=21&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Colon,8290,UF,180000,,,,identidad verificada,104.0,12.0,92.0,4.0,3.0,2.0,2.0,1.0,,,,0.0,Semi piso,,Colon, Sebastián Elcano, Las Condes, RM (Metropolitana),"Colon,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento en Venta en Las Condes, por 8950 U.F. Este amplio departamento de 92 m2 de construccIón y 104 m2 de superficie ofrece una excelente distribución con 3 dotmitorios y 2 baños. Además, cuenta con 2 estacionamientos y una bodega. Ubicado en una zona privilegiada de Las Condes, conocida por su seguridad y calidad de vida, cerca de comercios, parques y servicios. Su orientación Nor-Oriente garantiza luminosidad durante gran parte del día. Los gastos comunes aproximados son de $180.000 pesos, lo que hace que este departamento sea una excelente inversión en una de las comunas más exclusivas y atractivas de Santiago. ¡No pierdas la oportunidad!"
https://www.portalinmobiliario.com/MLC-2454688786-eliodoro-yanez-ricardo-lyon-pocuro-_JM#position=5&search_layout=grid&type=item&tracking_id=af68da3d-75c0-4129-b164-8726ea5bb55f,Eliodoro Yáñez / Ricardo Lyon / Pocuro ,5500,UF,Sin información,45,1,1,identidad verificada,45.0,6.0,39.0,1.0,1.0,1.0,1.0,1.0,6.0,,5.0,1.0,Departamento,N,Eliodoro Yáñez / Ricardo Lyon / Pocuro, Los Leones, Providencia, RM (Metropolitana),"Eliodoro Yáñez / Ricardo Lyon / Pocuro,  Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"VENTA DEPARTAMENTO NUEVO A PRECIO DE 2019  EN BARRIO TRANQUILO A MANO DE TODO LOS SERVICIOS , PARQUES , COMERCIO , METRO , UNIVERSIDADES , CICLOVÍA , EN EXCELENTE SECTOR DE PROVIDENCIA Detalle:-Living-comedor con cocina integrada con salida a terraza-Cubiertas de cuarzo -Refrigerador panelable Bosch-Encimera vitrocerámica , horno y campana Bosch-Gran capacidad de almacenamiento -Dormitorio en suite con walk in closet con terraza -Baño con conexión a lavadora -Espejo anti empañe y espejo especial para rostro -Terraza con baranda de cristal y ventanas termopanel negro en PVC-Pisos porcelanato-1 Estacionamiento -1 BodegaEdificio cuenta con:-Piscina panorámica  y quincho en azotea -Gimnasio -Seguridad 24/7-Estacionamientos visitas -Edificio nuevo con moderno diseño arquitectónico"
https://www.portalinmobiliario.com/MLC-2453392046-barrio-alonso-de-cordova-las-nieves-_JM#position=14&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Barrio Alonso De Córdova / Las Nieves,13600,UF,320000,174,3,3,Romo Propiedades,174.0,29.0,145.0,,3.0,3.0,2.0,1.0,12.0,13.0,,42.0,-,Sur-Oriente,Remodelado: Barrio Las Nieves / Vistas Al Club Los Leones, Parque Bicentenario, Vitacura, RM (Metropolitana),"Remodelado: Barrio Las Nieves / Vistas Al Club Los Leones,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"En venta excelente y único departamento en barrio Las Nieves, con maravillosa vista despejada a la cordillera, al Club de Golf Los Leones y a Cerro San Luis.  Excelente conectividad a autopistas y cercano a todo tipo de comercios. Piso 12 en planta completa. Orientación: Surponiente y Nororiente. Su distribución es la siguiente: Hall de acceso, living y comedor con salida a una terraza larga con linda vista. La cocina está totalmente remodelada y equipada con mesón central y logia. El dormitorio principal es con baño en suite y un amplio clóset. Dos dormitorios secundarios que comparten un baño. Uno de estos dormitorios es muy amplio y puede dividirse para obtener un cuarto dormitorio. Baño de visitas o servicio. Remodelado hace 3 años, con piso de madera de ingeniería, termopanel, cocina, caldera nueva y calefacción por radiadores. Estacionamientos: 2 Bodega: 1 Metraje entregado por su dueño. Contacto: Carolina García Huidobro."
https://www.portalinmobiliario.com/MLC-2453528722-departamento-en-venta-de-4-dorm-en-vitacura-_JM#position=19&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Departamento En Venta De 4 Dorm. En Vitacura,23500,UF,800000,,,,identidad verificada,280.0,40.0,240.0,,4.0,5.0,2.0,1.0,,,,0.0,-,-,Portezuelo/ Santa Teresa, Lo Curro, Vitacura, RM (Metropolitana),"Portezuelo/ Santa Teresa,  Lo Curro,  Vitacura,  RM (Metropolitana)",2024-05-23,"Espectacular Departamento en Vitacura, con vista y seguridad única en Santiago. Ubicado en el 3 piso, con entrada desde al ascensor directa al departamento. Gran hall de entrada, que lleva a living comedor separados y con salida a la terraza de 40 mts con una preciosa vista a la ciudad.Moderno y amplio dormitorio principal en suite, con walking closet y baño completo.Cómoda Sala de estar que une 2 dormitorios en suite al otro extremo del departamento para mantener la privacidad.Cocina completamente equipada. Baño de visita.Dormitorio servicio completo.Finas terminaciones en todo el departamento. 2 Estacionamientos, 1 BodegaValor GGCC $800.000Valor Contribuciones : $2.000.000"
https://www.portalinmobiliario.com/MLC-2453482682-hnos-cabotalto-las-condes-c422903-_JM#position=45&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Hnos. Cabot/alto Las Condes C_422903,14990,UF,350000,202,4,3,identidad verificada,202.0,,190.0,6.0,4.0,3.0,2.0,,,,,,,, - , - , - , - ,"Alto Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-23,"Lindo dúplex emplazado en sector cercano a Centro Comercial Alto Las Condes, colegios, plazas, excelente conectividad.Descripción:Nos recibe  una amplio hall de ingreso, puerta de acceso a recibos, living y comedor juntos con salida a terraza vista al nor oriente, salida a terraza cerrada.Cocina Amoblada y equipada con comedor de diario integrado, lógica cerrada y a continuación pieza de servicio completa.1 dormitorio en suite en primer nivelSubiendo al segundo piso 3 dormitorios, principal en suite (baño con ventanas),  más 1 baño completos para los otros dormitorios secundarios.Contempla 2 estacionamientos y 1 bodega.El edificio cuenta con lindos jardines, piscina, gimnasio, 2 salas de eventos, estacionamientos de visitas.Gastos comunes : $ 350.000 aproxContribuciones : $479.067.-Valor de venta : UF 14.990.-Valor de arriendo : UF 58"
https://www.portalinmobiliario.com/MLC-1487528379-luis-carrera-i-moderno-y-exclusivo-i-club-manquehue-_JM#position=32&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Luis Carrera I Moderno Y Exclusivo I Club Manquehue,13400,UF,380000,,,,Vitacura Brokers,140.0,23.0,117.0,,3.0,,,,,,,,,,Cardenal Belarmino, Vitacura, Chile, Estadio Manquehue,"Cardenal Belarmino,  Vitacura,  Chile,  Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-05-23,"Elegante y moderno Departamento con luz solar oriente, ubicado en consolidado sector residencial, seguro y muy tranquilo, próximo a Club Manquehue, Clínica Alemana, colegios Alianza Francesa, Alemán y San Pedro Nolasco y Parque Arauco.LAYOUT Y DISTRIBUCIÓN:Hall de acceso con baño de visitas, que antecede a un amplio y muy luminoso living-comedor con salida a amplia terraza al frente con precioso cierre de cristal Glasstech vista libre y linda vista hacia el oriente.Bonita y funcional cocina amoblada y full equipada con lavavajillas, horno, microondas, campana y encimera, que incorpora comedor de diario. Logia ventilada.Cómoda y práctica sala de estar.Muy buen dormitorio principal en suite con w-closet, baño con shower door y luz natural y salida a terraza privada independiente.Dos dormitorios secundarios de buen tamaño, -ambos con closets murales-, que comparten un baño completo.TERMINACIONES Y EQUIPAMIENTO:Piso flotante en áreas sociales, porcelanato en hall de acceso y zonas húmedas.Calefacción central por radiadores a gas y dos aires acondicionados inverter en living y dormitorio principal, caldera para agua caliente.Ventanas termopanel folio madera con persianas Hunter Douglas interiores y exteriores;Alarma y cierres de seguridad.Incluye dos estacionamientos subterráneos en paralelo y una bodega.Gastos comunes fluctúan entre los $ 380.000 y los $ 420.000.EDIFICIO Y COMUNIDAD:Construcción moderna en excelente estado de mantención, que cuenta con accesos controlados y conserjería 24/7.El edificio cuenta con una gran piscina ideal para nado, muy buen quincho techado, salón de eventos, bicicletero y lindas áreas verdes, además de varios estacionamientos de visitas.ENTORNO RESIDENCIAL Y CONECTIVIDAD:Barrio de alta demanda por su múltiple equipamiento y proximidad a áreas verdes, con excepcional conectividad por autopista Kennedy, Manquehue Norte, Av. Vitacura y AVO.Accesos expeditos."
https://www.portalinmobiliario.com/MLC-2453346780-edificio-almagro-tipo-piloto-ricardo-lyon-_JM#position=43&search_layout=grid&type=item&tracking_id=af68da3d-75c0-4129-b164-8726ea5bb55f,Edificio Almagro / Tipo Piloto - Ricardo Lyon ,12500,UF,Sin información,,,,Proyecto Inmueble,124.0,21.0,103.0,3.0,3.0,2.0,2.0,1.0,7.0,12.0,6.0,7.0,Departamento,SP,Edificio Almagro / Tipo Piloto - Ricardo Lyon, Campus Oriente, Providencia, RM (Metropolitana),"Edificio Almagro / Tipo Piloto - Ricardo Lyon,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"Departamento en Venta en Providencia, con 103 m2 de construcción y 124 m2 de superficie. Ubicado en el Edificio Almagro, este espacioso departamento cuenta con 2 baños y 3 privados. Además, tiene una orientación Sur-Poniente y 2 estacionamientos.Entre sus atributos se destacan: cocina equipada, comedor, b comedor de diario, suite principal, lavandería, sala de estar, closet amplios, parrilla, ascensor, estacionamiento de visitas, gimnasio, áreas verdes, juegos infantiles, pet-friendly, lavandería común, salón multiuso, azotea ajardinada y conexión para lavadora.Con acceso a internet y servicios básicos como agua potable y gas natural. ¡Una excelente oportunidad en una de las comunas más cotizadas de Santiago!"
https://www.portalinmobiliario.com/MLC-1487763615-amplio-departamento-_JM#position=7&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Amplio Departamento,13499,UF,240000,,,,identidad verificada,168.0,18.0,150.0,5.0,4.0,4.0,2.0,1.0,4.0,,4.0,30.0,Departamento,P,Amplio Departamento, Tabancura, Vitacura, RM (Metropolitana),"Amplio Departamento,  Tabancura,  Vitacura,  RM (Metropolitana)",2024-05-23,"Ubicación privilegiada.La presente propiedad se encuentra localizada en una zona estratégica con una inmejorable conectividad, cercana a la Autopista Pte Kennedy, a metros de la futura estación de Metro Línea 7 (Kennedy Estoril).Además, se ubica próxima a Colegios, Supermercados, Clínicas, Farmacias, Bancos, Mall Alto Las Condes y comercios en general.El departamento dispone de 4 dormitorios, el principal en suite con walking closet y jacuzzi, 4 baños (incluye dormitorio y baño de servicio), living y comedor amplios distribuidos de forma independiente con salida a terraza, cocina con desayunador y Logia.Asimismo, cuenta con calefacción mediante loza radiante la cual funciona por intermedio de una caldera independiente.También, posee 2 estacionamientos de muy buen tamaño y 1 bodega.El edificio tiene Piscina en su azotea, sala de reuniones y lavandería. Gastos Comunes $ 240.000 aproxContribuciones trimestrales $ 290.000 aprox"
https://www.portalinmobiliario.com/MLC-1487776315-se-aceptan-ofertas-amplio-y-comodo-departamento-_JM#position=16&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Se Aceptan Ofertas - Amplio Y Cómodo Departamento,10950,UF,160000,155,4,3,identidad verificada,155.0,7.0,145.0,4.0,4.0,3.0,1.0,1.0,,,,0.0,Semi piso,O,Se Aceptan Ofertas - Amplio Y Cómodo Departamento, Vaticano, Las Condes, RM (Metropolitana),"Se Aceptan Ofertas - Amplio Y Cómodo Departamento,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-05-23,"SE ACEPTAN OFERTASExcelente departamento, buena conectividad cercano a metro Cristóbal Colon y Alcántara, , colegios (Villa María y Verbo Divino) farmacias, supermercados y parques.Departamento con espacios luminosos de orientación oriente.La propiedad cuenta con Hall de entrada, Living comedor amplio, gran terraza, cocina, logia, 4 dormitorios 3 baños, 1 sala de estar o escritorio, además de 1 estacionamiento y 1 bodega de buen tamaño.Edificio cuenta, hall, áreas verdes, sala de eventos, estacionamientos de visita, conserjería 24 horas.Gasto común aproximado $ 160.000.Contribuciones aproximadas 190.000 trimestral."
https://www.portalinmobiliario.com/MLC-2453515608-departamento-en-venta-en-providencia-3d-3b-136mts2-terrazas-_JM#position=37&search_layout=grid&type=item&tracking_id=af68da3d-75c0-4129-b164-8726ea5bb55f,Departamento En Venta En Providencia 3d 3b 136mts2 Terrazas,9990,UF,210000,,,,identidad verificada,137.0,12.0,125.0,,,3.0,,,,,,,,,Vende Dpto 3d3b| Remodelado | 2 Estacionamientos Y Bodega|137 Mts2| Terrazas, Las Lilas, Providencia, RM (Metropolitana),"Vende Dpto 3d3b| Remodelado | 2 Estacionamientos Y Bodega|137 Mts2| Terrazas,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-05-23,"¡Increíble oportunidad de vivienda en Providencia! Conoce con Walker and Partners fabuloso departamento de 3 dormitorios y 3 baños, completamente remodelado, se encuentra en el cotizado sector de Plaza Las Lilas. Con una superficie de 137 m2, este moderno departamento cuenta con amplias terrazas que te permitirán disfrutar de hermosas vistas. Cercano a colegio Trewhelas, supermercados y a 3 cuadras del metro. Además, este departamento cuenta con una excelente distribución, brindando comodidad y amplitud en cada uno de sus espacios. Con orientación sur-oriente y poniente disfrutarás de una luminosidad y calidez inigualables en todo el día. También incluye 2 estacionamientos y una bodega para tu mayor comodidad. No dejes pasar la oportunidad de adquirir este maravilloso departamento en una de las mejores ubicaciones de Providencia. ¡Contáctanos para más información y agenda una visita cuanto antes! Se encuentra ubicado en el piso 3 de un edificio de 9 pisos. Edificio constrido en el año 1993 Gastos comunes $210.000Contribuciones $250.000 Acércate a visitar con Walker And Partners."
https://www.portalinmobiliario.com/MLC-2453391682-en-venta-hermoso-depto-en-vasco-de-gama-4994-_JM#position=48&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,En Venta Hermoso Depto. En Vasco De Gama (4994),8000,UF,130000,120,1,2,identidad verificada,120.0,10.0,110.0,,1.0,2.0,2.0,1.0,8.0,16.0,8.0,28.0,Departamento,NP,En Venta Hermoso Depto. En Vasco De Gama, Sebastián Elcano, Las Condes, RM (Metropolitana),"En Venta Hermoso Depto. En Vasco De Gama,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento ubicado en Vasco de Gama, cuenta actualmente con un 1 dormitorio en suite, propietario vende con opción de remodelarlo y que cuente hasta de 3 dormitorios. 2 baños con tina.Amplio y luminoso living - comedor con salida a terraza.Hall de entrada. Terraza cerrada de 10 m. con buena iluminación. Orientación Norte. Cocina separada espaciosa con despensa.Logia con ventilación natural. Orientación Norponiente.2 Estacionamientos.1 Bodega.A 9 - 10 minutos en auto de la estación de metro Alcántara y Manquehue.EQUIPAMIENTOS DEL DPTO.Piso flotante en todo el departamento.Cerámica en hall, baños y cocinaEQUIPAMIENTOS DEL EDIFICIOÁreas verdesConserjería.Ascensores. Seguridad 24/7.4 ascensores.Azotea con vista a Santiago.Estacionamiento para visitantes.Este dpto. tiene una ubicación con gran conectividad por Av. Cristóbal Colón y autopista Vespucio a pocos minutos; área residencial y con cercanía a parques, colegios, servicios.Si le interesa conocer este amplio, hermoso y gracias a su iluminación que cambiará radicalmente la estética y los ambientes que desee armonizar, contáctenos para agendarle visita. En RIVALLOTTPROPIE DADES ¡Los esperamos!(4994)"
https://www.portalinmobiliario.com/MLC-1487751197-remodelado-a-nuevo-_JM#position=9&search_layout=grid&type=item&tracking_id=af68da3d-75c0-4129-b164-8726ea5bb55f,Remodelado A Nuevo.,9199,UF,170000,,,,identidad verificada,80.0,5.0,75.0,2.0,2.0,2.0,1.0,1.0,,,,0.0,Semi piso,,Remodelado A Nuevo., Los Leones, Providencia, RM (Metropolitana),"Remodelado A Nuevo.,  Los Leones,  Providencia,  RM (Metropolitana)",2024-05-23,"Departamento en venta en Providencia, comuna reconocida por su excelente conectividad y amplia oferta gastronómica. Con 75 m2 de construcción y 80 m2 de superficie, este acogedor departamento renovado a nuevo cuenta con 2 Dormitorios (el principal en suite con walking closet) 2 baños, livinibg comedor cobn salida a terraza y Cocina integrada estilo americana totalmente equipada.Además, cuenta con 1 estacionamiento y 1 bodega. Los gastos comunes son aproximadamente $170.000 pesos y las contribuciones trimestrales $ 100.000 pesos.El edificio cuenta con amplios espacios verdes, lavandería y gimnasio.Una excelente oportunidad para vivir en una de las zonas más cotizadas de Santiago. Con una ubicación privilegiada y cercana a parques, comercios y servicios, este departamento es ideal para quienes buscan comodidad y calidad de vida en un ambiente moderno y seguro."
https://www.portalinmobiliario.com/MLC-2454606960-metro-hernando-de-magallanes-las-condes-_JM#position=3&search_layout=grid&type=item&tracking_id=0f1914d8-1501-4df5-905f-5335ec4c23f4,Metro Hernando De Magallanes / Las Condes ,6700,UF,160000,,,,identidad verificada,65.0,6.0,59.0,2.0,,,,,,,,,,,Metro Hernando De Magallanes / Las Condes, Metro Hernando de Magallanes, Las Condes, RM (Metropolitana),"Metro Hernando De Magallanes / Las Condes,  Metro Hernando de Magallanes,  Las Condes,  RM (Metropolitana)",2024-05-23,"DEPARTAMENTO EN VENTA 2 DORMITORIOS MARIPOSA CERCANO METRO HERNANDO DE MAGALLANES, 1 AMPLIO ESTACIONAMIENTO Y BODEGA EN TRANQUILO CONDOMINIO Hall de acceso con closets , conexión lavadora , espacio refrigerador y despensa Cocina integrada con amplio comedor de diario con cubierta de cuarzo , muebles espaciosos para guardado , encimera eléctrica , horno y campana .Living luminoso con terraza .Dormitorio Principal con terraza , closets espaciosos y baño completo de buen tamaño Segundo dormitorio en suite con amplio closet y baño completo de buen tamaño 1 estacionamiento donde entra una camioneta cómodamente1 bodega Ventanas de Termopanel , piso porcelanato, calefacción por radiadores.El departamento está completamente amoblado y se puede vender con o sin los muebles.Edificio cuenta con piscina, quinchos y sala eventos en azotea , gimnasio , lavandería, bicicletero, estacionamientos visitas, seguridad 24/7, conserjería."
https://www.portalinmobiliario.com/MLC-2453516134-duplex-penthouse-en-venta-5-dorm43-serv-43-2-estar-vi-_JM#position=18&search_layout=grid&type=item&tracking_id=af144b85-e1bb-441d-832a-4b2b742cc7ca,Duplex Penthouse En Venta 5 Dorm.+ Serv + 2 Estar Vi,18000,UF,400000,,,,identidad verificada,270.0,30.0,240.0,,6.0,4.0,2.0,1.0,,,,30.0,-,Oriente,Pedro Canisio / El Arcángel, Pío XI, Vitacura, RM (Metropolitana),"Pedro Canisio / El Arcángel,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-23,"Luminoso y amplio Duplex Penthouse en privilegiada ubicación residencial en Vitacura a pasos del Parque Arauco con excelente vista a la cordillera en arriendo y venta . Excelente conectividad, amplia oferta de restaurantes, bancos, supermercados, clínicas y otros. Primer Piso: Hall de acceso, living y comedor con salida a terraza con vista a la cordillera. El living tiene doble altura y se conecta sala de estar del segundo piso. Tres dormitorios que comparten un baño completo. Dormitorio principal en suite con closet en el pasillo y terraza con vista a la cordillera. Cocina con comedor de diario y amoblada con horno, encimera, campana, lavavajillas. Logia. Pieza y baño de servicio. Segundo Piso: Sala de estar con vista al living en primer piso y salida a terraza con vista sur. Gran sala de estar y dormitorio en suite con baño completo.  El departamento tiene 2 estacionamientos subterráneos y bodega. Valor GGCC $400.000 aprox Calefacción por Losa Radiante. Valor aporx. $140.000 Edificio con conserjería 24/7 y cámaras de vigilancia , áreas verdes, bicicletero y estacionamientos de visita. Orientación: Dormitorios: Norte; Dormitorio principal y terraza living : Oriente ; Terraza segundo piso y comedor : Sur. Valor arriendo se pasa a UF al momento de la firma"
https://www.portalinmobiliario.com/MLC-1487749151-departamento-de-1-ambiente-con-bano-cerca-a-metro-baquedano-_JM#position=15&search_layout=grid&type=item&tracking_id=af68da3d-75c0-4129-b164-8726ea5bb55f,Departamento De 1 Ambiente Con Baño. Cerca A Metro Baquedano,2290,UF,33000,32,1,1,identidad verificada,32.0,,32.0,1.0,1.0,1.0,,,,,,0.0,Semi piso,S, - , - , - , - ,"Departamento De 1 Ambiente Con Baño. Cerca A Metro Baquedano,  Providencia,  RM (Metropolitana)",2024-05-23,"Código Interno: Prov_ 149Departamento de 1 ambiente con baño. Sin estacionamiento propio ni bodega.* 32 m2 totales.* Piso 4. Orientación Sur.* Cocina equipada con: cocina a gas de 4 platos con horno, muebles de cocina, mueble alacena en muro y mesa pequeña de comedor. * Piso de Parquet en dormitorio; cerámica en baño y cocina.* Incluye lavadora, cortina roller, 3 lámparas de ampolletas, 2 lámparas fluorescente, ventilador de techo, termo, cama retráctil de 2 plazas y cajoneras tipo closet.Edificio de 6 pisos del año 1948. Cuenta con: seguridad 24/07 y 2 ascensores.Excelente conectividad, ubicado en Av. principal y cercano a la Alameda. A pasos del Metro. Todos los servicios cerca: Parque Bustamante, centros médicos, farmacia, supermercado, Museo, colegios, restaurantes y locales comerciales varios, entre otros.Calles cercanas: Ramón Carnicer, Eulogia Sánchez y Arturo Burhle.INFORMACIÓN PARA INVERSIONISTAS: Rentabilidad aprox. de 8%. (Valor arriendo referencial: $650.000.- aprox.).Gastos comunes: $33.000.- Contribuciones: exento.Para una mejor atención, en su consulta favor indicar código interno de propiedad: Prov_149, y si desea agendar visita agregar alternativas de días y horarios disponibles.Convenios con Instituciones Financieras para otorgamiento de Crédito Hipotecario."
