url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2454685140-oportunidad-2-dormitorios-2-banos-_JM#position=7&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,Oportunidad 2 Dormitorios 2 Baños,5600,UF,160000,,,,identidad verificada,70.0,,70.0,6.0,2.0,2.0,1.0,,9.0,10.0,4.0,26.0,-,Nor-Poniente,Galvarino Gallardo, Pedro de Valdivia, Providencia, RM (Metropolitana),"Galvarino Gallardo,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-05-23,"Departamento en venta ubicado en Galvarino Gallardo a pasos de Carlos Antúnez y Pedro de Valdivia. Living comedir muy espacioso. Hall de distribución. Baño completo de visita. Cómoda cocina con gran logia. Dormitorio principal en suite y según dormitorio de muy buen tamaño. Edificio con seguridad 24/7. Año 199270 m22 Dormitorios (principal en suite)2 BañosCocina IndependienteAmplia LogiaEstacionamientoBodegaGGCC: 160.000"
https://www.portalinmobiliario.com/MLC-1487837269-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=1&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Departamento En Venta De 3 Dorm. En Las Condes,10990,UF,356000,,,,True Home,159.0,20.0,139.0,,3.0,,,,,,,,,,Vasco De Gama / Martin Alonso Pinzon, Sebastián Elcano, Las Condes, RM (Metropolitana),"Vasco De Gama / Martin Alonso Pinzon,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Se vende amplio departamento ubicado en Vasco de Gama / Martin Alonso Pinzon, en la comuna de Las Condes. Este departamento cuenta con 3 dormitorios y 3 baños, pieza de servicio con una superficie construida de 159 m2 y 139 m2 útiles. Dormitorio en suite con salida a terraza y baño con luz naturalDos estacionamientos!!  La propiedad con una gran vista con orientación Sur oriente, lo que permite disfrutar de abundante luz natural durante gran parte del día. Además, se encuentra en una zona residencial tranquila y segura, cercana a parques, colegios, supermercados y diversos servicios. El edificio donde se ubica el departamento cuenta con áreas verdes, y estacionamientos de visita. Ideal para familias que buscan comodidad y calidad de vida en un entorno privilegiado."
https://www.portalinmobiliario.com/MLC-2453515598-duplex-con-vista-despejada-i-alianza-francesa-i-luis-pasteur-_JM#position=22&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Dúplex Con Vista Despejada I Alianza Francesa I Luis Pasteur,18900,UF,320000,,,,Vitacura Brokers,237.0,17.0,220.0,,6.0,4.0,3.0,1.0,3.0,5.0,2.0,29.0,Departamento,NOSP,Los Gomeros, Vitacura, Chile, Pío XI,"Los Gomeros,  Vitacura,  Chile,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-05-23,"Muy buen Departamento Dúplex con vista despejada privilegiada, en impecable estado, en ubicación residencial prime.Destaca por sus ambientes amplios y luminosos, por su layout funcional y por sus terminaciones de primer nivel.Desarrollada en dos niveles, el programa de la propiedad consta de hall de distribución, espacioso living con salida a cómoda terraza con vista despejada; sector quincho con parrilla a gas y asientos en obra, lindas jardineras.Comedor independiente de buenas dimensiones, con puertas separadoras.Cocina amoblada y full equipada en forma de L, con mucha luz natural y cubiertas de granito.Lavadero incorporado con espacio bajo cubierta para lavadora y secadora.Dormitorio y baño de servicios.Muy buen dormitorio principal en suite con closets murales. Baño con luz natural, tina de hidromasaje, ducha independiente con puertas de vidrio templado, vanitorio y sistema seca toalla.Segundo dormitorio de buen tamaño en suite, baño con luz natural, tina con shower door de vidrio templado y vanitorio.Segundo piso con sala de estar con mucha luz natural con aire acondicionado.Cuatro dormitorios de buenas dimensiones, dos de ellos con w-closet y los restantes dos con closets murales.Amplio baño con luz natural, ducha con puertas de vidrio templado y vanitorio.Terminaciones y equipamiento: cubiertas de granito, encimera a gas, horno eléctrico y campana extractora, cocina y baños remodelados, piso flotante, calefacción por losa radiante, Gastos comunes ascienden a $ 320.000, que incluyen consumo de agua caliente y calefacción central en invierno.Tres estacionamientos independientes y una bodega, bicicletero.Edificio exclusivo y de buen nivel, de únicamente dos Departamentos por piso, en sector residencial consolidado y con excepcional conectividad y rápidos accesos."
https://www.portalinmobiliario.com/MLC-1487529333-departamento-amplio-3d-2b-jose-manuel-infante-n-1615-_JM#position=34&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,"Departamento Amplio 3d 2b,  José Manuel Infante Nº 1615 ",6700,UF,170000,,,,identidad verificada,79.0,10.0,69.0,,3.0,2.0,1.0,1.0,7.0,15.0,6.0,18.0,Departamento,N,José Manuel Infante 1615, Providencia, Chile, Barrio Italia,"José Manuel Infante 1615,  Providencia,  Chile,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-05-23,"TIPSpropiedades VENDE !!!.Amplio departamento + piso 7 + vista NORTE despejada + AMPLIO LIVING COMEDOR + cocina separada + 3 Dormitorios + 2 baños + balcones separados en living y dormitorios + conexión para LAVADORA + 1 ESTACIONAMIENTO + BODEGA DESTACAMOS : Ubicado en tranquilo barrio, con bajo flujo vehicular, cercano a metro MONSEÑOR EYZAGUIRRE línea 3 y metro SANTA ISABEL línea 5 , a importantes avenidas como SANTA ISABEL, EL SALVADOR, BILBAO, a hospitales y clínicas como ACHS, HOSPITAL CLINICO UC, posta CENTRAL, universidades UC, Chile , BARRIO ITALIA, entre otras y una infinidad de servicios a la mano DISTRIBUCIÓN• Hall de distribución con closets en este • Living comedor de excelente tamaño, piso flotante, CON SALIDA A BALCÓN DE BUEN TAMAÑO • Cocina de buen tamaño CON CUBIERTA DE GRANITO amoblada y equipada con campana, encimera a gas 4 PLATOS, buen espacio para refrigerador, horno eléctrico, lavavajillas, lavadora, buena cantidad de muebles.• 1 DORMITORIO DE BUEN TAMAÑO para cama de plaza y media o dos normal con closets, piso flotante. • 1 dormitorio para cama de plaza y media con closet, con piso flotante y salida a balcón. • 1 DORMITORIO EN SUITE con salida a balcón con buen tamaño. • Baño completo para dormitorios y visitas con ventilación natural. • Baño suite completo con ventilación natural •   BODEGA de aprox 4 mts2 •   ESTACIONAMIENTO TECHADO EQUIPAMIENTO EDIFICIO•    Amplias áreas verdes. • 19 estacionamiento de visitas.• Gimnasio• Piscina amplia en 1er piso • Bicicleteros• Lavandería• Salón de evento• Sala estudio.• Quincho.• Conserjería• Cuatro ascensores .El metraje es aprox . TE RECOMIENDO VISITARLO"
https://www.portalinmobiliario.com/MLC-1487726147-parque-araucano-_JM#position=13&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Parque Araucano,6800,UF,180000,70,2,2,identidad verificada,70.0,10.0,60.0,2.0,2.0,2.0,1.0,1.0,,,,0.0,Semi piso,,Parque Araucano, Parque Arauco, Las Condes, RM (Metropolitana),"Parque Araucano,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento en Venta en Las Condes, cerca de Parque Arauco, ideal para disfrutar de la tranquilidad y elegancia de esta exclusiva comuna. Con 60 m2 de construcción y 70 m2 de superficie, cuenta con 2 baños y 2 dormitorios, además de estacionamiento y bodega. Su orientación Nor-Oriente permite disfrutar de una excelente iluminación natural. Los gastos comunes aproximados son de $180,000 pesos, lo que garantiza un mantenimiento Óptimo del edificio. ¡No te pierdas la oportunidad de vivir en este hermoso departamento en una ubicación privilegiada y muy cercano al metro!"
https://www.portalinmobiliario.com/MLC-1487721419-venta-departamento-las-condes-inversion-_JM#position=27&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Venta Departamento Las Condes Inversión,5800,UF,160000,61,2,2,identidad verificada,61.0,5.0,56.0,2.0,2.0,2.0,1.0,1.0,15.0,12.0,6.0,6.0,Departamento,S,Venta Departamento Las Condes Inversión, Rotonda Atenas, Las Condes, RM (Metropolitana),"Venta Departamento Las Condes Inversión,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-05-23,"Venta lindo y moderno Departamento ubicado en Rotonda Atenas, las Condes. En barrio tranquilo, familiar y rodeado de áreas verdes.2D 2B1 Estacionamiento1 BodegaEl edificio cuenta con espacios comunes, piscina temperada, quincho, seguridad 24 hrs."
https://www.portalinmobiliario.com/MLC-1487776319-vista-totalmente-despejada-_JM#position=15&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Vista Totalmente Despejada,9399,UF,140000,100,3,2,identidad verificada,100.0,5.0,95.0,3.0,3.0,2.0,1.0,1.0,,,,0.0,Semi piso,,Vista Totalmente Despejada, Parque Arauco, Las Condes, RM (Metropolitana),"Vista Totalmente Despejada,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-05-23,"Edificio ubicado frente al parque Juan Pablo II, con una vista privilegiada hacia el Nororiente y totalmente despejada como se puede apreciar en las fotografías. El mismo se encuentra en una zona con muy buena conectividad por su fácil acceso a la Autopista Kennedy, Además, es cercano a Colegios como, por ejemplo: Colegio internacional SEK y Colegio Alemán entre otros. Asimismo, se encuentra próximo al Mall Parque Arauco, Mall Open Kennedy, Bancos, supermercados, restaurantes y comercios en general.La propiedad cuenta con 3 dormitorios y 2 baños, living comedor amplio con salida a la terraza, cocina totalmente equipada, logia con espacio para lavadora y secadora.Además, tiene 1 estacionamiento y 1 bodega.Gastos Comunes $ 140.000 Aprox.Contribuciones trimestrales $ 260.000"
https://www.portalinmobiliario.com/MLC-1487546825-nuevo-venta-sin-comision-entrega-inmediata-_JM#position=47&search_layout=grid&type=item&tracking_id=f03b4e21-e4b2-4925-b8a2-eaa0841706b1,Nuevo / Venta Sin Comisión / Entrega Inmediata,15700,UF,Sin información,,,,Cariola Kroneberg Propiedades,173.0,,173.0,,3.0,3.0,1.0,1.0,2.0,7.0,,0.0,-,Nor-Oriente,Nuevo / Venta Sin Comisión / Entrega Inmediata Isabel La Católica / Grange, Vaticano, Las Condes, RM (Metropolitana),"Nuevo / Venta Sin Comisión / Entrega Inmediata Isabel La Católica / Grange,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-05-23,"NUEVO / VENTA SIN COMISIÓN / ENTREGA INMEDIATA. Departamento con ESTACIONAMIENTO, cercano al Grange,   El departamento tiene 3 dormitorios (principal en suite con walking closet) y 3 baños (baño de visita). Living comedor con salida a terraza y cocina tradicional, sala de estar, dormitorio y baño de servicio. Incluye bodega. Los departamentos se entregan equipados con:- Piso fotolaminado en hall de acceso, estar-comedor, - pasillos y dormitorios. El depto. tipo dúplex tiene el piso del estar-cocina integrada de SPC diseño en espiga.- Altura interior departamentos 2.35 mt.Amplias terrazas con barandas de cristal.- Cocina con grifería Inox, cubierta de cuarzo, lavaplatos bajo cubierta, equipada con campana, encimera a gas, horno y microondas empotrados- Baños con cubierta de cuarzo.- Enchufe USB en dormitorio principal, estar-comedor y cocina, según modelo de departamento.- Ducha in situ y showerdoor en baño principal.- Ventanas termopanel PVC color antracita. El edificio cuenta con 27 departamentos en 7 pisos, estacionamientos de visita, bicicleteros, accesos controlados por circuito cerrado de TV, salón multiuso, zona de juego de niños Sala multiuso, gimnasio, área de juegos para niños, quincho. VENTA SIN COMISION / ENTREGA INMEDIATA Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Superficies aproximadas. Fotografías meramente ilustrativas de terminaciones y espacios similares. Pueden variar según tipología. código: GM9593"
https://www.portalinmobiliario.com/MLC-2453334726-las-tranqueras-i-gran-vista-despejada-i-ideal-intervenir-_JM#position=26&search_layout=grid&type=item&tracking_id=8147a508-95fb-4aab-958b-b313a90dbd84,Las Tranqueras I Gran Vista Despejada I Ideal Intervenir,8500,UF,140000,,,,Vitacura Brokers,140.0,10.0,130.0,,4.0,3.0,1.0,1.0,15.0,15.0,4.0,50.0,Departamento,,Detroit, Vitacura, Chile, Estadio Croata,"Detroit,  Vitacura,  Chile,  Estadio Croata,  Vitacura,  RM (Metropolitana)",2024-05-23,"REAL OPORTUNIDAD.Amplio, luminoso y cómodo Departamento ideal para remodelar, en piso alto con impresionante vista despejada norte y oriente, en sector residencial consolidado y de alta plusvalía.Planta muy luminosa y de excelente distribución, que destaca por su estratégica ubicación, por sus increíbles vistas panorámicas y por la generosidad de metraje de cada uno de sus recintos.Hall de acceso, gran living y comedor rectangular full norte, con cómoda terraza rectangular principal, que cuenta con amplios ventanales. Espaciosa cocina amoblada que incorpora comedor de diario, lavadero, dormitorio y baño de servicios.En la otra ala del Departamento, encontramos el sector privado, compuesto por dos dormitorios secundarios de muy buen tamaño, que comparten un baño completo.Gran dormitorio principal con luminosa suite, closets murales.Incluye un estacionamiento subterráneo y una bodega.Gastos comunes son del orden de $ 120.000.Pisos de parquet originales y calefacción por losa radainte.Se trata de una gran oportunidad para modernizar, en un edificio de alta demanda, con inmejorable conectividad y rápidos accesos."
https://www.portalinmobiliario.com/MLC-1487530143-los-leones-francisco-bilbao-duplex-2-dorm-2-b-2-estac-_JM#position=31&search_layout=grid&type=item&tracking_id=ee62bf69-2a8e-4f4a-8572-811c8f1db1a5,"Los Leones / Francisco Bilbao, Duplex, 2 Dorm, 2 B, 2 Estac",9500,UF,100000,,,,identidad verificada,87.0,,87.0,,2.0,2.0,2.0,1.0,1.0,2.0,1.0,4.0,Dúplex,,Avenida Los Leones 1800 - 2100, Providencia, Chile, Campus Oriente,"Avenida Los Leones 1800 - 2100,  Providencia,  Chile,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"Se vende hermoso y amplio departamento tipo duplex en barrio residencial de Providencia, ubicado en Av. Los Leones con Av. Francisco de Bilbao, zona tranquila y silenciosa, cercano a metro Ines de Suarez L6, colegios, supermercados, restaurantes, farmacias, restaurantes, comercios, cercano a parque Pocuro, club Providencia a minutos del mall costanera center y con una excelente conectividad a locomoción.-87mt2 aprox. totales.-Departamento Duplex.-Living amplio con salida a terraza.-Cocina equipada con 2 frigobar, microondas, horno, campana y vitroceramica.-2 Dormitorios (Ambos en suite).-2 Baños.-Cuenta con 2 Estacionamientos.-Bodega amplia.-Piso Flotante en excelente estado.Condominio con vigilancia las 24 horas.No deje de visitar."
