url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2453476356-fleming-cuarto-centenario-c422652-_JM#position=21&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Fleming/ Cuarto Centenario C_422652,5500,UF,95000,,,,identidad verificada,78.0,,70.0,5.0,3.0,,,,,,,,,, - , - , - , - ,"Parque Padre Alberto Hurtado,  Las Condes,  RM (Metropolitana)",2024-05-23,"Excelente Departamento para Remodelar en Las CondesUbicación:Estupendo departamento con gran potencial ubicado en el excelente barrio de IV Centenario, comuna de Las Condes. A pasos de Easy Jumbo, a media cuadra de Plaza y con acceso directo a la ciclovía.Características del Departamento:Living comedor juntos y amplio3 Dormitorios, principal en Suite.3 Baños.Cocina independiente con Loggia.Terraza con hermosa vista verde.1 Estacionamiento.Detalles Adicionales:Edificio de 4 pisos sin ascensor.La propiedad no cuenta con calefacción ni bodega.Condominio:Forma parte de un condominio compuesto por cinco edificios.Áreas verdes y estacionamientos de visita disponibles.Gastos:Gasto Común: $90.000.-Contribuciones: Aproximadamente $235.000.-Observaciones:El departamento ofrece una gran oportunidad para aquellos que deseen remodelar y personalizar su espacio. Su ubicación privilegiada y la presencia de áreas verdes hacen de este lugar una opción atractiva para crear tu hogar ideal."
https://www.portalinmobiliario.com/MLC-1487432833-moderno-i-museo-ralli-i-gran-vista-despejada-i-a-estrenar-_JM#position=40&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,Moderno I Museo Ralli I Gran Vista Despejada I A Estrenar ,22000,UF,450000,,,,Vitacura Brokers,146.0,41.0,105.0,,2.0,3.0,2.0,1.0,9.0,10.0,7.0,0.0,Departamento,N,Candelaria Goyenechea, Vitacura, Chile, Jardín Del Este,"Candelaria Goyenechea,  Vitacura,  Chile,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-05-23,"Exclusivo Penthouse nuevo en último piso, con magnifica vista al nor oriente totalmente despejada y en un barrio de entorno privilegiado. Con excelente conectividad y seguridad, el edificio cuenta con amplios y cuidados jardines, gimnasio, bodega para e-commerce, piscina exterior, salón gourmet, salas de reuniones, estacionamientos para bicicletas, 25 estacionamientos para visitas, closet ecológico para reciclaje en todos los pisos, , sistema integrado de seguridad, instalaciones para personal con servicio con lockers privados y factibilidad para carga eléctrica de automóviles.LAYOUT Y PROGRAMA DE DISTRIBUCIÓN:Amplio hall de entrada por el que se ingresa al living comedor, con altura interior de 2,50 mts. Impresionante terraza de 130 m2 con vista asegurada a la cordillera y cerro Manquehue, permite ambientar diferentes áreas al aire libre; zona habilitada para instalar parrilla a gas y factibilidad para hot tub o jacuzzi. La cocina esta semi integrada (tiene puerta corredera para independizar), con muebles italianos, equipada con artefactos marca Gorenje (refrigerador de doble puerta, encimera, campana, microondas, horno eléctrico y lavavajillas). Práctica despensa adicional con muebles.El dormitorio principal en suite, de muy buen tamaño y con altura interior de 3 mts., cuenta con w-closet y salida directa a la terraza. En el mismo sector, hay un segundo dormitorio con salida a la terraza y su baño al frente.Al otro lado del departamento, hay un tercer dormitorio en suite, multipropósito, que tiene acceso por el hall de entrada y también por la terraza, lo que le otorga gran independencia.Incluye dos estacionamientos subterráneos muy espaciosos y una bodega.TERMINACIONES Y EQUIPAMIENTO:Ventanales termopanel, piso porcelanato, calefacción por losa radiante sectorizada, sistema de extracción de humo sobre nicho parrilla, chimenea eléctrica alemana marca Faber de bajo consumo en el living, ventilador silencioso de techo y estética moderna marca Atlas Fans en dormitorio principal , calienta toallas eléctricos en baños y siete maceteros de fibra con preciosos olivos en la terraza.ENTORNO Y BARRIO:Sector residencial prime de alta demanda, con inmejorable conectividad, rápidos accesos y próximo a áreas verdes, Parque Bicentenario, Club de Polo y colegios Alianza Francesa, Ursulinas y St. George's. Conexión directa con AVO y Costanera Oriente."
https://www.portalinmobiliario.com/MLC-2453528556-depto-vende-3d-2b-metro-manquehue-vista-norte-piso-9-_JM#position=18&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Depto Vende 3d 2b Metro Manquehue Vista Norte Piso 9,9500,UF,250000,101,3,2,identidad verificada,101.0,8.0,93.0,,3.0,2.0,1.0,1.0,9.0,15.0,4.0,23.0,-,Norte,Depto Vende 3d 2b | 93 M2 | Terraza | Estacionamiento| A Pasos De Metro Manquehue | Walker And Partners, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Depto Vende 3d 2b | 93 M2 | Terraza | Estacionamiento| A Pasos De Metro Manquehue | Walker And Partners,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-05-23,"Acércate y conoce con Walker and Partners cómodo y luminoso departamento en un piso 9 y orientación norte, cercano a metro Manquehue, Apumanque, bancos y comercios. Departamento cuenta con Hall de acceso, living comedor con salida a terraza, dormitorio principal en suite más 2 dormitorios que comparten un segundo baño. Closet de buen tamaño. BodegaEstacionamiento cubierto Edificio cuenta con numerosos estacionamientos de visita, espacios comunes, conserjería 24 horas., Gastos comunes $250.000 Coordina tu visita con Walker and Partners."
https://www.portalinmobiliario.com/MLC-1487452159-depto-cercano-barrio-italia-_JM#position=48&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Depto. Cercano Barrio Italia,5250,UF,120000,,,,identidad verificada,49.0,,49.0,3.0,2.0,2.0,1.0,,,,,6.0,Departamento,NP,Seminario, 1 - 300, Barrio Italia, Providencia,"Seminario,  1 - 300,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-05-23,"Tranquilo departamento orientación norte con buena ubicación, te conecta fácil al transporte público Metro Irarrázaval y Metro Santa Isabel. El departamento es ideal para una pareja joven o familia pequeña, ofreciendo un tranquilo lugar para vivir cerca de barrio Italia. El Departamentos cuenta con:-Living comedor cocina con salida a un balcón.-2 dormitorios con closets incluidos.-2 baños completos.-Logia.-Mine closet de diario.-Estacionamiento.-Bodega.-Agua Caliente por caldera.-Eléctrico. El edificio cuenta con:-Sala Multiuso.-Quinchos.-Jacuzzi.-Estacionamiento de visitas.-Seguridad las 24 horas del día.  GC: $120.000. APROX."
https://www.portalinmobiliario.com/MLC-2453389258-nuevo-venta-sin-comision-91-m2-en-las-condes-_JM#position=8&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Nuevo / Venta Sin Comision/ 91 M2 En Las Condes ,9840,UF,Sin información,,,,Cariola Kroneberg Propiedades,91.0,13.0,78.0,,2.0,2.0,1.0,1.0,9.0,,,0.0,-,Sur,Nuevo/ Venta Sin Comisión /vasco De Gama, Sebastián Elcano, Las Condes, RM (Metropolitana),"Nuevo/ Venta Sin Comisión /vasco De Gama,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-05-23,"Departamento NUEVO Y VENTA SIN COMISIÓN con 91m2 con 2 dormitorios y 2 baños en las Condes, El dormitorio principal en suite. Cocina equipada con horno eléctrico, microondas empotrado, encimera vitrocerámica o similar, lavaplatos bajo cubierta. Terrazas que conectan living comedor y dormitorios.Cubierta de cuarzo o similar en baños principal y cocina. Calefacción piso radiante.Terrazas con barandas de cristal. Puertas de recintos interiores enchapadas en madera. Enchufe USB en dormitorio principal, cocina y estar, ducha insitu con shower door en baño principal, espejo de baño principal con anti empañante, Walking closet con Luces led. Orientación Nor-Oriente. Valor incluye 1 estacionamiento y 1 bodega. El Edificio esta equipado con piscina, juegos infantiles, jardin, salon multiuso, gimnasio,salon de estudio,estacionamiento de visitas, hall de acceso. FECHA DE ENTREGA PRIMER SEMESTRE 2024. VENTA SIN COMISIÓN Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Fotos publicadas son referenciales y no corresponden exactamente al departamento ofrecido. código interno: BF9583"
https://www.portalinmobiliario.com/MLC-1487466145-nuevo-d404-2dorm-y-2bano-no-incluye-estac-y-bodega-_JM#position=45&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Nuevo!!! D404 / 2dorm. Y 2baño No Incluye Estac. Y Bodega,7901,UF,158000,92.4,2,2,identidad verificada,92.4,8.6,83.8,,2.0,2.0,,,4.0,5.0,6.0,0.0,Departamento,,Cerca De Campus Oriente Uc, Región Metropolitana, Chile, Campus Oriente,"Cerca De Campus Oriente Uc,  Región Metropolitana,  Chile,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"Amplio Departamento Nuevo en Cuarto piso, 2 dormitorios, 2 baños, Orientación Nor-Oriente, sin estacionamiento, ni bodega.Edificio residencial de solo 34 unidades, en 5 pisos.No cuenta con servicios comunes.Conserjería 24hrs, bicicletero, estacionamiento de visitas. 2 subterráneosCaracterísticas: - Cocina con Encimera Vitro, Campana y Horno Eléctrico. - Muebles de cocina MK, Línea ARAN de Italia. - Cubierta de muebles en Quartz Stone. - Incluye Lavavajilla. - Estufa eléctrica o arranque de fuerza para conexión En dormitorio principal y living. - Piso fotolaminado en dormitorio y Gres Porcelanato en los restantes espacios del      departamento. - Vanitorio marca MK. - Baño con Shower-Door. - Espejo retroiluminado con LED en baño principal. - Ventanas de PVC con vidrio termopanel. - Citofonía conectado a consejería. - Muros pintados. - Conexión para lavadora. - Alarma de seguridad en puertas de acceso y ventanas de los departamentos."
https://www.portalinmobiliario.com/MLC-1487480087-departamento-en-venta-de-2d-y-2b-70mtrs-aprox-en-nunoa-_JM#position=42&search_layout=grid&type=item&tracking_id=72bc5adb-5bd8-4832-8f74-c3b406b72e32,Departamento En Venta De 2d Y 2b 70mtrs Aprox. En Ñuñoa,6699,UF,110000,,,,identidad verificada,70.0,11.68,58.32,,2.0,2.0,1.0,1.0,3.0,11.0,,2.0,Completo,Sur,Campus Oriente, Campus Oriente, Providencia, RM (Metropolitana),"Campus Oriente,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-05-23,"Excelente oportunidad.Departamento en venta de 70mtrs aproximados. La ubicación es privilegiada, ya que se encuentra en una zona tranquila y residencial frente a campus oriente justo en el limite de Providencia y Ñuñoa, pero a su vez cercana a diversos servicios y comercios. Además, cuenta con excelentes accesos y conectividad a través de calles principales y transporte público. Esta unidad ubicada en 3° piso cuenta con:- 2 Dormitorios- 2 Baños- Cocina americana- Gran terraza- 1 Bodega- 1 Estacionamiento en subterráneo- Piso flotante - Grandes áreas comunes- Conserjería 24/7- GG.CC $110.000 aprox- Contribuciones trimestral $90.000 aprox. Si estás buscando un departamento completo, bien equipado con estupendas áreas comunes y bien ubicado, no dudes en contactarnos para más detalles y agendar una visita.¡No dejes de visitar!"
https://www.portalinmobiliario.com/MLC-2453427914-kennedy-lateral-geronimo-de-alderete-_JM#position=13&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Kennedy Lateral / Geronimo De Alderete,13800,UF,300000,177,3,2,Javier Cerpa Propiedades,177.0,,138.0,4.0,3.0,2.0,2.0,1.0,10.0,1.0,4.0,11.0,Piso,N,Kennedy Lateral / Geronimo De Alderete, Alto Las Condes, Las Condes, RM (Metropolitana),"Kennedy Lateral / Geronimo De Alderete,  Alto Las Condes,  Las Condes,  RM (Metropolitana)",2024-05-23,"Amplio y luminoso departamento, en excelente ubicación, límite entre las Condes y Vitacura, muy buen estado de conservación, preciosa vista despejada al cerro Manquehue3 dormitorios + 2 baños + baño de visitas + dormitorio y baño de servicio+ sala de estar + amplias terrazas + vista despejadaDistribución:- Hall de entrada - Entrada con doble puerta a living y comedor juntos con salida a terraza. La terraza tiene cierre plegable de cristal.- Cocina con cubierta de granito, equipada con: horno, campana, encimera y lavavajillas; comedor de diario-Logia- Dormitorio y baño de servicio- Baño de visitasSector dormitorios:Sala de estar con salida a terraza- 1 habitación en suite con salida a terraza privada, también con cierre plegable de cristal- Baño principal con jacuzzi y ventana- Dos dormitorios de igual tamaño.- Baño completoEspecificaciones Departamento- Calefacción por radiadores- Ventanas Termopanel.- Piso de porcelanato baños y cocina.- Piso flotante en recibos y dormitorios- 2 aires acondicionados- El departamento cuenta con 2 estacionamientos y 1bodega.Especificaciones Edificio: estacionamientos de visitas, conserjería 24/7, piscinas, quinchos, sala de eventos, gimnasio, sala de juegos, juegos infantiles, amplias áreasverdes."
https://www.portalinmobiliario.com/MLC-1487546825-nuevo-venta-sin-comision-entrega-inmediata-_JM#position=1&search_layout=grid&type=item&tracking_id=084aa05a-9d08-49a5-a9f9-968e70094782,Nuevo / Venta Sin Comisión / Entrega Inmediata,15700,UF,Sin información,,,,Cariola Kroneberg Propiedades,173.0,,173.0,,3.0,3.0,1.0,1.0,2.0,7.0,,0.0,-,Nor-Oriente,Nuevo / Venta Sin Comisión / Entrega Inmediata Isabel La Católica / Grange, Vaticano, Las Condes, RM (Metropolitana),"Nuevo / Venta Sin Comisión / Entrega Inmediata Isabel La Católica / Grange,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-05-23,"NUEVO / VENTA SIN COMISIÓN / ENTREGA INMEDIATA. Departamento con ESTACIONAMIENTO, cercano al Grange,   El departamento tiene 3 dormitorios (principal en suite con walking closet) y 3 baños (baño de visita). Living comedor con salida a terraza y cocina tradicional, sala de estar, dormitorio y baño de servicio. Incluye bodega. Los departamentos se entregan equipados con:- Piso fotolaminado en hall de acceso, estar-comedor, - pasillos y dormitorios. El depto. tipo dúplex tiene el piso del estar-cocina integrada de SPC diseño en espiga.- Altura interior departamentos 2.35 mt.Amplias terrazas con barandas de cristal.- Cocina con grifería Inox, cubierta de cuarzo, lavaplatos bajo cubierta, equipada con campana, encimera a gas, horno y microondas empotrados- Baños con cubierta de cuarzo.- Enchufe USB en dormitorio principal, estar-comedor y cocina, según modelo de departamento.- Ducha in situ y showerdoor en baño principal.- Ventanas termopanel PVC color antracita. El edificio cuenta con 27 departamentos en 7 pisos, estacionamientos de visita, bicicleteros, accesos controlados por circuito cerrado de TV, salón multiuso, zona de juego de niños Sala multiuso, gimnasio, área de juegos para niños, quincho. VENTA SIN COMISION / ENTREGA INMEDIATA Consulta por la opción: TU PROPIEDAD EN PARTE DE PAGO Superficies aproximadas. Fotografías meramente ilustrativas de terminaciones y espacios similares. Pueden variar según tipología. código: GM9593"
https://www.portalinmobiliario.com/MLC-1487432399-parque-bicentenario-preciosa-vista-despejada-nor-oriente-_JM#position=41&search_layout=grid&type=item&tracking_id=d23dffee-03ed-47c8-8098-5a0a1b690b2d,"Parque Bicentenario, Preciosa Vista Despejada Nor-oriente",15200,UF,300000,,,,identidad verificada,160.0,20.0,140.0,,4.0,4.0,2.0,1.0,,,2.0,,Departamento,,Av. Bicentenario 3900 - 4200, Vitacura, Chile, Parque Bicentenario,"Av. Bicentenario 3900 - 4200,  Vitacura,  Chile,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-05-23,"Lindo Departamento en altura con vista privilegiada. Vida de barrio, para disfrutar la cercanía de Parque Bicentenario y Plaza Turquía.  A pasos de Mall Casa Costanera, Zona Gastronómica Nva. Costanera y Alonso de Córdoba, boutiques y cafés.Accesos rápidos y expeditos a Autopista Costanera Norte.Solo dos departamentos por piso.Departamento muy luminoso de tres dormitorios, tres baños, sala de estar con servicio completo y logiaExcelente distribución: Hall de entrada conduce a Living-Comedor con salida a gran terraza.Dormitorio principal con mucho espacio de closets, baño en suite y salida a terraza.Amplia sala de estar y baño de visitasSegundo y tercer dormitorio con lindas vistas, estas comparten baño.Cocina con comedor de diario, mesones de granito, pisos porcelanato y muchos muebles para guardar, espacio para refrigerador side by side y lavavajillas.Logia cerrada junto a dormitorio y baño de servicio.Ventanas termopanel y calefacción central sectorizada por radiadoresVenta incluye dos estacionamientos individuales y una bodega.Condominio cuenta con lindos jardines y excelentes áreas comunes además de 2 piscinas, excelente gimnasio, juegos Infantiles,  sala de cowork,, sala de  eventos, lavandería y múltiples estacionamientos de visita. Seguridad 24/7"
