url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1489969817-excelentes-espacios-interiores-y-amplia-terraza-_JM#position=3&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Excelentes Espacios Interiores Y Amplia Terraza.,7300,UF,115000,120,3,3,identidad verificada,120.0,10.0,100.0,,3.0,3.0,1.0,1.0,14.0,16.0,4.0,20.0,,,Avenida Cristóbal Colón 6300 - 6600, Las Condes, Chile, Rotonda Atenas,"Avenida Cristóbal Colón 6300 - 6600,  Las Condes,  Chile,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-06-01,"Cómodo y espacioso dto. de 3 dormitorios más servicios, cocina con una logia muy grande, el dormitorio de servicio y su baño tienen acceso por la logia. Living comedor con salida a una terraza muy amplia que se comparte con dormitorios, el principal es en suite. Edificio con piscina, gimnasio, sala de eventos, jardín, juegos infantiles, conserjería 24/7."
https://www.portalinmobiliario.com/MLC-2470522734-22430-museo-rally-impecable-_JM#position=29&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,22430 - Museo Rally /impecable,20900,UF,600000,202,3,2,Borquez Y Asociados,202.0,26.0,176.0,3.0,3.0,2.0,3.0,1.0,,,,18.0,Piso,NP, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Impecable departamento ubicado en exquisito  sector de Vitacura. Caminable a restaurantes, comercio, colegios y con excelentes accesos. Hall de acceso , living y comedor con salida a terraza de muy buen tamaño  terraza con gran vista verde. Cocina muy iluminada y amplia,  loggia y servicios completos. Dormitorio principal en suite y dos dormitorios que comparten un baño. Tres amplios estacionamientos y bodega con estanterías. GC aprox $ 600.000 más calefacción y agua caliente en invierno. Contribuciones aprox cuotas de $ 880.000"
https://www.portalinmobiliario.com/MLC-2470387820-departamento-en-venta-de-4-dorm-en-las-condes-_JM#position=43&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,Departamento En Venta De 4 Dorm. En Las Condes,10750,UF,200000,,,,identidad verificada,157.0,12.0,145.0,,4.0,3.0,1.0,1.0,11.0,14.0,3.0,32.0,-,Nor-Oriente,Vasco De Gama, Sebastián Elcano, Las Condes, RM (Metropolitana),"Vasco De Gama,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-06-01,"Estupendo departamento en piso 11 de cuatro dormitorios y tres baños.Dormitorio principal amplio en suite.Dormitorios 2 y 3 de buen tamaño y comparten bañoDormitorio 4 de servicio o escritorio.Amplio living comedor iluminado con salida a terrazaCocina equipada y logiaNor orienteTerraza cerrada con ventanas de termopanelCalefacción por radiadores. Caldera.Edificio cuenta con seguridad, gimnasio, sala de reuniones, estacionamiento visitas, Piscina, áreas verdes, bicicletero.Sólo 3 departamentos por pisoGC $200.000 Aprox, (incluye agua fría)-Estacionamiento y amplia bodegaUbicado cerca a Jumbo Bilbao"
https://www.portalinmobiliario.com/MLC-2470478012-diagonal-orienteescuela-de-carabineros-_JM#position=28&search_layout=grid&type=item&tracking_id=22e2d28b-a4b2-448f-a1b3-23164e2736cc,Diagonal Oriente/escuela De Carabineros,5900,UF,190000,,,,Coldwell Banker,67.0,5.0,62.0,4.0,2.0,2.0,1.0,1.0,,7.0,6.0,0.0,Departamento,S, - , - , - , - ,"Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Ubicación privilegiada destaca este impecable departamento de 2 dormitorios, principal en suite, 2 baños y living-comedor con terraza, ofreciendo un espacio moderno y acogedor. Incluye 1 estacionamiento y 1 bodega para mayor conveniencia. Orientación sur para disfrutar de luz natural. El edificio full eléctrico brinda comodidades como estacionamiento de visitas, piscina, gimnasio y pérgola para experiencias veraniegas inolvidables. Vive con estilo y comodidad. ¡Aprovecha esta oportunidad única! Contáctanos para una visita exclusiva y descubre el placer de llamar a este lugar tu hogar. ¡No pierdas la oportunidad de vivir con calidad y estilo!ID 19795 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2470413588-venta-dpto-no-4d-en-suite-walk-in-closet-5b-2e-2b-la-dehesa-_JM#position=10&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Venta Dpto No 4d En Suite Walk-in Clóset 5b 2e 2b La Dehesa,16490,UF,340000,,,,identidad verificada,202.0,20.0,160.0,6.0,4.0,5.0,2.0,2.0,4.0,5.0,4.0,3.0,Departamento,, - , - , - , - ,"Tabancura,  Vitacura,  RM (Metropolitana)",2024-06-01,"C2594Estupendo departamento , con 3 años de antigüedad, de 4 dormitorios y 5 baños, dormitorio principal en suite y walk-in clóset, 2 estacionamientos y 2 bodegas, este departamento es una gran oportunidad para vivir en armonía y comodidad.Con 20 metros de terraza y una superficie total de 202 metros cuadrados, descubre un hogar donde la comodidad se fusiona con la elegancia.Sumérgete en el estilo de vida que siempre has deseado. Este lugar combina la funcionalidad con la elegancia en cada rincón. Sala de eventos, podrás disfrutar de una refrescante piscina en los días soleados, quincho para asados al aire libre, aire acondicionado para climatizar tu hogar, área de juegos para niños, jacuzzi para relajarse, areas verdes para relajarse, utilizar la sala multiusos para tus propias actividades, mantén tu salud en el gimnasio.También, incluye amenities como Siempre cuenta con la ayuda de la consejería, seguridad las 24 horas para tu tranquilidad, estacionamiento para recibir a tus amigos, acceso a internet, un business center para aquellos que trabajan desde casa, sala multimedia (cinema).Con aproximadamente $ 340.000 de gastos comunes, por todo lo antes mencionado, esta propiedad es una excelente oportunidad. Descubre el hogar perfecto para ti. Aprovecha la oportunidad de vivir en un excelente lugar y disfrutar de todas las comodidades que el entorno ofrece.¡Contáctanos hoy mismo para más información y programar una visita! ¡Si esta propiedad tiene todo lo que necesitas para vivir la vida de tus sueños no esperes más!"
https://www.portalinmobiliario.com/MLC-2470362172-depto-de-categoria-ultimo-piso-c-colon-manquehue-sur-_JM#position=40&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,"Depto. De Categoría, Ultimo Piso, C. Colón - Manquehue Sur",10900,UF,230000,,,,identidad verificada,149.0,9.0,140.0,,4.0,4.0,2.0,1.0,16.0,16.0,4.0,27.0,Departamento,SO,Avenida Cristóbal Colón 5400 - 5700, Las Condes, Chile, Sebastián Elcano,"Avenida Cristóbal Colón 5400 - 5700,  Las Condes,  Chile,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-06-01,"Se vende depto. en último piso con excelente vista en Cristóbal Colón con Domingo Bondi a 3 cuadras de Avda. Manquehue Sur, cercano a Colegios, Jardines Infantiles, Supermercados, Farmacias y comercio en general.Excelente conectividad por Cristóbal Colón, Américo Vespucio, Avda. Manquehue.140m² útiles + 9m² terraza4 dormitorios + 4 baños (el 4to. dormitorio + baño es de servicio)Dormitorio principal en suite con walking closet + baño completo2 Dormitorios comparten bañoCocina amoblada y equipada (horno eléctrico + encimera + campana)Comedor de diarioCalefacción por loza radiante2 Estacionamiento + Bodega (amplia)Depto ubicado en Piso 16GGCC $230.000.-El edificio con 2 piscinas, gimnasio, lavandería, bicicletero, sala multiuso, sala juegos, estacionamientos de visita, conserjería 24/7."
https://www.portalinmobiliario.com/MLC-1489968381-22303-lo-curro-bajo-el-crepusculo-_JM#position=2&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,22303 - Lo Curro Bajo / El Crepúsculo,23800,UF,600000,,,,Borquez Y Asociados,310.0,60.0,250.0,3.0,3.0,4.0,,,,,,5.0,Piso,NP, - , - , - , - ,"Lo Curro,  Vitacura,  RM (Metropolitana)",2024-06-01,"Maravilloso departamento, muy acogedor, amplio y luminoso ubicado en 6to piso lo que permite tener mejor vista y luz. Inmerso en parque desarrollado por Juan Grimm y con excelentes accesos a rotonda lo curro y autopistas.Amplio hall de entrada y baño de visitas.Gran Living, comedor, sala de estar y 2 dormitorios, con cómodas terrazas techadas.Independiente dormitorio principal en suite, con 2 walk-in closets. Baño con showerdoor, tina isla y doble lavamanos.Moderna cocina con preciosa vista, equipada con encimera de vitrocerámica, campana retráctil,horno eléctrico, microondas con grill y lavavajillas (todos Miele). Comedor de diario y mesón isla.Loggia, dormitorio y baño de servicio.Adicionales incluidos para llegar y habitar: • Cortinas Hunter Douglas en todas las habitaciones. Las de living-comedor y dormitorio principal motorizadas, accionadas con control remoto.• Persiana metálica exterior al dormitorio principal motorizada y accionada con control remoto • Los otros 2 dormitorios con cortinas de doble función: Traslúcidas y Blackout.• Mueble de madera iluminado, empotrado en muro frontal del dormitorio principal• Todas las habitaciones (también walk-in closet) con focos de iluminación en cielo orientables• Logia con cortina de vidrio plegable para control de entrada de aire (y temperatura)• Terraza principal al Sur-Poniente equipada con 4 rollers motorizados accionados con control remoto para control de iluminación solar.Los departamentos de este condominio se distinguen de otros proyectos, ya que cuentan con tecnología de última generación, por ejemplo, sistema de climatización (frío/calor) único en Chile. Artefactos Miele y grifería de cocina y baños marca Grohe.Especificaciones generales:Pisos de madera de marca Haro y porcelanato en baños y cocina. Ventanas termo panel. Cubiertas baños y cocina de Silestone.Moderna climatización individual por cielo radiante, con enfriamiento durante el verano.Bajos Gastos comunes ya que incluyen la calefacción y agua caliente.Posibilidad de comprar 1 o más estacionamientos en primer subterráneo al lado de ascensor y 1 bodega amoblada. El edificio cuenta con piscina de nado techada y 3 piscinas exteriores.Gimnasio equipado con maquinaria profesional y Yoga Studio, zona de baños y lockers.Salón de Eventos con patio exterior, incluye 3 ambientes, lounge bar y cocina separada. Grupo electrógeno. Metraje proporcionado por el propietario."
https://www.portalinmobiliario.com/MLC-1489916649-21657-mirador-san-jose-de-la-sierraincreibles-vistas-_JM#position=24&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,21657 - Mirador San José De La Sierra/increíbles Vistas,20900,UF,650000,,,,Borquez Y Asociados,216.0,40.0,176.0,3.0,3.0,2.0,3.0,1.0,,,,9.0,Piso,, - , - , - , - ,"Quinchamalí,  Las Condes,  RM (Metropolitana)",2024-06-01,"Moderno y con las más finas terminaciones. Increíbles vistas despejadas al Valle de Santiago. Sólo 2 departamentos por piso.DISTRIBUCIÓN:- Amplio hall de entrada- Baño de visita- Living comedor, con salida a terraza de 40 mts2 con parrilla empotrada a gas- Amplia cocina equipada con muebles de Silestone, comedor de diario.- Aréa de servicio: lavandería y secado y baño de servicio.- Gran dormitorio principal en suite con walk in closet, con salida a terraza y vista panorámica.- 2 dormitorios con closet y baño afuera- Escritorio ó sala de estar.- 3 estacionamiento techados. El ascensor está frente a la entrada departamento.- 1 bodega de gran tamaño. - Gasto común aprox. $ 650.000.- incluye agua caliente.- Calefacción con loza radiante. (Domótica)OTROS:- Sistema Domótica: ambientación, iluminación y calefacción controlada.- Piso de madera de roble y porcelanato en cocina, baños y terraza.- Ventanas de termopanel con marco de PVC folio madera.- Grifería Hansgrohe. - AREAS COMUNES: piscina olímpica, Club House, sala de eventos completamente equipada,   preciosas áreas verdes con paisajismo, Quincho, - Vigilancia y acceso controlado 24 horas.Para arriendo disponible Octubre 2022.Metraje proporcionado por su dueño."
https://www.portalinmobiliario.com/MLC-2470349990-proyecto-inmobiliario-en-bavaro-punta-cana-_JM#position=26&search_layout=grid&type=item&tracking_id=a34b9703-bb22-4a43-9417-ed675f04edec,"Proyecto Inmobiliario En Bávaro, Punta Cana",185500,,-1,,,,identidad verificada,60.0,15.0,50.0,5.0,3.0,3.0,1.0,,8.0,14.0,10.0,0.0,Departamento,O,Punta Cana, Republica Dominicana, Los Dominicos, Las Condes,"Punta Cana,  Republica Dominicana,  Los Dominicos,  Las Condes,  RM (Metropolitana)",2024-06-01,"Proyecto Inmobiliario OrígenesEn el corazón de Bávaro - Punta Cana, El Cortecito es el Polo Turístico más consolidado de la zona Este de Republica Dominicana.Una inversión rentable que a la vez se disfruta en una de las playas más icónicas de Punta Cana. En un lugar moderno y confortable que te espera para vivir momentos memorables.A 12 minutos caminando a Playa Bávaro.A 5 a 10 minutos a comercios, restaurantes y supermercados.A 25 minutos Aeropuerto Internacional de Punta Cana.Una inversión rentable que a la vez se disfruta en una de las playas más icónicas de Punta Cana. En un lugar moderno y confortable que te espera para vivir momentos memorables.A 12 minutos caminando a Playa Bávaro.A 5 a 10 minutos a comercios, restaurantes y supermercados.A 25 minutos Aeropuerto Internacional de Punta Cana.PreviousNext75 apartamentos y penthouses repartidos en un complejo de 3 edificios. De 2 dormitorios, desde 104m2 hasta 112 m2. Todas las unidades incluyen: estufa, horno, calentador de agua, nevera, extractor y aire acondicionado.A pasos de Playa El Cortecito; una pintoresca playa ubicada en el corazón de Punta Cana, conocida por su ambiente vibrante y su belleza natural excepcional. Esta playa ofrece una arena blanca y fina que se extiende a lo largo de aguas cristalinas y turquesas, creando el escenario perfecto para una escapada tropical.Playa El Cortecito se distingue por su atmósfera acogedora y animada, llena de encantadoras tiendas de artesanías locales y deliciosos restaurantes que sirven especialidades frescas del mar.Turismo familiarTurismo infantil y de jóvenesTurismo temático de adultosTurismo de descansoTurismo de sol y playa, EcoturismoAgroturismo, Turismo de aventuraTurismo de bienestarTurismo espiritual y de relajaciónTurismo educativoTurismo culturalTurismo de negocioTurismo de eventos y convencionesTurismo musical y de conciertos, Turismo de arteTurismo de casinoTurismo deportivo y boot campTurismo de golfTurismo gastronómico y degustaciónTurismo Astrológico. No dejes pasar esta oportunidad única de invertir en uno de los destinos turísticos más deseados del Caribe: Orígenes Formas de PagoValores desde USD 185.500Reserva con USD 5.000Cuota Inicial 10% + 40% en cuotas + 50% contra entregaHablemos,Pablo Almarza FaríasTodo Propiedades - KP327947 - KPD053118 -  - Publicado con KiteProp CRM Sistema Inmobiliario"
https://www.portalinmobiliario.com/MLC-2470495782-oportunidad-renovado-futura-linea-metro-plusvalia-_JM#position=40&search_layout=grid&type=item&tracking_id=3121667d-1310-41b8-9950-1737e82864bc,Oportunidad // Renovado // Futura Linea Metro // Plusvalia,15000,UF,Sin información,200,3,3,identidad verificada,200.0,20.0,180.0,,3.0,3.0,1.0,1.0,,,,57.0,-,Todas Las Anteriores,Oportunidad // Renovado // Futura Linea Metro // Plusvalia, Parque Bicentenario, Vitacura, RM (Metropolitana),"Oportunidad // Renovado // Futura Linea Metro // Plusvalia,  Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Oportunidad // Renovado // Futura Linea Metro // Plusvalia Departamento remodelado ubicado estrategicamente en el sector de Vitacura. A pasos de restaurantes más cotizados del País. *A 140 metros de distancia de Futura Estación de Metro. * 3 Dormitorios, principal en suite con walking-closet.* 3 Baños. ( Uno de los baños es de servicio.) * 1 Estacionamiento.* 1 Bodega. Superficie Útil : 180m2Superficie Terraza: 20 m2Superficie Total: 200 m2 Valor Venta: UF 15.000Valor Gastos Comunes: $350.000.- aproxAño Edificio: 1967 *Todos los ventanales Termo panel*Edificio cuenta con seguridad 24/7*Dormitorio principal en suite con salida a terraza. *Dos dormitorios secundarios comparten un baño completo en pasillo.*Dos Departamentos por piso. Excelente conectividad por autopista Costanera Norte. Cercano a: Parque Bicentenario, Nueva Costanera. Cercano a plaza del hoyo, Plaza Turquía, Jardines Infantiles y Colegio Ursulinas. ¡No pierda la oportunidad de vivir en este Tremendo Departamento! Contactar - Whatsapp: Si necesita y quiere respuesta instantánea:56966115044"
