url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2470479578-departamento-en-venta-en-barrio-residencial-cercan-_JM#position=13&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Departamento En Venta En Barrio Residencial Cercan...,6950,UF,140000,,,,Property Partners,68.8,4.8,64.0,2.0,,,,,,,,,,,Providencia, Las Lilas, Providencia, RM (Metropolitana),"Providencia,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: VS35599 IGSe vende departamento con vista despejada en sector residencial a 15 min de metro Colon y 15 min de metro Tobalaba. Cercano a ciclovías, comercio, plazas.CARACTERÍSTICAS:-Metraje: 64 Útil / 68,80 Total-Living - comedor juntos con salida a terraza-2 dormitorios (secundario mas chico)-2 baños completos (1 en suite)-Escritorio de pasillo-Cocina tradicional-Logia -1 estacionamiento-BodegaEQUIPAMIENTO:-living - comedor y dormitorios con piso flotante Pasillo, baños y cocina: Cerámica-Calefacción por losa radiante-Cocina equipada horno eléctrico, encimera a gas y campana.EQUIPAMIENTO EDIFICIO:-2 ascensores. -Piscina.  -Amplia sala de eventos-Área de juegos infantil-Estacionamientos de visita.-Portón eléctrico -Excelente seguridad las 24 horas."
https://www.portalinmobiliario.com/MLC-1489916649-21657-mirador-san-jose-de-la-sierraincreibles-vistas-_JM#position=24&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,21657 - Mirador San José De La Sierra/increíbles Vistas,20900,UF,650000,216,3,2,Borquez Y Asociados,216.0,40.0,176.0,3.0,3.0,2.0,3.0,1.0,,,,9.0,Piso,, - , - , - , - ,"Quinchamalí,  Las Condes,  RM (Metropolitana)",2024-06-01,"Moderno y con las más finas terminaciones. Increíbles vistas despejadas al Valle de Santiago. Sólo 2 departamentos por piso.DISTRIBUCIÓN:- Amplio hall de entrada- Baño de visita- Living comedor, con salida a terraza de 40 mts2 con parrilla empotrada a gas- Amplia cocina equipada con muebles de Silestone, comedor de diario.- Aréa de servicio: lavandería y secado y baño de servicio.- Gran dormitorio principal en suite con walk in closet, con salida a terraza y vista panorámica.- 2 dormitorios con closet y baño afuera- Escritorio ó sala de estar.- 3 estacionamiento techados. El ascensor está frente a la entrada departamento.- 1 bodega de gran tamaño. - Gasto común aprox. $ 650.000.- incluye agua caliente.- Calefacción con loza radiante. (Domótica)OTROS:- Sistema Domótica: ambientación, iluminación y calefacción controlada.- Piso de madera de roble y porcelanato en cocina, baños y terraza.- Ventanas de termopanel con marco de PVC folio madera.- Grifería Hansgrohe. - AREAS COMUNES: piscina olímpica, Club House, sala de eventos completamente equipada,   preciosas áreas verdes con paisajismo, Quincho, - Vigilancia y acceso controlado 24 horas.Para arriendo disponible Octubre 2022.Metraje proporcionado por su dueño."
https://www.portalinmobiliario.com/MLC-2470362242-nueva-las-condes-excelente-remodelado-_JM#position=36&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Nueva Las Condes-excelente-remodelado,10990,UF,6,,,,Re/max Synergy,113.0,,103.0,7.0,3.0,2.0,1.0,1.0,,19.0,75.0,18.0,Departamento,,Rosario Norte, 300 - 600, Nueva Las Condes, Las Condes,"Rosario Norte,  300 - 600,  Nueva Las Condes,  Las Condes,  RM (Metropolitana)",2024-06-01,"Excelente conectividad a una cuadra del Parque Araucano, acceso a centros comerciales y metro Manquehue. Cercano al Colegio SEK, Colegio Alemán, Colegio Compañía de María Apoquindo. Clínica Alemana. Supermercados.  M2 útiles: 103 M2 totales: 115 M2 terraza: 12 Piso: 7 Gastos comunes: $200.000  DISTRIBUCIÓN: Hall acceso. Baño de visitas. Living comedor con salida a gran terraza. Cocina con comedor diario y logia separada. Dormitorio principal en suite con walk in closet . Todo el departamento cuenta con termopanel.  1 Estacionamiento amplio. 1 Bodega. TERMINACIONES: Pisos de porcelanato en baños y cocina. Dormitorios con piso flotante. Cocina equipada con campana, cocina, horno eléctrico Calefacción por loza radiante.  EQUIPAMIENTO EDIFICIO: Seguridad 24/7. Zona de encomiendas. Sala de eventos. GYM. Piscina.Áreas verdes.Juegos infantiles.Lavandería.Estacionamiento de visita.  Acompaña y asesora en todo el proceso RE/MAX SYNERGY."
https://www.portalinmobiliario.com/MLC-2470470702-excelente-departamento-pio-xi-4d-y-4-ba-pasos-de-parauco-_JM#position=36&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,"Excelente Departamento Pio Xi, 4d Y 4 B,a Pasos De P.arauco",11200,UF,350000,,,,identidad verificada,200.0,50.0,150.0,,4.0,,,,,,,,,,Las Hualtatas Con Pio Xi, Pío XI, Vitacura, RM (Metropolitana),"Las Hualtatas Con Pio Xi,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-06-01,"Excelente Departamento en PIO XI, a pasos del Parque Arauco. Cerca de colegios como Colegio Alrman, San Pedro de Nolasco y SEK, entre otros. SE VENDE AMOBLADO Distribución: *Hall de entrada de buen porte*Living comedor en L , aunque se se pueden separar con salida a gran terraza con vista panorámica.Esta ultima tiene un toldo automático a control remoto.*Dormitorio principal en suite con salida a terraza*Dos dormitorios con dos baños completos con shower door de cristal, ambos. Todos con ventilación natural.*Cocina equipada, con salida a logia de gran tamaño.*Servicios completos*Termopaneles en todo el departamento.*Aire acondicionado en dormitorio principal y comedor*GGCC: $350.000*Calefacción con medidores independiente con caldera común, no incluida en los gastos comunes. Edificio de 8 pisos, solo 4 departamentos por piso, con conserjería 24-7 y estacionamientos de visitas.  ¡¡¡¡IMPOSIBLE DEJAR DE VISITAR!!!!  Comisión corretaje 2% mas Iva"
https://www.portalinmobiliario.com/MLC-1489994909-exclusivo-excelentes-terminaciones-moderno-el-golf-_JM#position=9&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Exclusivo - Excelentes Terminaciones - Moderno - El Golf,22500,UF,500000,,,,Newhouse Propiedades,270.0,54.0,216.0,,3.0,4.0,3.0,1.0,99.0,14.0,1.0,5.0,Departamento,NOSP,Las Torcazas 1 - 300, Las Condes, Chile, Barrio El Golf,"Las Torcazas 1 - 300,  Las Condes,  Chile,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-06-01,"Departamento en venta, muy cuidado (viven los dueños y nunca ha sido arrendado), luminoso, moderno y con excelentes terminaciones (piso madera, etc).Detalle:- Palier privado de acceso al departamento.- 3 dormitorios en suite. El principal es muy amplio y tiene una pequeña terraza con vista al club de golf Los Leones.- Sala de estar o family room con opción de transformarlo en cuarto dormitorio.- Habitación de servicio con baño.- Amplias terrazas con cierre vista libre.- Ascensor de servicio.- 3 estacionamientos y 1 bodega.- Ggcc aprox $500.000"
https://www.portalinmobiliario.com/MLC-1489955389-21611-alonso-de-cordova-nueva-costanera-_JM#position=3&search_layout=grid&type=item&tracking_id=9fbca1e2-57b6-40c1-9337-45314b667545,21611 - Alonso De Córdova / Nueva Costanera,18900,UF,Sin información,,,,Borquez Y Asociados,140.0,22.0,118.0,2.0,2.0,2.0,2.0,1.0,,,,2.0,Piso,N, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-06-01,"Moderna arquitectura. Departamento de proyecto a estrenar segundo semestre 2023.  Inspirado en el concepto Lifestyle. Diseño de Vanguardia.Gran hall de entrada, closet en la entrada para lavadora y secadora, baño de visitas, sala de estar. Living comedor con salida a amplia terraza de 22 mts2. Segundo dormitorio con salida a terraza, baño completo al frente. Increíble dormitorio principal en suite con vestidor diseño Xilofor, espacio para escritorio o Chaise Long y  salida a agradable terraza. Cocina integrada, full equipada por Franke y diseñada a la medida por Xilofor. Artefactos panelables.Ventanas termopanel, altura 2.60 mts de piso a cielo lo que da mayor amplitud y mejores vistas. El edificio consta de 39 departamentos distribuidos entre el 2do y 8vo piso. En el último piso del edificio hay un Boulevard en Zócalo con píscina y espacios para compartir las increíbles vistas panorámicas.Entorno con exclusivas tiendas, galerías de arte, cafeterías y la mejor gastronomía. Un barrio residencial inmerso en kilómetros de pulmón verde (Parque bicentenario).Precio Incluye 2 estacionamientos y 1 bodega."
https://www.portalinmobiliario.com/MLC-1489916651-holanda-san-pio-x-_JM#position=3&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Holanda / San Pio X,6950,UF,156000,100,3,2,identidad verificada,100.0,12.0,88.0,3.0,3.0,2.0,1.0,1.0,10.0,1.0,4.0,42.0,Departamento,NP,Holanda / San Pio X, Metro Tobalaba - Mall Costanera, Providencia, RM (Metropolitana),"Holanda / San Pio X,  Metro Tobalaba - Mall Costanera,  Providencia,  RM (Metropolitana)",2024-06-01,"Departamento en Venta en Providencia, con 88 m2 de construcción y 100 m2 de superficie. Ubicado en Holanda/San Pio X, esta comuna destaca por su ambiente seguro y vida cultural activa. Con 2 baños y 3 privados, ofrece comodidad y espacio GGCC $156.000 aprox y Contribuciones $296.000 aprox. Además, incluye 1 estacionamiento y 1 bodega. Su orientación Nor-Poniente brinda luminosidad natural.Entre sus atributos se encuentran terraza, cocina equipada, comedor, logia, living amplio, rampa para silla de ruedas, ascensor, áreas verdes, conserjería, apto para mascotas, en comunidad cerrada, conexión a lavadora-secadora, seguridad 24/7.  ¡Una oportunidad única en una ubicación privilegiada! Comisión 2% neto + impuesto boleta de honorarios"
https://www.portalinmobiliario.com/MLC-2470347668-diego-de-almagro-2100-_JM#position=32&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Diego De Almagro 2100,8900,UF,Sin información,,,,identidad verificada,116.0,,116.0,3.0,3.0,,,,,,,,,,Diego De Almagro 2100, Inés de Suárez, Providencia, RM (Metropolitana),"Diego De Almagro 2100,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-06-01,"Depto en piso bajo, en estupendo barrio residencial a pasos Lyon y cercano a la estación de Metro Inés de Suárez (Línea 6), así como a locomoción, áreas verdes, restaurantes, comercio y supermercados.Orientación Norponiente, 1 estacionamiento, bodega.Características y terminaciones: hall de entrada, living y comedor con salida a comoda terraza, calefacción central con medidores independientes y aire acondicionado, cocina con comedor de diario, ventanas con mallas de seguridad, cortinas Roller, loggia con lavadero.Equipamiento comunitario: hall de acceso, sala multiuso, gimnasio y lavandería. Estacionamientos de visita, bicicleteros y áreas verdes. No tiene piscina.Gasto común $250.000cod 133079"
https://www.portalinmobiliario.com/MLC-2470531152-amplio-y-luminoso-departamento-en-venta-cercano-a--_JM#position=9&search_layout=grid&type=item&tracking_id=39a78e8d-d897-4b7c-9d1e-2e75caa9e905,Amplio Y Luminoso Departamento En Venta Cercano A ...,8700,UF,236000,,,,Property Partners,104.0,9.0,95.0,3.0,,,,,,,,,,,Providencia, Las Lilas, Providencia, RM (Metropolitana),"Providencia,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-06-01,"Código: MP9779 SC Amplio y luminoso departamento en excelente ubicación, cercano a plaza las Lilas o plaza Rio de Janeiro, colegio San Ignacio, Club Providencia,  ciclovías, a 16 minutos de metro Colon.CARACTERÍSTICAS:-Metraje : 95 Útil / 104 Total.-Hall de acceso-Living- comedor juntos con salida a terraza.-3 dormitorio (uno esta utilizado como sala de estar)-2  baños completos (principal en Suite)-Cocina tradicional con loggia incorporada.- 1 Estacionamiento.- 1 Bodega.EQUIPAMIENTO:-Piso flotante en hall, living-comedor y pasillos    Cocina y baños porcelanato.   Dormitorios alfombrados-Calefacción por losa Radiante- Alarma-Cocina equipada con horno, encimera a gas,campana y lavavajilla.EQUIPAMIENTO EDIFICIO:-2 ascensores.-Gimnasio.-Estacionamientos de visita.-Espacio para bicicletas.-Portón eléctrico.-Excelente seguridad las 24 horas."
https://www.portalinmobiliario.com/MLC-2470517600-departamento-renovado-vista-s-despejada-las-condes-_JM#position=37&search_layout=grid&type=item&tracking_id=4eedbc1d-d1ab-49e7-83cf-f2946186c172,Departamento Renovado Vista S Despejada Las Condes,8990,UF,220000,,,,Re/max Synergy,113.0,,100.0,7.0,3.0,,,,,,,,,,Avenida Presidente Kennedy, 6300 - 6600, Parque Arauco, Las Condes,"Avenida Presidente Kennedy,  6300 - 6600,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-06-01,"¡Bienvenidos a esta impresionante propiedad ubicada en la exclusiva zona de Kennedy – Hermanos Cabot en Las Condes! Esta propiedad, construida por la reconocida inmobiliaria Penta, ofrece lo último en confort y calidad de vida.. Vive a un par de minutos de Colegio Alemán , SEK, Mall Parque Arauco , Parque araucano , farmacias , colegios , futura estación de metro. Con tres dormitorios, dos de ellos en suite y uno de visita, esta propiedad es perfecta para familias y parejas que buscan un hogar elegante y cómodo. Los tres baños de la propiedad cuentan con acabados de mármol, lo que le da un toque de elegancia y sofisticación. Propiedad cuenta con ampliación de terraza en dormitorio principal y cierre con ventanas El hall de la propiedad te recibe con una sensación de amplitud y luminosidad, y la loggia amoblada con puerta independiente. La propiedad cuenta con  sistema de alarma, , lo que brinda un alto nivel de seguridad y tranquilidad.  La propiedad cuenta con una piscina, un gimnasio y una sala de eventos, lo que te permite disfrutar de un estilo de vida lleno de comodidades y entretenimiento. La calefacción losa radiante mantiene la propiedad caliente y acogedora durante todo el invierno. El agua caliente se proporciona a través de una caldera central. La amplia terraza cuenta con vidrios con protección filtro UV y anti-impacto, así como con vidrios totalmente abatibles, lo que te permite disfrutar de la vista y del aire fresco sin preocupaciones. Los baños y la cocina cuentan con piso de porcelanato y el resto de la propiedad flotante.La grifería española Teka . Por último, la propiedad cuenta con un sistema eléctrico de emergencia auxiliar por petróleo para una mayor tranquilidad en caso de cortes de energía. 1 Amplio estacionamiento + 1 Bodega  Gasto Común : 220.000 mensual Edificio cuenta con:PiscinaEstacionamientos de VisitasSala de ReunionesConserjeria 24/7  ¡Esta es una oportunidad única para adquirir una propiedad impresionante en una de las zonas más exclusivas de Las Condes! Contáctanos hoy mismo para programar una visita y conocerla en persona."
