url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2539800044-parque-bicentenarioespoz-c422802-_JM#position=6&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,Parque Bicentenario/espoz C_422802,14100,UF,340000,,,,identidad verificada,178.0,,140.0,4.0,2.0,3.0,2.0,,,,,,,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-01,"Fabuloso departamento con orientación nor-oriente,  cómodos y amplios espacios interiores, emplazado en sector cercano a centros comerciales, restaurantes. Descripción:Nos recibe un amplio hall de ingreso, puertas de acceso a recibos, living y comedor juntos, salida a amplia terraza que mira a áreas verdes.Cocina de buen tamaño, amoblada y equipada con comedor de diario integrado, logia, pieza y baño de servicio.Baño de visitasEn áreas privadas, 2 dormitorios en suite, divididos por un gran estar, todos con salida a terraza, el dormitorio principal con walk in closet, ambos baños con ventilación natural.Tiene termopanel, piso flotante, calefacción por losa radiante.Cuenta con 2 estacionamientos cubiertos y  1 bodega amplia.El edificio cuenta con accesos controlados, consejería 24/7,  amplias áreas verdes,  piscina, salon multiuso, estacionamientos de visita.Gastos comunes : $340.000 (incluyen el agua caliente)Contribuciones: $ 479.518"
https://www.portalinmobiliario.com/MLC-2539812562-dario-urzua-espacio-y-tranquilidad-_JM#position=10&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,Darío Urzua : Espacio Y Tranquilidad,6200,UF,130000,90,3,2,identidad verificada,90.0,10.0,80.0,,3.0,2.0,1.0,1.0,2.0,8.0,14.0,17.0,Departamento,,Darío Urzúa 1500 - 1800, Providencia, Chile, Pedro de Valdivia,"Darío Urzúa 1500 - 1800,  Providencia,  Chile,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-07-01,"Descubre la paz y la belleza de vivir en Providencia, en este silencioso departamento ubicado en calle Darío Urzua. Rodeado de vegetación y jardines, este segundo piso interior ofrece una experiencia de vida única, en uno de los sectores residenciales más codiciados de la comuna.Características del Departamento:Tres dormitorios y dos baños, con un dormitorio principal en suite.Espacios diseñados para el confort, con un living comedor cómodo y un acogedor hall de acceso.Cocina independiente, amoblada y equipada, junto a una práctica logia con instalación a lavadora.Terraza que ofrece luminosidad y vistas relajantes a los jardines del edificio.Amenidades y Seguridad:Incluye estacionamiento y bodega, con la opción de adquirir un segundo estacionamiento.El edificio ofrece accesos controlados y seguridad las 24 horas, además de piscina, lavandería y áreas verdes.Ubicado estratégicamente cerca de servicios esenciales, supermercados, la estación de metro y colegios, este departamento no solo es un hogar, sino también una oportunidad de inversión en una zona de alta demanda.¡Una oportunidad que no puedes dejar pasar! Ven a visitar y experimenta la tranquilidad y la comodidad de vivir en Providencia."
https://www.portalinmobiliario.com/MLC-1498702709-depto-3d-3b-impecable-sin-comision-solo-por-julio-_JM#position=39&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,Depto 3d 3b Impecable Sin Comisión Solo Por Julio,12770,UF,220000,95,3,3,identidad verificada,95.0,,95.0,,3.0,3.0,,,,,,,,,Sector Tranquilo Metro Ines De Suarez, Campus Oriente, Providencia, RM (Metropolitana),"Sector Tranquilo Metro Ines De Suarez,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-07-01,"Broker and Partner vende impecable departamento en exclusivo edificio de 7 pisos , solo 4 departamentos por piso y un total de 48 departamentos que ofrecen gran privacidad y comodidad para vivir.. Por tiempo limitado:Venta sin comisión.Facilidades para financiar 10% de pie en cuotas.Proyecto acogido a Beneficio tributario DFL2. - Año 2024- 95,97 m2 Útiles.-106,79 m2 Totales.-10,82 m2 Terraza- Cocina integrada , equipada con encimera , horno , microondas y campana eléctrica . Cubiertas de cuarzo y espacio para refrigerador de 2 puertas y lavavajillas.- Estar o espacio para homeoffice .- Living con acceso a cómoda terraza.- 3 Dormitorios, principal con 2 Walking closet .- 3 Baños.- Conexión para la lavadora.- Terminaciones de calidad.- Amplio Rooftop con vista despejada equipado con Parrilla a gas .- Considerar valor adicional por Estacionamiento y Bodega según stock. Equipamiento:- Piso SPC en living , comedor , cocina y dormitorios.- Piso gres porcelánico en baños.- Ventanas con cristal termopanel y marcos en pvc.- Cubiertas de cuarzo en cocina. Areas comunes:- Elegante hall de acceso.- Conserjería 24/7.- Piscina.- Coffee work.- Salón lounge.- Gimnasio.- Zona de juegos.- Zona de entretenimiento. Excelente sector de Providencia, barrio residencial y tradicional, a pocas cuadras de Plaza De La Alcaldesa y a minutos caminando a estación de Metro Inés de Suarez. Sin duda un gran barrio con todos los servicios que necesitas a tu alcance y una muy buena conexión. El edificio cuenta con un sello verde de bajo consumo energético, lo que significa que no solo estás invirtiendo en un hogar elegante, sino también en un estilo de vida ecoamigable. Contribuye al bienestar del planeta mientras disfrutas de todas las comodidades modernas. El metraje es aproximado proporcionado por el dueño de la propiedad. El valor de estacionamientos y bodegas varía según el metraje y ubicación. Vende Broker and Partner."
https://www.portalinmobiliario.com/MLC-2539333238-maravilloso-departamento-amplio-29370-_JM#position=36&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,Maravilloso Departamento Amplio (29370),7200,UF,185000,,,,identidad verificada,82.0,15.0,67.0,,2.0,2.0,1.0,1.0,6.0,7.0,6.0,8.0,Departamento,SO,Maravilloso Departamento Amplio, Las Lilas, Providencia, RM (Metropolitana),"Maravilloso Departamento Amplio,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-01,"Departamento en Venta en Providencia, comuna reconocida por su excelente calidad de vida. Ubicado en el sector de Los Leones Sur, este departamento cuenta con 67 m2 de construcción y una amplia superficie de 82 m2 totales. Se encuentra cerca de Eliodoro Yáñez, lo que garantiza una ubicación conveniente y accesible.Este departamento cuenta con 2 baños y 2 baños , brindando espacio y comodidad para toda la familia. Además, incluye un estacionamiento y una bodega para mayor conveniencia de almacenamiento. Su orientación sur-oriente permite disfrutar de una agradable iluminación natural durante todo el día.Entre los atributos destacados se encuentran el balcón, la cocina equipada, el comedor, la suite principal con baño privado, el lavadero y el amplio living. También closets y vestidor para un fácil almacenamiento. En cuanto a las comodidades adicionales, este departamento ofrece áreas verdes, ascensor, estacionamiento para visitas y seguridad.No te pierdas esta oportunidad única de adquirir un departamento completo en uno de los mejores sectores de Providencia. ¡Contáctanos ahora mismo!(29370)"
https://www.portalinmobiliario.com/MLC-1498847183-gran-terraza-2-estacionamientos-36168-_JM#position=29&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,Gran Terraza - 2 Estacionamientos (36168),8900,UF,150000,,,,identidad verificada,92.0,20.0,72.0,,2.0,2.0,2.0,1.0,3.0,8.0,7.0,8.0,Departamento,SO,Gran Terraza - 2 Estacionamientos, Pío XI, Vitacura, RM (Metropolitana),"Gran Terraza - 2 Estacionamientos,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-07-01,"Depto. como nuevo, IMPECABLE! Destaca por sus tener AMPLIAS TERRAZAS y 2 ESTACIONAMIENTOS. Además, de mirar hacia el jardín del edificio, muy tranquilo y silencioso.Edificio del año 2016, equipado con piscina (niños y adultos), jardines, juegos infantiles, sala de eventos, gimnasio, estacionamiento para bicicletas y 18 estacionamientos de visita. Accesos controlados y conserjería 24/7.En sector de muy buena conectividad, depto. con agradable vista arbolada con orientación Sur Oriente.Consta de un living – comedor con salida a cómoda terraza de 8 m2 aprox. Cocina tradicional, horno, encimera a gas y campana FDV. Espacio para instalar lavavajilla y buen espacio para refrigerador. Loggia amplia con espacio para lavadora y secadora.Área de dormitorios separada por una puerta. Closet en pasillo.Dormitorio principal en suite con walk – in closet, y segundo dormitorio con buenos closets. Ambos tienen salida a una terraza común de 12 m2 aprox. Segundo baño completo.Terminaciones de alta calidad: pisos de madera laminada y porcelanato, termopanel con folio de madera, cubiertas de cuarzo en baños y granito en cocina.Estacionamientos: 2Bodega: 1Calefacción: losa radiante.Gasto común: $170.000 aprox.(36168)"
https://www.portalinmobiliario.com/MLC-2539328784-departamento-en-venta-vitacura-_JM#position=38&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,"Departamento En Venta, Vitacura",13500,UF,300000,142,2,2,identidad verificada,142.0,8.0,130.0,,2.0,2.0,2.0,2.0,5.0,8.0,2.0,,Departamento,N,Fernando De Arguello 6600 - 6900, Vitacura, Chile, Nuestra Señora del Rosario,"Fernando De Arguello 6600 - 6900,  Vitacura,  Chile,  Nuestra Señora del Rosario,  Vitacura,  RM (Metropolitana)",2024-07-01,"DEPARTAMENTO EN VENTAUF 13.500142 m2DESCRIPCIÓN/ESPECIFICACIONES DEPARTAMENTO02 Dormitorios (uno en suite)02 Baños02 estacionamientos01 bodegaTerrazaLiving ComedorCocina abierta equipada, encimera, lavavajillas, lavadoraVentanas termopanelCortinas rollerEQUIPAMIENTO EDIFICIO/CONDOMINIOAccesos controlados las 24hrs.Estacionamiento de visitasSalas multiusoPortón eléctricoGastos Comunes app. $ 300.000 mensualesACCESIBILIDAD DE LA ZONACercano a paraderos públicosColegio Alemán de Santiago (Sede Vitacura), Jardin Infantil KinderlandParque Cuauhtémoc, Plaza BrasiliaFarmacias, Los Cobres de VitacuraFundación oftalmológica Clínica Los AndesPara agendar y generar Orden de Visita, por favor envíanos la siguiente información:- Nombre completo- RUT- Dirección- Teléfono de contacto- Mail de contacto- Sugerir día y hora de visitaNEWHABITAT Real Estate"
https://www.portalinmobiliario.com/MLC-1498657965-exclusivo-departamento-en-sector-consolidado-de-vitacura-_JM#position=48&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,Exclusivo Departamento En Sector Consolidado De Vitacura,400000000,CLP,Sin información,,,,identidad verificada,110.0,10.0,100.0,,3.0,,,,,,,,,,Juan Xxiii 6580, Vitacura, Chile, Juan XXIII,"Juan Xxiii 6580,  Vitacura,  Chile,  Juan XXIII,  Vitacura,  RM (Metropolitana)",2024-07-01,"¡Descubre tu nuevo hogar en Vitacura! Se vende precioso departamento remodelado, ideal para quienes buscan comodidad y estilo en una ubicación privilegiada.Características del departamento:3 dormitorios / 2 baños + dormitorio y baño de servicio.Hall de entrada: Elegante y acogedor.Living comedor: Amplio y luminoso, con salida a una encantadora terraza.Cocina moderna: Con logia integrada, ideal para el día a día.Dormitorio principal en suite: Con acceso a una terraza privada.2 dormitorios adicionales: Que comparten un baño completo.Equipamiento y extras:Ventanas termopanel: Para un mejor aislamiento acústico y térmico.Calefacción eléctrica: A través de equipos de aire acondicionado inverter de bajo consumo.2 estacionamientos y una bodega incluidos en el precio.Ubicación inmejorable:Terraza con vista a la cancha de golf: Disfruta de un entorno natural y relajante.Cercano a: Cafeterías, clínica, jardín infantil, colegios y todo tipo de servicios.Excelente conectividad: Rápido acceso a la Costanera Norte.¡No pierdas la oportunidad de vivir en uno de los barrios más exclusivos de Santiago! Este departamento ofrece todo lo que necesitas para una vida cómoda y elegante."
https://www.portalinmobiliario.com/MLC-2539723102-los-pozos-camargo-c422397-_JM#position=16&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Los Pozos/ Camargo C_422397,4990,UF,80000,,,,identidad verificada,60.0,,60.0,5.0,3.0,2.0,1.0,,,,,,,, - , - , - , - ,"Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-01,"Excelente departamento Ubicado en una zona privilegiada en Los Pozos con Hernando de Magallanes, este departamento ofrece una tranquilidad única a quince minutos caminando del metro Hernando de Magallanes, muy cercano a la Rotonda Atenas, cafés, servicios, stripcenters, etc.El amplio y luminoso living comedor con piso flotante, luces led en techos, con orientación oriente teinda una vista despejada, mientras que la cocina independiente con cubierta de granito y conexión para lavadora añade practicidad a tu día a día. Los 3 Dormitorios , todos con closets, ofrecen una gran iluminación, siendo el dormitorio principal en suite y con un baño con ducha. Tiene puerta de entrada blindada para tu seguridad. Con gastos comunes aproximados de 80.000 mil pesos y exento de contribuciones (excepto la bodega), este departamento incluye un estacionamiento y una bodega con repisas para tu conveniencia. Aunque se encuentra en el cuarto piso sin ascensor, la comodidad y calidad de vida que ofrece este espacio lo hacen una oportunidad única. ¡No dejes pasar la oportunidad de adquirir este departamento  ideal para ti y tu familia! ¡Contáctame para más detalles"
https://www.portalinmobiliario.com/MLC-1498868083-townhouse-vista-club-de-golf-cerro-san-luis-_JM#position=27&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Townhouse / Vista Club De Golf/ Cerro San Luis,59000,UF,Sin información,755,5,6,identidad verificada,755.0,,560.0,,5.0,6.0,2.0,1.0,,5.0,,13.0,,,Las Condes, Barrio El Golf, Las Condes, RM (Metropolitana),"Las Condes,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-01,"Espectacular Departamento tipo Townhouse, con Vista Panorámica al Club de Golf Los Leones, en un sector exclusivo del Cerro San Luis. cercano a Malls, restaurantes, sector oficinas. Excelente conectividad a las autopistas. Esta remodelado el año 2021, pisos, baños, cocina, Tiene un ascensor que conecta todas los estares de la casa. Nivel 1: Hall de entrada con doble altura, baño de visitas., muros recubiertos de piedras a la vista.Luminoso y Amplio living con Vista Panorámica al Club de Golf Los Leones, comedor separado. Nivel 2: Gran Dormitorio principal, mucha luminosidad, con living, mesón isla con cajones, clóset en los muros, walk-in clóset, zapateros . Baño con luz natural, con ducha y chess long. NIvel 3: Increíble Terraza Panorámica en 360 grados, con vista a la Cordillera de los Andes y al Club de Golf Los Leones, bar con mesón isla, baño, jacuzzi. nIvel -1: Sector de dormitorios: 3 dormitorios , 2 en suite, con salida a jardín, amplios clóset, iluminación, aire acondicionado. Nivel -2: Gran Sala de Juegos o 5 dormitorio, con salida a patio de niños. Pieza y baño de servicio. Despensa. Bodegas para la ropa.Sector Lavandería, planchado, bodegas, El departamento tiene ventanales termopanel, calefacción central, persianas de seguridad, sistema de alarma, musicalización, aire acondicionado, roller y focos, dos estacionamientos techados y bodegas."
https://www.portalinmobiliario.com/MLC-2539735808-manquehuevictor-rae-c422204-_JM#position=11&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Manquehue/victor Rae C_422204,11800,UF,Sin información,,,,identidad verificada,145.0,,126.0,5.0,3.0,3.0,2.0,,,,,,,, - , - , - , - ,"Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-01,"Hermoso y  luminoso departamento en calle muy tranquila. barrio habitacional, cercano a parques, plazas, colegios, comercio, strip center, supermercados, ferias, etc... totalmente caminable para pasear en familia y hacer deporte.Edificio cuenta con hermosas áreas verdes, piscina, quincho, sala de eventos muy bien equipada, amplios pasillos de acceso al edificio, muy luminoso, cuenta con gran cantidad de estacionamientos de visita, ideal para familia, muy buenos vecinos.Depto. con hall de acceso, gran cocina equipada con cubiertas de granito, comedor de diario, espacio para refrigerador de 2 puertas, despensa y buena capacidad de almacenamiento, buena loggia.3 Dormitorio, dos en suite, todos de buen tamaño, principal con wolking closet, 4 baños, incluyendo el de visita, sala de estar, 2 terrazas grandes, hermosa vista Oriente."
https://www.portalinmobiliario.com/MLC-2539785980-arriendo-venta-metro-pedro-de-valdivia-_JM#position=25&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,"Arriendo / Venta, Metro Pedro De Valdivia.",4490,UF,95000,,,,Coldwell Banker,50.0,10.0,40.0,2.0,,,,,,,,,,, - , - , - , - ,"Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-07-01,"Departamento de 1 dormitorio, 1 baño, cocina americana y una gran terraza. Con Metro a media cuadra y comercio en general. Cabe mencionar que se encuentra en las proximidades de bancos, drugstores, el centro comercial Costanera Center, el MUG y una variada oferta de comercios locales y restaurantes en Providencia.El edificio ofrece servicios que mejoran la calidad de vida, como lavandería y garantiza la seguridad con personal las 24 horas, todos los días del año.ID 18672 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2539746532-holanda-eliodoro-yanez-c422908-_JM#position=27&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,Holanda /eliodoro Yañez C_422908,9100,UF,287000,103,3,3,identidad verificada,103.0,,91.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-01,"Hermoso y acogedor departamento, en perfecto estado, emplazado en sector con excelentes servicios, supermercados, centros comerciales, colegios, movilización.Descripción:Nos recibe un agradable hall de entrada, living y comedor juntos con salida a terraza cerrada. Baño de visitas.Cocina de buen tamaño, amoblada y equipada, con comedor de diario integrado, lavadero independiente.En áreas privadas 3 dormitorios, principal en suite con walk in closet, más 1 baño completo para los dormitorios secundarios (1 de ellos alfomado).Cuenta con 1 estacionamiento y 1 bodegaEl edificio cuenta con  piscina, sala de eventos, lavandería, sector al aire lie de juegos infantiles, quincho, accesos controlados, estacionamientos de visitas.Gastos comunes : $ 287.000 aprox.Contribuciones ; $ 200.000 aprox."
https://www.portalinmobiliario.com/MLC-1498646537-departamento-en-venta-de-3-dorm-en-providencia-_JM#position=42&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,Departamento En Venta De 3 Dorm. En Providencia,9800,UF,230000,,,,identidad verificada,104.0,7.0,97.0,,3.0,2.0,2.0,1.0,9.0,12.0,6.0,5.0,-,Norte,Marchant Pereira Con Darío Urzúa, Pedro de Valdivia, Providencia, RM (Metropolitana),"Marchant Pereira Con Darío Urzúa,  Pedro de Valdivia,  Providencia,  RM (Metropolitana)",2024-07-01,"Se vende departamento poco uso, 3 dormitorios, 2 baños, 2 estacionamiento y 1 bodega, 104 m2 totales y 97 m2 útiles, orientación Norte en edificio con 12 pisos de Constructora Almagro. Propiedad en excelente estado de conservación, excelente plusvalía y conectividad, llegar y habitar.El departamento cuenta con:- Living-comedor con salida a terraza, con puerta de cierre de ambiente- Cocina cerrada con comedor de diario, equipada con cocina encimera, horno eléctrico y microondas, lavavajillas instalada y campana.- Logia cerrada con conexión a lavadora y secadora, colgador para secado de ropa.- 1 baño equipado con mueble vanitario y tina- 2 dormitorios de iguales dimensiones, con closet con salida a terraza- 1 dormitorio en suite, con amplio walking closet, salida a terraza.- 1 baño en suite con mueble vanitorio, ducha con shower door.Otro equipamiento del departamento:- Piso recubierto con piso flotante de alto y tráfico y porcelanato en cocina, baños, logia y terraza.- Ventanas con termopanel de PVC color madera- Dormitorio principal tiene instalado aire acondicionado- Cortinas roller duo instalados- Cierre de terraza con vidrio blindex laminadoEdificio cuenta con agradables y acogedores áreas comunes: piscina y quincho con vista panorámica (piso 12), gimnasio equipado, sala de juegos de niños, áreas verdes con juegos infantiles, salón gourmet y estacionamiento de visitas. Conserjería y seguridad 24/ 7 con cámaras al interior y perimetrales al edificio.Te invitamos a conocer este acogedor y hermosa propiedad, agenda tu visita!"
https://www.portalinmobiliario.com/MLC-2539735762-robinson-crusoe-pinzon-c422905-_JM#position=19&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Robinson Crusoe / Pinzon C_422905,5990,UF,130000,,,,identidad verificada,82.0,,72.0,5.0,3.0,,,,,,,,,, - , - , - , - ,"Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-01,"Esta encantador  departamento ofrece una vista panorámica en un entorno sereno y apacible. Ubicado en una calle tranquila, el edificio se encuentra cerca de avenidas con una amplia gama de comercios y servicios, así como excelentes accesos a transporte público. La zona es conocida por su seguridad, ideal para disfrutar de paseos y realizar compras en el vecindario.El hall de acceso conduce a un luminoso y espacioso living-comedor, que se extiende hacia una terraza que recorre todo el largo del espacio, ofreciendo una maravillosa entrada de luz natural. Los dormitorios están orientados al oriente, asegurando una excelente iluminación, mientras que el dormitorio principal cuenta con baño en suite para mayor comodidad. Un segundo dormitorio ofrece espacio para dos camas con un baño. ,  Escritorio o tercer dormitorio chico con baño.La cocina independiente es amplia y está equipada con abundantes armarios, además de contar con acceso a una loggia de generosas dimensiones, donde se encuentra espacio para lavadora, secadora y un freezer. El edificio ofrece servicios de conserjería, recepción y estacionamiento de visitas.Características adicionales:Estacionamiento: No incluido.Bodega: 1 en el subterráneo.Gastos comunes: $125.000.Contribuciones: $98.000 por cuota."
https://www.portalinmobiliario.com/MLC-2539798930-vitacuraclub-de-golf-c421657-_JM#position=19&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,Vitacura/club De Golf C_421657,8990,UF,305000,,,,identidad verificada,100.0,,100.0,5.0,3.0,2.0,1.0,,,,,,,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-01,"ACOGEDOR DEPARTAMENTO MUY BIEN UBICADO EN VITACURA, CERCANO A TODO TIPO DE COMERCIO.EXCELENTE CONECTIVIDAD, ACCESOS RAPIDOS, AV. VITACURA, KENNEDY, VESPUCIO.ORIENTACION SURORIENTE.3 DORMITORIOS, 2 BAÑOS, SERVICIO COMPLETO, TERRAZA, 1 ESTACIONAMIENTO, BODEGA, 100 m2 TOTALES.Living y comedor amplio, salida a una agradable terraza cerrada, cocina independiente, logia integrada, dormitorio con baño de servicio.Zona de descanso: 3 dormitorios, 2 baños,  dormitorio principal en suite, walk in closet.Segundo y tercer dormitorio comparten un baño.Estacionamientos y bodegasEstacionamientos: 1Bodegas: 1Edificio con conserjería 24 horas, 3 estacionamientos de visita.(metraje entregado por propietario, sujeto a verificación)SECTOR CONSOLIDADO DE VITACURA.LO MEJOR PARA VIVIR Y DISFRUTAR.CONTACTANOS, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2539146386-guillermo-edwards-hernando-de-aguirre-_JM#position=45&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,Guillermo Edwards // Hernando De Aguirre,8100,UF,140000,112,2,2,identidad verificada,112.0,37.0,75.0,2.0,2.0,2.0,,1.0,,,,6.0,Semi piso,N,Guillermo Edwards // Hernando De Aguirre, Metro Bilbao, Providencia, RM (Metropolitana),"Guillermo Edwards // Hernando De Aguirre,  Metro Bilbao,  Providencia,  RM (Metropolitana)",2024-07-01,"Hermoso Triplex con patio, en el mejor sector de Providencia, totalmente residencial cercano a colegios y áreas verdes. Se aceptan mascotas.Barrio tranquilo con todos los servicios al alcance, a 10 minutos caminando del metro Bilbao y 15 minutos caminando del metro Inés de Suarez.Primer piso:estacionamiento/entrada privada/patio de uso y goce exclusivo de aproximadamente 34 metros cuadrados con parrilla, mesones y lavaplatos. Árboles y plantas con riego automático.Segundo piso:living/comedor/cocina integrada full equipada con salida a balcón. Muebles empotrados, cocina y campana eléctrica con cubierta de cuarzo y refrigerador empotrado, todo marca Teka, Isla con mucho espacio, logia, lavadora-secadora y caldera personal. Todo con sistema de cierre suave.Tercer piso:1 gran habitación - 2 baños 2 closets (1 walk-in closet) aire acondicionado inverter en dormitorio principal. Escritorio y muebles para almacenaje con luces indirectas empotrado.Ventanas termopanel, calefacción por radiadores con caldera personal, piso de porcelanato, cortinas roller en todas las ventanas, lámparas incluidas, patio con quitasol de manivela y mesa de jardín."
https://www.portalinmobiliario.com/MLC-2539735788-martin-de-zamoradgo-bondi-c422600-_JM#position=13&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Martin De Zamora/dgo. Bondi C_422600,11000,UF,350000,,,,identidad verificada,165.0,,129.0,6.0,4.0,3.0,2.0,,,,,,,, - , - , - , - ,"Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-01,"Maravilloso departamento emplazado en sector full equipamiento, cercano a plazas, centros comerciales, supermercados, colegios, movilización.Descripción:Nos recibe un gran hall de ingreso piso piedra pizarra, puertas de acceso a recibos, living y comedor separados en ele, salida a terraza (mallas de protección).Cocina de buen tamaño, amoblada y equipada, cubierta de granito con comedor de diario y sector logia independiente.Baño de visitasSon 4 dormitorios, principal en suite con walk in closet sale a terraza, los otros dormitorios con closet grandes, más 1 baño completo.  Uno de los dormitorios en ala contraria a sector de los tros dormitorios Ventanas con termopaneles y calefación por cielo radiante.La venta comprende 2 estacionamientos y 1 bodega en nivel -2Cuenta con conserjería 24/7, accesos controlados, amplias y lindas áreas verdes, piscina, sector juegos infantiles, gimnasio, sala de kitchenette, lavandería, estacionamientos de visitas.Gastos comunes : $ 350.000 app.-Contribuciones : $ 380.000 app.-"
https://www.portalinmobiliario.com/MLC-1498869889-colegio-sek-estadio-italiano-metro-manquehue-_JM#position=4&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Colegio Sek-estadio Italiano-metro Manquehue,11490,UF,260000,130,3,3,identidad verificada,130.0,23.0,102.0,,3.0,3.0,1.0,1.0,6.0,1.0,3.0,8.0,Departamento,O,Gustavo V, Las Condes, Chile, Metro Manquehue - Apumanque,"Gustavo V,  Las Condes,  Chile,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-07-01,"Metro ManquehueSector NoruegoVista despejada OrienteLuminoso y AmplioDepartamento de tres dormitorios y tres baños.Dos domitorios con baño en suiteDos terrazasColegio AlemánColegio SEKCaracterísticas-Hall de Acceso-Living Comedor con Vista Oriente-Dormitorio Principal en suite con walk in closet-Segundo dormitorio amplio con closet-Tercer dormitorio con baño completo-3 baños completos-Amplia terraza en Living comedor-Segunda terraza pequeña en los dormitorios secundarios-Cocina bien equipada con encimera vitrocerámica, horno eléctrico y campana.-LogiaEquipamiento-Piso de ingeniería enchapado en madera-Cuarzo en cubiertas de cocina y baños-Amplia terraza principal vista despejada-Termopanel-Aire acondicionadoIncluye- 1 estacionamientos en subterráneo-1 bodegaEdificio-Piscina-Sala de eventos-Sala de Estudios-Lavandería-Terraza-Quincho-GimnasioGastos comunes $260.000 aproximado"
