url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1498868687-av-colon-mar-del-sur-c421774-_JM#position=5&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Av Colon/ Mar Del Sur C_421774,7400,UF,140000,,,,identidad verificada,100.0,,81.0,5.0,3.0,,,,,,,,,, - , - , - , - ,"Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-01,"¡PRECIOSO departamento !!!!!!!, 1 estacionamiento y 1bodega.Rápidos accesos, cercano a colegios, supermercados centros comerciales.Cuenta con 3 dormitorios, 2 de similar tamaño, una suite con terraza y baño Living comedor con salida a terraza.Cómoda cocina remodelada y logia.Piso flotante en todo el departamentoCalefacción por losa radiante.Edificio muy bien equipado salas de eventos,  estacionamientos de visita."
https://www.portalinmobiliario.com/MLC-2539825784-apumanqueescandinavia-c421951-_JM#position=14&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Apumanque/escandinavia C_421951,12980,UF,300000,,,,identidad verificada,164.0,,145.0,5.0,3.0,3.0,2.0,,,,,,,, - , - , - , - ,"Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-07-01,"Vendo lindo departamento con orientación Nor Oriente, segundo piso,  ubicado en sector cercano a Centros Comerciales, Metro Manquehue, Apumanque, Colegios, Restaurantes, Movilización.Consta con Hall de ingreso, living y comedor salida a terraza que mira al interior desde donde se observa el parque y piscina. Cocina amoblada y equipada con comedor de diario integrado, logia cerrada e independiente, pieza de servicio completa.En espacios privados encontramos 3 dormitorios amplios, 2 de ellos en suite con walk in closet , más otros baño completo para el tercer dormitorio. Cuenta con 3 terrazas, una en recibos, otra en suite principal y la otra en dormitorio secundario.Edificio cuenta con áreas verdes, piscinas (outdoor e indoor), gimnasio, sauna, sala de yoga, 2 quinchos cerrados, sala de juegos, conserjería y accesos controlados, estacionamientos de visitas.Calefacción: por losa radiante.2 Estacionamientos (posibilidad  de comprar 2 precio a convenir con vendedor).1 bodega de 15 M2. Aprox.Gastos comunes : temporada baja $ 250.000 y alta $450.000 incluye agua.Contribuciones : $ 442.000..-"
https://www.portalinmobiliario.com/MLC-2539812124-hnos-cabotalto-las-condes-c422903-_JM#position=29&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Hnos. Cabot/alto Las Condes C_422903,14990,UF,350000,,,,identidad verificada,202.0,,190.0,6.0,4.0,3.0,2.0,,,,,,,, - , - , - , - ,"Alto Las Condes,  Las Condes,  RM (Metropolitana)",2024-07-01,"Lindo dúplex emplazado en sector cercano a Centro Comercial Alto Las Condes, colegios, plazas, excelente conectividad.Descripción:Nos recibe  una amplio hall de ingreso, puerta de acceso a recibos, living y comedor juntos con salida a terraza vista al nor oriente, salida a terraza cerrada.Cocina Amoblada y equipada con comedor de diario integrado, lógica cerrada y a continuación pieza de servicio completa.1 dormitorio en suite en primer nivelSubiendo al segundo piso 3 dormitorios, principal en suite (baño con ventanas),  más 1 baño completos para los otros dormitorios secundarios.Contempla 2 estacionamientos y 1 bodega.El edificio cuenta con lindos jardines, piscina, gimnasio, 2 salas de eventos, estacionamientos de visitas.Gastos comunes : $ 350.000 aproxContribuciones : $479.067.-Valor de venta : UF 14.990.-Valor de arriendo : UF 58"
https://www.portalinmobiliario.com/MLC-2539401498-tour-virtual-las-violetas-10585-_JM#position=34&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,Tour Virtual // Las Violetas (10585),7950,UF,200000,92,2,2,identidad verificada,92.0,14.0,78.0,,2.0,2.0,1.0,1.0,2.0,5.0,,6.0,Departamento,S,Tour Virtual // Las Violetas, Los Leones, Providencia, RM (Metropolitana),"Tour Virtual // Las Violetas,  Los Leones,  Providencia,  RM (Metropolitana)",2024-07-01,"hausy vende,Departamento año 2017, silencioso, ubicado en calle Las Violetas, cercano a parques, supermercados, colegios y comercio.2 dormitorios, 2 baños y sala estar.78 mt2 útiles más 14 mt2 de terrazas.Segundo piso con vista a calle Las Violetas.Dormitorio principal en suite con walking closet.Hall de Acceso, Living comedor con salida a terraza, Orientación SurCocina tradicional conectada al living comedor y logia cerrada.Terrazas cerradas con ventanales de vidrio abatibles, persianas de protección eléctricas, piso flotante, ventanas termopanel PVC y calefacción central.1 Estacionamiento y 1 bodega subterránea.Gastos comunes $ 200.000.- (Incluyen agua caliente)Contribuciones $ 200.000.- trimestral.Edificio ubicado en condominio de 3 torres, con acceso controlado 24/7, piscina, gimnasio, sala de cine, quinchas, juegos de niños, sala de eventos y estacionamientos de visita.(10585)"
https://www.portalinmobiliario.com/MLC-2539760316-kennedy-wisconsin-c422814-_JM#position=15&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,Kennedy / Wisconsin C_422814,10900,UF,290000,,,,identidad verificada,106.0,,92.0,4.0,2.0,2.0,2.0,,,,,,,, - , - , - , - ,"Villa El Dorado,  Vitacura,  RM (Metropolitana)",2024-07-01,"¡Descue tu nuevo hogar en el moderno sector El Dorado, Vitacura! Este encantador departamento de 2 dormitorios en Wisconsin ofrece una combinación perfecta de estilo contemporáneo y comodidades de primer nivel.Ubicado estratégicamente para ofrecerte una gran conectividad, este departamento cuenta con una distribución inteligente y espacios luminosos que te invitan a disfrutar de la vida al máximo.Al entrar, serás recibido por un Maravilloso Hall de entrada, luego un  acogedor living-comedor con acceso a una terraza privada, el lugar perfecto para relajarte y disfrutar del aire fresco. La cocina, equipada con modernos electrodomésticos ademas totalmente integrada, creando un espacio ideal para reuniones.El dormitorio principal, con su amplio closet, y el segundo dormitorio ofrecen comodidad y privacidad, mientras que el baño completo añade un toque de elegancia al espacio.El edificio cuenta con una amplia gama de comodidades, incluyendo una piscina para refrescarse en los días soleados, un quincho para disfrutar de deliciosas barbacoas, una lavandería para tu conveniencia y estacionamiento de visitas para recibir a tus invitados con facilidad. Además, la conserjería 24 horas garantiza tu seguridad y tranquilidad en todo momento.Con características adicionales como calefacción central,  la comodidad de 2 estacionamientos y 1 bodega, este departamento ofrece todo lo que necesitas y más.¡No pierdas la oportunidad de vivir en este impresionante departamento y disfrutar de una vida llena de estilo y confort en uno de los mejores sectores de Vitacura!"
https://www.portalinmobiliario.com/MLC-2539824686-av-vitacura-las-catalpas-c422710-_JM#position=18&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,Av. Vitacura / Las Catalpas C_422710,9000,UF,Sin información,,,,identidad verificada,,,113.0,4.0,2.0,2.0,2.0,,,,,,,, - , - , - , - ,"Parque Bicentenario,  Vitacura,  RM (Metropolitana)",2024-07-01,"¡Bienvenido a este encantador departamento en venta en Vitacura, Chile! Este moderno y luminoso hogar cuenta con 2 dormitorios y 2 baños, logia, ofreciendo un espacio renovado y listo para habitar. La remodelación reciente ha transformado la propiedad, con mejoras que incluyen una cocina contemporánea, baños actualizados y detalles de alta calidad en todo el espacio.Disfrutarás de una ubicación privilegiada en la prestigiosa comuna de Vitacura, conocida por su ambiente residencial y servicios de primera clase. Las amplias ventanas permiten que la luz natural inunde cada rincón, creando un ambiente acogedor y cálido.Este departamento remodelado es ideal para aquellos que buscan la combinación perfecta entre estilo moderno y comodidad. Para obtener más detalles o programar una visita, no dudes en contactarme. ¡Estoy aquí para ayudarte!"
https://www.portalinmobiliario.com/MLC-2539724270-departamento-en-venta-de-4-dorm-en-las-condes-_JM#position=3&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Departamento En Venta De 4 Dorm. En Las Condes,6900,UF,50000,,,,identidad verificada,96.0,6.0,90.0,,4.0,,,,,,,,,,Cristobal Colon Con Martin Alonso Pinzon, Sebastián Elcano, Las Condes, RM (Metropolitana),"Cristobal Colon Con Martin Alonso Pinzon,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-01,"SE VENDE DEPARTAMENTO EN CRISTOBAL COLON CARACTERISTICASLiving comedorCocina4 Dormitorios3 BañosTerrazaLogia ANEXOS1 Estacionamiento1 BodegaGastos comunes $50.000 ENTORNOA pasos de gimnasios, restaurant, locomoción y comercio en general"
https://www.portalinmobiliario.com/MLC-2539786362-d-almagrop-valdivialyon-c422857-_JM#position=21&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,D Almagro/p Valdivia/lyon C_422857,14000,UF,250000,,,,identidad verificada,175.0,,115.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-07-01,"Magnifico Departamento Duplex, como nuevo, llegar y habitar.Arquitectura moderna, de vanguardia y con una propuesta innovadora acorde a las necesidades y estilo de hoy.  Espacios amplios pensados en función de tu comodidad.Sector residencial de Providencia, cercano a servicios, parques, áreas de esparcimiento, recreación y descanso.Conectividad a través de importantes arterias y ciclovías, a pasos de Metro Ines de Suarez.115 m2 (aprox) útiles en 175m2 (aprox) totales.2 Dormitorios, 2 Baños, Cocina full moderna, 1 Estacionamiento, Bodega, espectaculares áreas comunes,......Hall de acceso, agradable Living Comedor con salida a la terraza - vista despejada para disfrutar de agradables puestas de sol -.Cocina full moderna con equipamiento de alto estandar,  cubiertas de silestones, mesón de comedor incorporado, horno eléctrico empotrado, campana, encimera vitroceramica electrica, conexion para lavavajilla. Logia independiente.Sector de descanso:2 Dormitorios, 2 baños.Dormitorio principal con baño en suite, jacuzzi , walk in closet abierto y amplios ventanales invitan a una rica terraza.  Esta terraza tiene una escalera caracol que conecta con una terraza de gran dimensión con quincho privado,  ideal para compartir y disfrutar buenos momentos.Segundo dormitorio con capacidad para cama matrimonial, 1 segundo baño.Calefacción por radiadores eléctricos, equipo de aire acondicionado, puerta principal con chapa de seguridad, termopanel, ventanales con persianas de seguridad,... 1 Estacionamiento, 1 bodega.Gastos Comunes $250.000Contribuciones $180.000Piso de porcelanato en todo el departamento, Termopanel folio PVC,.....Fachadas exteriores con practico sistema de celosías que regulan la luminosidad y exposición de los ambientes interiores.Barrio consolidado con la conectividad requerida, cercano a todo lo que necesitas. Estar bien ubicados es fundamental.CONTACTANOS, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2539735070-san-damian-c203160-_JM#position=33&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,San Damián C_203160,32000,UF,1000000,,,,identidad verificada,376.0,,316.0,6.0,4.0,4.0,5.0,,,,,,,, - , - , - , - ,"San Damián,  Las Condes,  RM (Metropolitana)",2024-07-01,"Estupendo Departamento con un entorno increíble rodeado de áreas verdes, juegos y plazas exclusivos ideal para familias. Seguridad 24/7 ubicado en un sector residencial de San Damián.Amplios y luminosos espacios Hall Entrada, baño y closet de visita, Living Comedor separados con salida a terraza con patio, escritorio y sala de estar, 4 dormitorios dos en suite y 3 baños. Cocina con comedor de diario, logia y servicios completos. Calefacción por losa radiante, 5 estacionamientos y amplia bodega. Condominio cuenta con Piscina y Gimnasio.AGENDA TU VISITA HOY"
https://www.portalinmobiliario.com/MLC-2539405298-ubicacion-privilegiada-ideal-para-remodelar-gran-espacio-_JM#position=31&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,"Ubicación Privilegiada, Ideal Para Remodelar, Gran Espacio",15100,UF,150000,242,3,2,identidad verificada,242.0,41.0,201.0,,3.0,2.0,2.0,1.0,,1.0,1.0,56.0,Habitacional,Nor-oriente-sur,Candelaria Goyenechea, Barrio Italia, Providencia, RM (Metropolitana),"Candelaria Goyenechea,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-07-01,"Código SV 5476  Excelente ubicación, mucho potencial, ideal para remodelar, muy buenos espacios, 3 dormitorios, 2 baños, sala de estar y living comedor separados, muy buenos accesos y en el mejor sector de Vitacura Arquitecto Jaime Bendersky Características:- Metraje útil 201 y total 242 mts2- Orientación: Nororiente- Hall de acceso- Living y comedor separados, de excelente tamaño, muy luminosos, ambos con salida a terraza- Baño de visitas- 3 dormitorios, todos muy amplios (principal en suite con Walk in Closet)- 2 baños completos (principal en suite con luz natural)- Sala de estar- Cocina, con comedor de diario separado- Logia semi incorporada- Servicios completos de muy buen tamaño- 2 estacionamientos de uso y goce- 1 bodega Equipamiento:- Calefacción con caldera independiente por radiadores.- Piso madera en living comedor- Piedra reconstituida en hall de acceso y sala estar- Piso flotante en dormitorios- Cerámica en cocina y baños"
https://www.portalinmobiliario.com/MLC-1498868521-martin-zamora-felix-amesti-c422773-_JM#position=24&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Martin Zamora/ Felix Amesti C_422773,6850,UF,130000,,,,identidad verificada,87.0,,87.0,5.0,3.0,2.0,2.0,,,,,,,, - , - , - , - ,"Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-01,"Bienvenido a este encantador departamento con una vista despejada hacia el Nor roriente, ideal para una familia que valora los espacios generosos y la conexión con la naturaleza. Este departamento ofrece un entorno tranquilo y acogedor, con lindos  jardines y vegetacion y una impresionante piscina rodeada de zonas verdes diseñadas especialmente para los más pequeños.Un luminoso living comedor con vistas panorámicas que crean un ambiente sereno y relajante (aunque no cuenta con balcón).3 dormitorios, perfectos para descansar y disfrutar de momentos en familia.2 baños.Una cocina tradicional, recién remodelada.Una logia independiente para la comodidad en las tareas del hogar.Un pasillo con closet destinado a la organización impecable de la ropa blanca.Una amplia bodega para almacenar tus pertenencias con comodidad.Dos estacionamientos para la tranquilidad y conveniencia de tus desplazamientos.El condominio ofrece:Servicio de conserjería las 24 horas del día, garantizando seguridad y tranquilidad.Una piscina excepcional con área especial para niños, donde pueden disfrutar de momentos de diversión y esparcimiento.Extensas áreas verdes que invitan a la recreación al aire lie y al contacto con la naturaleza.Plazas interiores que añaden un toque de encanto y comodidad a la vida cotidiana.Los gastos comunes se sitúan en $150.000, asegurando un mantenimiento óptimo de todas las instalaciones y servicios.Este departamento ofrece mucho más que un simple lugar para vivir; es un oasis de tranquilidad y comodidad donde cada detalle está pensado paraindar una experiencia de vida excepcional. ¡Ven y descue tu nuevo hogar!"
https://www.portalinmobiliario.com/MLC-2539773242-pocurovergelcole-san-ignacio-c422751-_JM#position=17&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,Pocuro/vergel/cole San Ignacio C_422751,7200,UF,160000,,,,identidad verificada,77.0,,70.0,4.0,2.0,,,,,,,,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-01,"Cómodo departamento, orientación Oriente, sector consolidado y muy demandado de la comuna de Providencia, barrio residencial con gran plusvalía. Cercano a Colegio San Ignacio El Bosque.Muy buena conectividad, locomoción, a pasos de servicios del día a día, ..... y mucho más70 m2 (aprox) construidos, 77 m2 (aprox) totales.Departamento súper funcional, 2 Dormitorios, 2 Baños, Terraza, Estacionamiento y bodega.Hall de acceso, Living Comedor con acceso a una agradable terraza con vista Oriente.  Cocina independiente, muy bien equipada: Cubiertas de granito, encimera, horno empotrado, campana, piso de Porcelanato. Logia aparte.Sector privado: Dormitorio principal, baño en suite con ventana, walk in closet. Segundo Dormitorio con buen closet y baño ubicado en el pasillo.1 Estacionamiento y 1 Bodega.Piso flotante en todo el departamento - renovado hace 1 año -. Piso cerámico en baños y terraza, calefacción por losa radiante, Ventanas marco aluminio.Edificio de muy buena categoría, estacionamiento de visita, piscina, quincho, gimnasio, sala multiuso, juegos infantiles, jardines, acceso controlado: Conserjería 24/7.5 departamentos por piso, 2 ascensores.Gasto común $160.000 app.Contribuciones $ 131.960.Estar bien ubicados es fundamental, no pierdas esta oportunidad de compra.Te invitamos a conocerlo, contáctanos para programar tu próxima visita"
https://www.portalinmobiliario.com/MLC-2539799190-escuela-militarvespucio-c422841-_JM#position=43&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Escuela Militar/vespucio C_422841,9500,UF,230000,,,,identidad verificada,104.0,,84.0,5.0,3.0,2.0,1.0,,,,,,,, - , - , - , - ,"Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-07-01,"Estupendo departamento con agradable vista al  Nor Poniente, emplazado en sector cercano a  colegios, instituciones financieras, plazas, Metro Escuela Militar, comercio en general.Descripción:Nos recibe un hall de ingreso, living y comedor juntos con salida a terraza cerrada con termopanel que comparte con los dormitorios.Cocina amoblada y equipada, cubiertas de silestone, logia cerrada.En espacios privados, 3 dormitorios, principal en suite  (baño con ventilación natural), más otro baño completo para los dormitorios secundarios, y closet ropa blanca.Se vende departamento con vista asegurada al parque Presidente Errazuriz, a pasos de la Plaza Paraguay y a solo 4 cuadras del Metro Escuela Militar.El programa es el siguiente: Hall de entrada, por el que se accede a la cocina a la derecha, luego, junto a la cocina, por una puerta al sector dormitorios y justo al lado de esa puerta, al living comedor.Cuenta con 1 estacionamiento y bodega en nivel -2Accesos controlados, conserjería 24/7, contempla piscina, gimnasio, estacionamientos de visitas.Gastos comunes : $230.000 app.Contribuciones : $ 171.482 app.-"
https://www.portalinmobiliario.com/MLC-2539773356-parque-bustamanteprovidencia-c422632-_JM#position=14&search_layout=grid&type=item&tracking_id=6e4975ba-3076-434e-9a9e-d152498c3b26,Parque Bustamante/providencia C_422632,7499,UF,50000,,,,identidad verificada,156.0,,156.0,5.0,3.0,1.0,,,,,,,,, - , - , - , - ,"Plaza Italia,  Providencia,  RM (Metropolitana)",2024-07-01,"Oportunidad de vivir en sector Parque Bustamante, sector rodeado de variedad de comercio,  estación de metro inmediata a línea 1 y 5. Se ubica en el último piso por lo que tiene un excelente vista panorámica al nor-oriente. Edificio de 92 años, solo 2 departamentos por piso.Descripción:Nos recibe un hall de ingreso, living y comedor separados (piso parquet), cocina amoblada con cubierta de granito, espacio para comedor de diario, lavadora integrada en cocina, pieza y baño de servicio.Tiene 3 dormitorios y 1 baño.No tiene estacionamientos,  cuenta con 2 bodegas interiores.Gastos comunes : $ 50.000.-Contribuciones : $ 148.000.-"
https://www.portalinmobiliario.com/MLC-1498868523-vespucio-martin-zamora-c422866-_JM#position=22&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Vespucio/ Martin Zamora C_422866,7100,UF,180000,103,3,3,identidad verificada,103.0,,91.0,5.0,3.0,3.0,1.0,,,,,,,, - , - , - , - ,"Metro Escuela Militar,  Las Condes,  RM (Metropolitana)",2024-07-01,"¡Bienvenido a este espacioso y luminoso departamento ubicado en el corazón de Las Condes!Con una ubicación privilegiada en la intersección de Américo Vespucio y Colon, este encantador departamento te ofrece comodidad y conveniencia en cada rincón.Disfruta de la amplitud y el confort en cada uno de los 103 m2 de este hogar, con 3 dormitorios, incluyendo una acogedora suite principal, perfecta para relajarte después de un largo día. Además, cuenta con 3 baños completos para tu comodidad y privacidad.El departamento también destaca por sus luminosos espacios, con una superficie útil de 91 m2 y una encantadora terraza de 12 m2, donde podrás disfrutar de momentos de tranquilidad y contemplar las vistas.La cocina, con su comedor de diario y práctica loggia, es el lugar ideal para preparar tus comidas favoritas y disfrutar de momentos inolvidables en familia.Con orientación Oriente sur, disfrutarás de una agradable iluminación natural durante todo el día, creando un ambiente cálido y acogedor en cada rincón de la casa.Además, estarás a solo 10 minutos de la estación de Metro Escuela Militar, lo que teinda acceso rápido y fácil a todas las comodidades y atracciones que ofrece la ciudad.El edificio cuenta con amplios jardines Sala de eventos, con juegos para niños, una refrescante piscina donde podrás disfrutar del verano, y un gimnasio para mantenerte en forma y saludable.Con conserjería las 24 horas, tendrás la tranquilidad y seguridad que necesitas para vivir sin preocupaciones.¡No dejes pasar esta oportunidad de hacer de este departamento tu nuevo hogar en Las Condes!"
https://www.portalinmobiliario.com/MLC-2539812722-colonlas-antillas-c422589-_JM#position=17&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Colon/las Antillas C_422589,11400,UF,340000,158,4,4,identidad verificada,158.0,,130.0,6.0,4.0,4.0,2.0,,,,,,,, - , - , - , - ,"Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-01,"Fabuloso departamento con vista nor oriente, emplazado en sector con excelente equipamiento, cercano a colegios, centros comerciales, farmacias, bancos, supermercados, movilización.Descripción:Nos recibe un amplio hall de acceso, puertas para ingresar a recibos, living y comedor juntos con salida a terraza con cierre cristales, tiene 2 terrazas en recibos conformando una ele, campana con extractor para usar parrilla.Cocina amplia, amoblada y equipada con comedor de diario integrado, logia cerrada de buen tamaño.4 dormitorios, y 4 baños (uno de visitas), dormitorio principal en suite con walk in closet, sale una terraza vista norte y su distribución permite espacio para un escritorio, estar u otro destino, la otra suite es pequeña para cama de 1 plaza, se ubica en pasillo, puede destinarse a pieza de visitas, servicios u otro uso.Piso cerámica en recibo, baños y cocina, piso flotante en recibos y dormitorios, calefacción por losa radiante.Cuenta con 2 estacionamientos uno en  nivel -2 y otro nivel calle, y una bodega.El edificio tiene conserjería 24/7, accesos controlados, jardines, piscina, quincho, camarín.Gastos comunes : $340.000.-Contribuciones : 262.000.-"
https://www.portalinmobiliario.com/MLC-2539825836-padre-romanmanuela-canas-c412828-_JM#position=4&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,Padre Roman/manuela Cañas C_412828,17700,UF,350000,,,,identidad verificada,160.0,,140.0,6.0,4.0,,,,,,,,,, - , - , - , - ,"Borde Río - Casa Piedra,  Vitacura,  RM (Metropolitana)",2024-07-01,"LINDO DEPARTAMENTO VISTA NOR ORIENTE, SOLO 2 DEPARTAMENTOS POR PISO, UBICADO EN SEGUNDO PISO,  20 M2. DE TERRAZA, ALARMA VERISURE Descripción:Gran  hall de entrada,  living-comedor juntos con salida a  terraza. Cocina con comedor de diario integrado, logia,  Baño de visita, Dormitorio principal en suite con walk in  closet y salida a la terraza. Segundo dormitorio en suite también. Tercer y cuarto dormitorio de muy buen tamaño comparten un tercer baño. Gastos comunes de $350.000 en verano, $500.000 en invierno. Ventanas con termopanel.Cuenta con 2 estacionamientos en tandem y 1 gran bodega.Piso mixo: Flotante en recibo y dormitorios, en Suite alfoma.Amplio y hermoso jardin, gimnasio y sauna. Edificio data del 2017.NO DEJAR DE VISITAR"
https://www.portalinmobiliario.com/MLC-2539825858-metro-manquehueapumanque-c422110-_JM#position=8&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Metro Manquehue/apumanque C_422110,6700,UF,130000,,,,identidad verificada,65.0,,60.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-07-01,"Vendo lindo e iluminado departamento sector Metro Manquehue, emplazada en sector full equipamientos, Centro Comercial Apumanque, Bancos, Restaurantes, Farmacias, colegios, movilización.Consta de pequeño hall de entrada, living y comedor juntos , cocina semi incorporada, 2 dormitorios, principal en suite con walk in closet y salida a pequeña terraza (baño con ventana), el otro dormitorio con closet más 1 baño completo. Orientación Poniente y levemente al sur y al norte.Cuenta con 1 estacionamiento y 1 bodega en subterráneoConserjería y accesos controlados, 10 estacionamientos de visitas, lavandería y sala de secadora.Cuenta con un pequeño sector de área verde.Gastos comunes : $ 130.000 aprox."
https://www.portalinmobiliario.com/MLC-2539370708-al-frente-de-hotel-mandarin-vitacura-14041-_JM#position=35&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,"Al Frente De Hotel Mandarín, Vitacura (14041)",7500,UF,120000,,,,identidad verificada,70.0,10.0,60.0,,2.0,,,,,,,,,,Al Frente De Hotel Mandarín, Vitacura, Pío XI, Vitacura,"Al Frente De Hotel Mandarín,  Vitacura,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-07-01,"¡Descubre este increíble departamento en venta ubicado en una de las mejores zonas de Vitacura, Con una excelente ubicación, este inmueble cuenta con 2 amplios dormitorios, 2 lujosos baños, un cómodo estacionamiento y una espaciosa bodega. Con sus 60 metros construidos, este departamento ofrece un diseño moderno y funcional, perfecto para adaptarse a tu estilo de vida. Además, podrás disfrutar de una hermosa terraza de 10 metros, ideal para relajarte y disfrutar de vistas espectaculares, este departamento ofrece privacidad y tranquilidad. ¡No dejes pasar la oportunidad de adquirir este increíble departamento por tan solo UF 7500! Contáctanos hoy mismo para más información. ¡Tu nuevo hogar te espera!ID 14041¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita! Descubre en nuestra web Novel Propiedades, más propiedades para ti.(14041)"
https://www.portalinmobiliario.com/MLC-2539724616-estadio-espanol-metro-manquehue-metro-militar-_JM#position=1&search_layout=grid&type=item&tracking_id=56b38761-6d33-451c-a958-4f1592c37428,Estadio Español-metro Manquehue-metro Militar,11550,UF,Sin información,,,,identidad verificada,130.0,,130.0,,3.0,3.0,1.0,,,,,,,,Av. Apoquindo 5134, Las Condes, Región Metropolitana, Chile,"Av. Apoquindo 5134,  Las Condes,  Región Metropolitana,  Chile,  Nueva Las Condes,  Las Condes,  RM (Metropolitana)",2024-07-01,"A 3 CUADRAS ESTADIO ESPAÑOL.A 5 CUADRAS METRO MANQUEHUE Y 7 METRO ESCUELA MILITAR.A 5 CUADRAS PLAZA.CERCANO A VARIOS SUPERMERCADOS, FARMACIA, BANCOS Y COMERCIO EN GENERAL.AMPLIO DEPARTAMENTO- 130 M2.INMEJORABLE ORIENTACION NORTE.MUY SEGURO- CONSERJERIA 24 /7LIVING COMEDOR JUNTOS.3DORMITORIOS.1 DORMITORIO DE SERVICIO CON BAÑO. COCINA INDEPENDIENTE.LOGIA.1 EstacionamientoNo tiene bodega"
https://www.portalinmobiliario.com/MLC-2539157288-al-frente-de-hotel-mandarin-vitacura-14041-_JM#position=34&search_layout=grid&type=item&tracking_id=1640e0c6-e958-4de5-9f36-28626d97ea6d,"Al Frente De Hotel Mandarín, Vitacura (14041)",7500,UF,120000,,,,identidad verificada,70.0,10.0,60.0,,2.0,2.0,1.0,1.0,6.0,13.0,4.0,23.0,Departamento,SO,Al Frente De Hotel Mandarín, Vitacura, Pío XI, Vitacura,"Al Frente De Hotel Mandarín,  Vitacura,  Pío XI,  Vitacura,  RM (Metropolitana)",2024-07-01,"¡Descubre este increíble departamento en venta ubicado en una de las mejores zonas de Vitacura, Con una excelente ubicación, este inmueble cuenta con 2 amplios dormitorios, 2 lujosos baños, un cómodo estacionamiento y una espaciosa bodega. Con sus 60 metros construidos, este departamento ofrece un diseño moderno y funcional, perfecto para adaptarse a tu estilo de vida. Además, podrás disfrutar de una hermosa terraza de 10 metros, ideal para relajarte y disfrutar de vistas espectaculares, este departamento ofrece privacidad y tranquilidad. ¡No dejes pasar la oportunidad de adquirir este increíble departamento por tan solo UF 7500! Contáctanos hoy mismo para más información. ¡Tu nuevo hogar te espera!ID 14041¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita! Descubre en nuestra web Novel Propiedades, más propiedades para ti.(14041)"
