url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-1498867731-clinica-alemanamanquehue-c422308-_JM#position=16&search_layout=grid&type=item&tracking_id=7c237ceb-620c-4e1c-9f14-431d9721ca5e,Clinica Alemana/manquehue C_422308,13990,UF,240000,190,4,3,identidad verificada,190.0,,150.0,6.0,4.0,,,,,,,,,, - , - , - , - ,"Estadio Manquehue,  Vitacura,  RM (Metropolitana)",2024-07-01,"Lindo departamento duplex , cercano a sector Clínica Alemana, , Pueblito del Inglés, Supermercados, Centros Comerciales, Colegios, movilizaciónDescripción:  En primer nivel nos recibe un iluminado y amplio hall, living y comedor juntos (piso madera) con lindas puertas de acceso,  los recibos salen a terraza hacia el poniente.Cocina equipada y amoblada,  logia de buen tamaño (antes  era pieza de servicio, hoy se conserva el baño), terraza.En segundo nivel 3 dormitorios y 2 baños completos, se destaca que existe un acceso a entretecho de 3M2. Para destinar a bodega, se encuentra habilitado.Terraza vista poniente.Cuenta con termopaneles,  radiadores eléctricos, piso flotante dormitorios y madera en recibos. la venta comprende 3 estacionamientos techados (2 tandem) y 1 bodega.Gastos comunes $240.000 en verano y $280.000 en invierno app.Contribuciones $ 571.000.-"
https://www.portalinmobiliario.com/MLC-2539799266-antonio-varas-d-oriente-c422812-_JM#position=30&search_layout=grid&type=item&tracking_id=0eafedc3-d7c1-476c-b3ba-3b25d432e495,Antonio Varas / D Oriente C_422812,6990,UF,230000,,,,identidad verificada,110.0,,89.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Providencia,  RM (Metropolitana)",2024-07-01,"¡Bienvenido a tu nuevo hogar en el encantador barrio de Ñuñoa! Este amplio departamento de 89 metros cuadrados interiores ofrece comodidad, estilo y una vista panorámica excepcional.A pasos del Metro Monseñor Eyzaguirre a 10 minutos A pasos de Antonio Varas, Supermercados cerca, streep center a mano.Plaza Sucre muy cerca.tambien Ines de Suarez.Destacado por su amplia terraza de 20 metros cuadrados, desde donde podrás disfrutar de vistas despejadas y orientación poniente, este departamento te ofrece la tranquilidad que buscas en un edificio de pocos pisos.En el interior, encontrarás un acogedor living-comedor con piso flotante claro y elegantes detalles en madera. La cocina, de concepto abierto, cuenta con una hermosa mesa central y conexión para lavadora, secadora y lavavajillas. Las dos habitaciones, una en suite con walk-in closet, ofrecen espacio y confort, mientras que los dos baños completos cuentan con tina.El departamento se entrega con ventanas de termopanel, calefacción por caldera en todas las habitaciones, amplia bodega y estacionamiento subterráneo. Los gastos comunes promedian los $180.000 e incluyen servicios básicos.El departamento se entrega con Rollers e instalación eléctrica.El edificio, con solo 7 pisos, ofrece comodidades como piscina, salón de eventos, conserje las 24 horas, sala de lavado y bicicletero.Este departamento, en excelente estado y sin necesidad de modificaciones, es ideal para quienes buscan tranquilidad y comodidad en un entorno residencial. ¡No dejes pasar esta oportunidad de vivir en un verdadero oasis urbano!"
https://www.portalinmobiliario.com/MLC-2539405290-departamento-avenida-suecia-avenida-los-leonesavenida-car-_JM#position=47&search_layout=grid&type=item&tracking_id=0eafedc3-d7c1-476c-b3ba-3b25d432e495,Departamento Avenida Suecia - Avenida Los Leones/avenida Car,4400,UF,60000,,,,identidad verificada,40.0,,40.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,25.0,Departamento,,Avenida Suecia - Avenida Los Leones/avenida Carlos Antúnez - Providencia, Los Leones, Providencia, RM (Metropolitana),"Avenida Suecia - Avenida Los Leones/avenida Carlos Antúnez - Providencia,  Los Leones,  Providencia,  RM (Metropolitana)",2024-07-01,"VENDE Excelente DEPARTAMENTO en un tradicional barrio de Providencia -apacible y residencial- ubicado en el corazón de la comuna de dicha comuna. Cercano a lindas plazas y parques, con servicio de bicicletas públicas. Hay variado Comercio, Restoranes, Farmacias y servicios requeridos, a distancia caminable. Gran conectividad con las principales avenidas de la comuna y autopistas urbanas del sector oriente de la Región Metropolitana.  DESCRIPCIÓN: Este Departamento está ubicado en el piso 6 de un edificio de excelente categoría, lo que le brinda una vista despejada hacia el área oriente de Santiago (cerro Manquehue). Es de construcción muy sólida y de buena calidad. El Departamento tiene 40 metros cuadrados de superficie. El Estar tiene una cocina tipo americano y es muy iluminado. El Depto. tiene un flamante piso flotante. Posee un acogedor y luminoso dormitorio en suite con baño y closet incluido.Cuenta con una Bodega y un (1) estacionamiento en el subterráneo.  OTROS DETALLES: El Edificio cuenta con seguridad de acceso controlado 24/7, con cámaras de seguridad por todo su perímetro. En resumen, es un cómodo y soleado departamento, que le permitirá vivir cómodamente y disfrutar de uno de los mejores barrios de Santiago. Las superficies y características fueron proporcionados por sus propietarios y están sujetos a confirmación. Esta VENTA ofrece una gran oportunidad, desde el punto de vista del ubicación-precio-calidad. ¡No deje de visitar!"
https://www.portalinmobiliario.com/MLC-2539814270-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=9&search_layout=grid&type=item&tracking_id=7c237ceb-620c-4e1c-9f14-431d9721ca5e,Departamento En Venta De 2 Dorm. En Vitacura,7500,UF,130000,,,,Wingss Propiedades,80.0,6.0,74.0,,2.0,2.0,1.0,1.0,,18.0,8.0,28.0,-,Norte,Parque Escriva Balaguer - Full Remodelado Vista Norte, La Llavería, Vitacura, RM (Metropolitana),"Parque Escriva Balaguer - Full Remodelado Vista Norte,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-07-01,"Fantástico departamento completamente remodelado y full equipado, con una vista preciosa, en destacado sector de vitacura, rodeado de áreas verdes y un ambiente muy seguro. Living comedor de buen tamaño y con mucha luz y vista norte. Moderna cocina incorporada full equipada, propiciando un extenso espacio cómodo y funcional para compartir momentos muy agradables. Salida a agradable terraza con preciosa vista desde altura.Cuenta con 2 dormitorios y 2 baños remodelados. Equipos de aire acondicionado frío/caliente en living y dormitorios.Piso flotante en todo el depto, ventanas termopanel, calefacción central.Consta de 1 estacionamiento y 1 bodega. Gastos comunes $130.000 aprox. y contribuciones $200.000 aprox. cada cuota.Se vende equipado. Emplazado en un agradable condominio con enormes áreas verdes, grandes piscinas, sectores de juegos para niños, 2 gimnasios, canchas de futbolito y de patinaje. Seguridad 24/7 y estacionamientos de visitas. Supermercado Erbi y farmacia.A minutos de autopista presidente Kennedy y Costanera Norte, locomoción por Av. Vitacura."
https://www.portalinmobiliario.com/MLC-1498904265-oportunidad-en-el-golf-19861-_JM#position=12&search_layout=grid&type=item&tracking_id=b5b1073c-dd5d-459f-8419-513fbd564df3,Oportunidad En El Golf (19861),3800,UF,130000,,,,identidad verificada,42.0,4.0,38.0,,1.0,1.0,,1.0,7.0,7.0,4.0,43.0,Departamento,,Oportunidad En El Golf, Vaticano, Las Condes, RM (Metropolitana),"Oportunidad En El Golf,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-07-01,"Silencioso e iluminado departamento de un dormitorio en suite amplio , mucho closet y con vista semi despejada desde un sétimo piso. Emplazado en calle Alcántara entre AvenidaCristóbal Colón con calle Martín de Zamora; a pasos de las Avenidas Apoquindo y Tobalaba, en el sector Vaticano de las Condes, en un barrio residencial de nivel medio-alto en renovación con presencia de buen equipamiento de comercios, restaurantes, Supermercados: Rubio y Express de Lider, Centros de Salud pública y privada (Centro Médico Isabel La Católica), a 650 metros se encuentra el Parque Augusto Errázuriz, con muy buena accesibilidad y abundante locomoción colectiva, así como la presencia de la estación del Metro: Cristóbal Colón L -4 a 540 metros. El departamento cuenta con orientación Sur, con buen soleamiento y vista sobre la calle Alcántara.Cercano a colegios, pastelerías, bancos, etc.Consta de un dormitorio y un baño, con living comedor y cocina separada, no es tipo americana, y está equipada con cocina desmontable, campana y máquina de lavar ropa.Piso flotante alemán de 6 milímetros recién instalado.Dos ascensores NUEVOS.El edificio cuenta con sala multiusos y conserjería las 24 horas del día.Año de construcción 1.990Gastos comunes: $ 130.000Contribuciones: $ 48.000.El departamento no cuenta con estacionamiento , no obstante, en el edificio están disponibles en arriendo a $50.000.Incluye bodega.Sugiero visitar!!!(19861)"
https://www.portalinmobiliario.com/MLC-2539735688-metro-ines-de-suarez-c422787-_JM#position=21&search_layout=grid&type=item&tracking_id=0eafedc3-d7c1-476c-b3ba-3b25d432e495,Metro Inés De Suarez C_422787,6200,UF,129000,,,,identidad verificada,100.0,,80.0,4.0,2.0,2.0,1.0,,,,,,,, - , - , - , - ,"Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-07-01,"Cómodo y acogedor Departamento, muy buena ubicación y conectividad. Quinto piso con vista despejada a un parque central con abundante vegetación y altos arboles que aportan paisajismo y agradable entorno verde.Recién pintado.Cuatro departamentos por piso.2 Dormitorios, 2 Baños, Escritorio o Tercer dormitorio de menor tamaño, Despensa, Living Comedor con salida a una pequeña terraza, 1 Estacionamiento.80 m2 (aprox) útiles, 100 m2 (aprox) totales.Para mayor comodidad y funcionalidad se han incorporado algunas terrazas a la superficie, obteniendo  90 m2 útiles aprox. -  mayor espacialidad al interior de los dormitorios y el living -Hall de ingreso, living comedor con salida a una pequeña terraza con vista a los arboles del parque interior.Cocina independiente y logia con lavadero y conexiones para lavadora.Estacionamiento en superficie, emplazado fuera del edificio.No tiene bodega. ( se puede arrendar $55.000 approx.). 3 Estacionamientos de visitas, gran parque interior con agradables áreas verdes, conserjería 24/7, circuito de cámaras de TV.Gastos comunes $ 129.000.TerminacionesPiso flotante NUEVO en todo el departamento, Termopanel en dormitorios, nueva cubierta de post formado en la cocina y nuevo vanitorio en uno de los baño.SuministrosAgua caliente: Calefont Tipo de gas : MetrogasBarrio consolidado con la conectividad requerida, vialidad de gran capacidad, a pasos de Metro Inés de Suarez, comercio y puntos de interés.Estar bien ubicados es fundamental.Te invitamos a conocerlo.Contáctanos, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-1498905739-vista-despejada-al-estadio-italiano-3217-_JM#position=9&search_layout=grid&type=item&tracking_id=b5b1073c-dd5d-459f-8419-513fbd564df3,Vista Despejada  Al Estadio Italiano (3217),12100,UF,186000,168,4,3,identidad verificada,168.0,28.0,140.0,,4.0,3.0,2.0,1.0,11.0,15.0,5.0,30.0,Departamento,,Vista Despejada  Al Estadio Italiano, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana),"Vista Despejada  Al Estadio Italiano,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-07-01,"Precioso departamento muy iluminado con vista despejada y asegurada a la cordillera desde un onceavo piso, muy bien ubicado, frente al Estadio Italiano y a la Corporación Cultural de Las Condes, a dos cuadras y media equidistante de metro Manquehue y metro Hernando de Magallanes, con todo lo que ello implica: supermercados, parque Araucano, mall Apumanque, bancos, locales comerciales, etc...Consta de cuatro dormitorios de buen tamaño, que actualmente uno de ellos es un family room y sala de TV, la master suite tiene doble closet, baño moderno con ventana, un living y un escritorio, tres de los cuatro dormitorios están con una vista más que espectacular y despejada a la cordillera, con vista norte, el resto del departamento tiene orientación nororiente.Totalmente remodelado, tiene una cocina de gran tamaño de primer nivel en todo sentido, con cubiertas de granito San Gabriel (no se marca con altas temperaturas), con mesa de piedra incrustada en el centro del comedor de diario. Además el lavadero tiene los mismos materiales y es eficiente en su ubicación y cantidad de luz que recibe.Los baños modernos, con materiales nobles.Tiene un estacionamiento y pagado dos años de un segundo departamento en arriendo $ 50.000 (2 estacionamientos + 1 bodega)El edificio cuenta con conserjería las 24 horas, piscina exterior, gimnasio, sala de reuniones.Gastos comunes : $ 196.000Contribuciones : $ 310.000Estado impecable y espectacular, Agenda tu visita hoy!(3217)"
https://www.portalinmobiliario.com/MLC-1498843485-oportunidad-unica-clasico-y-silencioso-en-parque-bustamante-_JM#position=44&search_layout=grid&type=item&tracking_id=0eafedc3-d7c1-476c-b3ba-3b25d432e495,Oportunidad Única! Clásico Y Silencioso En Parque Bustamante,287000000,CLP,100000,,,,identidad verificada,128.0,15.0,128.0,,3.0,2.0,,,3.0,8.0,4.0,71.0,Departamento,O,Avenida General Bustamante 120, Providencia, Chile, Barrio Italia,"Avenida General Bustamante 120,  Providencia,  Chile,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-07-01,"Oportunidad Única! Departamento Clásico y Silencioso Construcción de estilo Frances Única en Santiago:Este departamento es una joya arquitectónica.Una excelente alternativa para remodelar y personalizar.Destaca la altura de los techos y la elegancia de su diseño.Ubicación Estratégica:En la calle Avenida Bustamante, frente al parque del mismo nombre.Sector residencial de la comuna de Providencia.Cercano a servicios, supermercados, colegios, áreas verdes y al metro del mismo nombre.Características del Departamento:Impecable estado.Grandes recibos separados.Hall de acceso.2 dormitorios de buen tamaño más dependencia completa.2 baños en total.Cocina independiente y loggia.Baños y cocina parcialmente remodelados.Terraza incorporada con vista a la cordillera.Silencioso y con gastos comunes razonables.Oportunidad Real:No dejes de verlo.(Medidas referenciales proporcionadas por el propietario.)"
https://www.portalinmobiliario.com/MLC-1498970265-fabuloso-depto-plaza-peru-metro-el-golf-3171-_JM#position=8&search_layout=grid&type=item&tracking_id=b5b1073c-dd5d-459f-8419-513fbd564df3,"Fabuloso Depto, Plaza Perú, Metro El Golf. (3171)",8500,UF,290000,122,2,2,identidad verificada,122.0,6.0,116.0,,2.0,2.0,1.0,1.0,3.0,8.0,2.0,31.0,Departamento,,Fabuloso Depto, Plaza Perú, Metro El Golf., Barrio El Golf,"Fabuloso Depto,  Plaza Perú,  Metro El Golf.,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-01,"Precioso departamento recién remodelado, muy bien ubicado a pasos del metro El Golf, y de la futura línea 7, con todo lo que ello implica, en el epicentro de la zona noble gastronómica del barrio El Golf, cercano a la famosa Plaza Perú, con su feria de antigüedades los días domingos, entre otras actividades.Cuenta con puerta de entrada blindada.El departamento está muy bien emplazado. Consta de un gran living comedor con salida a terraza ( se puede reabrir como era originalmente), dos grandes dormitorios, uno de ellos en suite con walk-in closet (con caja fuerte) y su sala de baño, el otro dormitorio también de buen tamaño, con closets y su moderno baño externo es a su vez, baño de visitas.La cocina de excelente tamaño, con desayunador, iluminada con ventanas que otorgan iluminación natural, con muebles y cubierta de granito, con logia incorporada al lavadero.Persianas y pisos de madera, ventanas termopanel, calefacción por losa radiante, junto con dos radiadores adicionales.*Edificio exclusivo de ocho pisos de dos departamentos por piso.*-Orientación Norte.-Accesos controlados, portón eléctrico, citófono, circuito cerrado de TV, conserjes las 24 horas.-incluye un estacionamiento y una bodega.Gastos comunes : $ 290.000Contribuciones : $ 250.000Sugiero visitar, agenda tu visita hoy! (3171)"
https://www.portalinmobiliario.com/MLC-2539749898-las-condes-metro-magallanes-col-aleman-arabe-sek-_JM#position=24&search_layout=grid&type=item&tracking_id=b5b1073c-dd5d-459f-8419-513fbd564df3,Las Condes/ Metro Magallanes / Col Aleman-arabe-sek,8450,UF,Sin información,,,,identidad verificada,92.0,17.0,75.0,,2.0,,,,,,,,,,Las Clarisas 135, 7560658 Las Condes, Región Metropolitana, Chile,"Las Clarisas 135,  7560658 Las Condes,  Región Metropolitana,  Chile,  Metro Hernando de Magallanes,  Las Condes,  RM (Metropolitana)",2024-07-01,"EXCELENTE UBICACION.EXCELENTE INVERSION.A 4 CUADRAS METRO MAGALLANESA 5 CUADRAS ARABE-SEKCERCANO COLEGIO ALEMAN, PARQUE, MALLS, FARMACIAS Y COMERCIO EN GENERAL.BONITO Y LUMINOSO DEPARTAMENTO CON BUENA ORIENTACION EMPLAZADO EN BARRIO TRANQUILO IDEL PARA CAMINAR Y ANDAR EN BICICLETA, RODEADO DE CALLES ARBOLEADAS.MUY SEGURO, CONSERJE CONTROL SEGURIDAD 24/7.2 DORMITORIOS, PRINCIPAL EN SUITE.2 BAÑOS.AMPLIA COCINA INDEPENDIENTE.LOGIA.1 ESTACIONAMIENTO.1 BODEGA.EDIFICIO CUENTA CON PISCINA CON LINDA VISTA, GIMNASIO Y SALA DE REUNIONES"
https://www.portalinmobiliario.com/MLC-1498943899-departamento-en-venta-de-4-dorm-en-las-condes-_JM#position=10&search_layout=grid&type=item&tracking_id=b5b1073c-dd5d-459f-8419-513fbd564df3,Departamento En Venta De 4 Dorm. En Las Condes,30750,UF,700000,259,4,3,Maudier Propiedades,259.0,20.0,239.0,,4.0,3.0,4.0,1.0,16.0,19.0,3.0,14.0,Dúplex,Norte,El Golf, Barrio El Golf, Las Condes, RM (Metropolitana),"El Golf,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-01,"Espectacular Duplex de lujo y en primera línea al Club de Golf Los Leones. Ubicado en el mejor sector de el barrio El Golf.Muy cercano al Hotel W y Ritz, a pasos de restaurantes, plazas, estaciones de metro.Edificio de mucha categoría Muy luminoso y finas terminaciones. El edificio cuenta con piscina, sala multiuso y 15 estacionamientos de visita. Primer pisoGran living comedor con vista inigualable al club1 Dormitorio en suite con salida a la terrazaCocina con comedor de diario y servicios completos Segundo piso3 dormitorios ( 2 de ellos son en suite ) sala de estar Total, 4 dormitorios, sala de estar, servicios 4 Estacionamientos y gran bodega Metraje es aproximado y entregado por el propietario"
https://www.portalinmobiliario.com/MLC-2539735854-portofino-alicante-c203093-_JM#position=28&search_layout=grid&type=item&tracking_id=b5b1073c-dd5d-459f-8419-513fbd564df3,Portofino /alicante C_203093,12500,UF,280000,,,,identidad verificada,180.0,,180.0,6.0,4.0,4.0,1.0,,,,,,,, - , - , - , - ,"Las Condes,  RM (Metropolitana)",2024-07-01,"Estupendo, Departamento en sector El Golf.Orientación Nor Oriente.Hall de entrada y recepción en Mármol, living comedor separados, con salida a terraza.Cocina equipada con comedor de diario  cubiertas de granito, loggia.-4 dormitorios.Ppal. en suite, con Walk in closet otro baño,baño de visita.Pieza y baño de servicio180 m2 (aprox) construidos, 40  m2 (aprox) de terrazas totales.-1 Estacionamientos , 1 bodega, 2 ascensores, .2 departamentos por piso.  Finas terminaciones. Excelente conectividad, cercano a Colegios y supermercados.."
https://www.portalinmobiliario.com/MLC-2539760412-bartolome-de-las-cel-retiro-c420967-_JM#position=19&search_layout=grid&type=item&tracking_id=7c237ceb-620c-4e1c-9f14-431d9721ca5e,Bartolomé De Las C/el Retiro C_420967,23500,UF,450000,381,3,5,identidad verificada,381.0,,246.0,5.0,3.0,5.0,3.0,,,,,,,, - , - , - , - ,"Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-07-01,"ESTUPENDO, VISTA SUR PONIENTE, DISTRIBUIDOS EN 2 PISOS, 3 ESTACIONAMIENTOS  (no tándem), 1 BODEGA, JARDIN DE USO Y GOCE.Distribución :En primer nivel :  Sala de estar,  comedor, lavaplatos, armarios y mesones de cocina, 1 baño completo, bodega y closet.En segundo nivel :  living comedor con salida a terraza cerrada con cristales invisibles,  baño de visita, amplia cocina amoblada, espacio para instalar comedor de diario, pieza y baño de servicio.3 dormitorios, principal en suite con walk in closet, segundo dormitorio en suite, tercer dormitorio más pequeño  más 1 baño completo. Sala de estarSuperficie útil primer piso . 69.10 M2., Patio 102,27 M2.Superficie útil segundo piso : 177,38 M2., Terraza : 32,10 m2.Edificio cuenta con salon de eventos,  piscina, jardines, gimnasio, conserjería, accesos controlados, varios estacionamiento de visitas.Gastos comunes : $450.000.-Contribuciones : $ 670.000.- Se emplazada en zona con buen equipamiento de Vitacura. Cercano a clínica,  Centros Comerciales, Restaurantes,  excelente conectividad.Agende visita!!!"
https://www.portalinmobiliario.com/MLC-2539787312-suecia-lota-c267460-_JM#position=24&search_layout=grid&type=item&tracking_id=d5930c90-bb3f-4072-b461-c49e65988e4f,Suecia / Lota C_267460,11000,UF,240000,,,,identidad verificada,160.0,,150.0,5.0,3.0,,,,,,,,,, - , - , - , - ,"Los Leones,  Providencia,  RM (Metropolitana)",2024-07-01,"OPORTUNIDAD UNICA.EXCELENTE DEPARTAMENTO MUY BIEN CONSERVADO, PRIVILEGIADA UBICACIÓN Y CONECTIVIDAD.CERCANO A LA PRINCIPAL AUTOPISTA URBANA - COSTANERA NORTE -VIALIDAD DE GRAN CAPACIDAD A TRAVÉS DE AV. PROVIDENCIA, LOS LEONES, ANDRES BELLO,... A PASOS DEL METRO.3D / 2B / BAÑO VISITA / 1E / 2 BODEGAS / GRAN TERRAZA CON LINDA VISTA.150 m2 (aprox) construidos, 160 m2 (aprox) totales.3 dormitorios,  principal en suite con closet, segundo y tercer dormitorio con espacio para camas matrimoniales y escritorio.Hall de entrada, recibos semi separados con salida a terraza con estupenda vista, cocina realmente cómoda, comedor diario, calefaccion central por losa radiante, termopanel.  2 baños completos (remodelados),  baño de visita. Un estacionamiento y dos bodegas en el nivel -1.*ORIENTE (Dormitorio principal - Living Comedor - terraza).*PONIENTE  (2 dormitorios secundarios - baño - cocina).EQUIPAMIENTOS COMUNIDAD.*3 departamentos por piso.*2 conserjerías.*4 ascensores ( para pisos pares e impares ).*Estacionamientos de visitas.*Cámaras de seguridad en todo el edificio.DEPARTAMENTO QUE MARAVILLA POR SU LUMINOSIDAD Y AMPLITUD DE ESPACIOS.CONTACTANOS, para más información."
https://www.portalinmobiliario.com/MLC-2539814270-departamento-en-venta-de-2-dorm-en-vitacura-_JM#position=11&search_layout=grid&type=item&tracking_id=614bff58-80cb-4193-9cbe-b1d9d27c4105,Departamento En Venta De 2 Dorm. En Vitacura,7500,UF,130000,,,,Wingss Propiedades,80.0,6.0,74.0,,2.0,2.0,1.0,1.0,,18.0,8.0,28.0,-,Norte,Parque Escriva Balaguer - Full Remodelado Vista Norte, La Llavería, Vitacura, RM (Metropolitana),"Parque Escriva Balaguer - Full Remodelado Vista Norte,  La Llavería,  Vitacura,  RM (Metropolitana)",2024-07-01,"Fantástico departamento completamente remodelado y full equipado, con una vista preciosa, en destacado sector de vitacura, rodeado de áreas verdes y un ambiente muy seguro. Living comedor de buen tamaño y con mucha luz y vista norte. Moderna cocina incorporada full equipada, propiciando un extenso espacio cómodo y funcional para compartir momentos muy agradables. Salida a agradable terraza con preciosa vista desde altura.Cuenta con 2 dormitorios y 2 baños remodelados. Equipos de aire acondicionado frío/caliente en living y dormitorios.Piso flotante en todo el depto, ventanas termopanel, calefacción central.Consta de 1 estacionamiento y 1 bodega. Gastos comunes $130.000 aprox. y contribuciones $200.000 aprox. cada cuota.Se vende equipado. Emplazado en un agradable condominio con enormes áreas verdes, grandes piscinas, sectores de juegos para niños, 2 gimnasios, canchas de futbolito y de patinaje. Seguridad 24/7 y estacionamientos de visitas. Supermercado Erbi y farmacia.A minutos de autopista presidente Kennedy y Costanera Norte, locomoción por Av. Vitacura."
https://www.portalinmobiliario.com/MLC-2539780024-departamento-en-venta-en-providencia-_JM#position=18&search_layout=grid&type=item&tracking_id=d5930c90-bb3f-4072-b461-c49e65988e4f,Departamento En Venta En Providencia,5500,UF,85000,59,2,2,identidad verificada,59.0,3.0,56.0,,2.0,2.0,1.0,1.0,7.0,7.0,7.0,2.0,-,Nor-poniente,Hospital Del Salvador, Salvador, Providencia, RM (Metropolitana),"Hospital Del Salvador,  Salvador,  Providencia,  RM (Metropolitana)",2024-07-01,"Departamento en venta en Providencia. Se encuentra en una ubicación privilegiada, en el sector de Metro Salvador. Con una superficie construida de 59 m2 y útiles de 56 m2. Cuenta con amplios espacios para vivir cómodamente y vista despejada al norte y cerro San Cristóbal. Terraza en living y dormitorio principal. El departamento tiene 2 dormitorios y 2 baños con ventilación natural, ambos en suite y walk in closet en el principal, perfecto para familias pequeñas o parejas que buscan un espacio acogedor. La orientación Nor-poniente asegura una excelente iluminación natural durante todo el día, creando un ambiente cálido y agradable. Además, este departamento cuenta con calefacción en dormitorio principal, brindando una temperatura agradable durante los meses más fríos del año. Ventanas termopanel. Cocina americana con artefactos eléctricos. Estacionamiento y gran bodega. Conexión a lavadora. El edificio tiene piscina, gimnasio, lavandería, salón de eventos, jardines formados, sala primeros auxilios, estacionamientos de visita y conserjería 24/7. La propiedad se encuentra en excelentes condiciones. Además, su ubicación ofrece una gran variedad de servicios a su alrededor, como supermercados, colegios, centros de salud, muchas opciones de entretenimiento y a pasos del Metro Salvador y de Av. Providencia. No pierdas la oportunidad de comprar este hermoso departamento en una ubicación inmejorable. ¡Contáctanos hoy mismo para agendar una visita y no te quedes sin esta increíble oportunidad! *403252AB"
https://www.portalinmobiliario.com/MLC-2539825836-padre-romanmanuela-canas-c412828-_JM#position=14&search_layout=grid&type=item&tracking_id=614bff58-80cb-4193-9cbe-b1d9d27c4105,Padre Roman/manuela Cañas C_412828,17700,UF,350000,,,,identidad verificada,160.0,,140.0,6.0,4.0,4.0,2.0,,,,,,,, - , - , - , - ,"Borde Río - Casa Piedra,  Vitacura,  RM (Metropolitana)",2024-07-01,"LINDO DEPARTAMENTO VISTA NOR ORIENTE, SOLO 2 DEPARTAMENTOS POR PISO, UBICADO EN SEGUNDO PISO,  20 M2. DE TERRAZA, ALARMA VERISURE Descripción:Gran  hall de entrada,  living-comedor juntos con salida a  terraza. Cocina con comedor de diario integrado, logia,  Baño de visita, Dormitorio principal en suite con walk in  closet y salida a la terraza. Segundo dormitorio en suite también. Tercer y cuarto dormitorio de muy buen tamaño comparten un tercer baño. Gastos comunes de $350.000 en verano, $500.000 en invierno. Ventanas con termopanel.Cuenta con 2 estacionamientos en tandem y 1 gran bodega.Piso mixo: Flotante en recibo y dormitorios, en Suite alfoma.Amplio y hermoso jardin, gimnasio y sauna. Edificio data del 2017.NO DEJAR DE VISITAR"
https://www.portalinmobiliario.com/MLC-2539747440-alto-las-condeskennedy-c421940-_JM#position=24&search_layout=grid&type=item&tracking_id=614bff58-80cb-4193-9cbe-b1d9d27c4105,Alto Las Condes/kennedy C_421940,6840,UF,120000,,,,identidad verificada,85.0,,79.0,6.0,4.0,2.0,1.0,,,,,,,, - , - , - , - ,"Villa El Dorado,  Vitacura,  RM (Metropolitana)",2024-07-01,"Vendo departamento en  excelente ubicación, cercano a comercio, plazas, colegios, movilización, SIN ASCENSOR Y SIN BODEGA.Pequeño hall, living y comedor juntos, salida a terraza (cuenta con cortinas hangaroa) mira al sur, cocina amoblada, espacio para comedor de diario, logia en pasillo, dentro de closet estratégicamente ubicada, lo que hace tener más espacio.En áreas privadas encontramos 4 dormitorios todos con piso flotante, uno de ellos en suite más un baño en pasillo. Ambos baños con ventana.Cuenta con 1 estacionamiento  en superficie techado.Edificio cuenta con accesos controlados, y bicicletero.Gastos comunes : $ 120.000.-Contribuciones : $ 202.000.-NO PIERDAS ESTA OPORTUNIDAD, AGENDA TU VISITA!!"
https://www.portalinmobiliario.com/MLC-2539752244-espectacular-ubicacion-metro-manquehue-excelente-inversion-_JM#position=39&search_layout=grid&type=item&tracking_id=4e3f2074-777e-433e-884c-5f3de4e564d6,Espectacular Ubicación-metro Manquehue-excelente Inversion,4496,UF,Sin información,,,,identidad verificada,45.0,,45.0,,1.0,1.0,1.0,1.0,,,,,,,Avda. Pdte. Sebastían Piñera E. 1b, Las Condes, Región Metropolitana, Chile,"Avda. Pdte. Sebastían Piñera E. 1b,  Las Condes,  Región Metropolitana,  Chile,  Metro Manquehue - Apumanque,  Las Condes,  RM (Metropolitana)",2024-07-01,"ESPECTACULAR UBICACIÓN, A PASOS METRO MANQUEHUE, MALL, COLEGIOS SEK, ALEMAN Y ARABE, VARIOS SUPERMERCADOS Y COMERCIO EN GENERAL.EXCELENTE INVERSION.MUY SEGUROBONITO Y LUMINOSO DEPARTAMENTODE 1 DORMITORIO.Living comedor con acceso a terraza.Cocina integrada1 estacionamiento1 bodegaEdificio cuenta con piscina, lavandería, sala de eventos, gran cantidad de estacionamientos de visita."
