url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2542381870-sin-comision-metro-salvador-providencia-nuevo-_JM#position=19&search_layout=grid&type=item&tracking_id=ba2c380b-4f33-4d26-9532-25ff529ab67a,Sin Comisión / Metro Salvador / Providencia / Nuevo,7890,UF,140000,,,,identidad verificada,80.0,13.0,67.0,,2.0,2.0,1.0,1.0,3.0,1.0,3.0,0.0,Departamento,P,Ricardo Matte Pérez 300 - 600, Providencia, Chile, Salvador,"Ricardo Matte Pérez 300 - 600,  Providencia,  Chile,  Salvador,  Providencia,  RM (Metropolitana)",2024-07-01,"7890 UF / Sin Comisión / Metro Salvador / ProvidenciaSIN COMISIÓNSe vende moderno departamento COMPLETAMENTE NUEVO en la comuna de Providencia con 2 Dormitorios + 2 Baños completos + 1 Estacionamiento + 1 bodega Ventanales termo panel de marco negroTodo eléctrico Concepto abierto Gran terrazaIncluye parrilla empotrada a gas marca BBQ HOUSEEl departamento cuenta con:- Living / comedor con salida a cómoda y amplia terraza - Cocina completamente equipada con concepto abierto (encimera eléctrica, horno eléctrico, microondas y conexión lavavajillas) -Conexión a lavadora- 2 dormitorios (Principal en suite) - 2 Baños completos*Mts2. Útiles 67 M2 aprox*Mts2 de terraza 13 M2 aprox*Mt2 Totales 80 M2 aproxÁreas comunes del condominio:- Estacionamientos de visitas-Piscina-Juegos Infantiles-Oficina co-work-Quincho-Seguridad 24/7-Gimnasio completo-LavanderíaGastos Comunes $ 140.000 aprox Agenda una visita!!La Porta Propiedades"
https://www.portalinmobiliario.com/MLC-2542972824-sin-comision-nuevo-entrega-inmediata-m-ines-de-suarez-_JM#position=39&search_layout=grid&type=item&tracking_id=ba2c380b-4f33-4d26-9532-25ff529ab67a,Sin Comisión / Nuevo / Entrega Inmediata / M. Inés De Suárez,7820,UF,110000,,,,identidad verificada,84.0,18.0,66.0,,2.0,,,,,,,,,,Pirineos 1800 - 2100, Providencia, Chile, Inés de Suárez,"Pirineos 1800 - 2100,  Providencia,  Chile,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-07-01,"Se vende amplio y moderno departamento COMPLETAMENTE NUEVO en la comuna de Providencia con 2 Dormitorios + 2 Baños completos + 1 Estacionamiento + 1 bodega SIN COMISIÓNVentanales termo panel de marco negroTodo eléctrico Concepto abierto Gran terrazaEl departamento cuenta con:- Living / comedor con salida a cómoda y amplia terraza - Cocina completamente equipada con concepto abierto (encimera eléctrica, horno eléctrico, microondas y lavavajillas marca FDV) -Conexión a lavadora- 2 dormitorios (Principal en suite) - 2 Baños completos*Mts2. Útiles 66 M2 aprox*Mts2 de terraza 18 M2 aprox*Mt2 Totales 84 M2 aproxÁreas comunes del condominio:- Estacionamientos de visitas - Condominio cerrado- Áreas verdes- Sala común- Bicicleteros Gastos Comunes $ 110.000 aprox Agenda una visita!!!La Porta Propiedades"
https://www.portalinmobiliario.com/MLC-1499094621-departamento-69m2-metro-parque-almagro-_JM#position=12&search_layout=grid&type=item&tracking_id=ba2c380b-4f33-4d26-9532-25ff529ab67a,Departamento 69m2 Metro Parque Almagro,5264,UF,100000,,,,Fucs,69.0,3.0,66.0,4.0,3.0,2.0,,,,4.0,,14.0,Departamento,NOSP,Departamento 69m2 Metro Parque Almagro, Barrio Italia, Providencia, RM (Metropolitana),"Departamento 69m2 Metro Parque Almagro,  Barrio Italia,  Providencia,  RM (Metropolitana)",2024-07-01,"Departamento en Venta en la comuna de Santiago, ubicado en el sector Santa Isabel/Av. Matta. Con 66 m2 de construcción y 69 m2 de superficie, este departamento se destaca por su excelente ubicación cerca del Metro Parque Almagro. Con 2 baños y 3 privados, es perfecto para disfrutar en familia. Además, su orientación todas asegura una buena iluminación natural.Entre sus atributos se destacan: balcón, lavandería, living room, medio baño, parrilla, ascensor, estacionamiento de visitas, áreas verdes, conserjería, juegos infantiles y salón de eventos. También cuenta con conexión a internet, agua potable, gas natural y línea telefónica. ¡No pierdas la oportunidad de vivir en este acogedor departamento con todas las comodidades!"
https://www.portalinmobiliario.com/MLC-2542457042-departamento-plaza-las-lilas-colegios-4-dormitorio-_JM#position=30&search_layout=grid&type=item&tracking_id=ba2c380b-4f33-4d26-9532-25ff529ab67a,Departamento Plaza Las Lilas Colegios 4 Dormitorio,9350,UF,280000,166,4,3,Century 21,166.0,,158.0,,4.0,3.0,2.0,1.0,,,,31.0,,, - , - , - , - ,"Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-01,"Cómodo y amplio departamento a una cuadra de la plaza Las Lilas. Cercano a cafés, plazas, colegio San Ignacio, Trewhela, Club Providencia, Stade Francés, locomoción. Barrio familiar y tranquilo.    Hall de entrada, cocina independiente, gran logia. Pïeza y baño de servicio.   Living, comedor con salida a amplia terraza y conectados a sala de estar o dormitorio.    Pasillo independiente con otro dormitorio de buen tamaño, baño y gran pieza principal en suite con buenos closets y escritorio semi-independiente. Todas las piezas cuentan con ventanas grandes, por lo que son muy luminosas.    El departamento tiene calefacción central y orientación nororiente. Además cuenta con bodega grande y dos estacionamientos."
https://www.portalinmobiliario.com/MLC-2542444480-sin-comision-nuevo-metro-ines-de-suarez-moderno-_JM#position=24&search_layout=grid&type=item&tracking_id=ba2c380b-4f33-4d26-9532-25ff529ab67a,Sin Comisión/ Nuevo /metro Inés De Suárez/ Moderno,9530,UF,130000,,,,identidad verificada,104.0,17.0,87.0,,3.0,2.0,1.0,1.0,3.0,1.0,4.0,0.0,Departamento,,Av. Pedro De Valdivia 2029, 7501568 Providencia, Región Metropolitana, Chile,"Av. Pedro De Valdivia 2029,  7501568 Providencia,  Región Metropolitana,  Chile,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-07-01,"8990UF / Metro Inés de Suárez / ProvidenciaSe vende amplio y moderno departamento COMPLETAMENTE NUEVO en la comuna de providencia sector Pedro Valdivia / Bilbao con 3 Dormitorios + 2 Baños completos + 1 Estacionamiento + 1 bodega Ventanales termo panel de marco negroEl departamento cuenta con:- Living / comedor con salida a cómoda y amplia terraza - Cocina completamente equipada con concepto abierto (encimera eléctrica, horno eléctrico y lavavajillas marca FVD) - 3 dormitorios (1 de ellos en suite) - 2 Baños completos *Mts2. Útiles 87 M2 aprox*Mts2 de terraza 17 M2 aprox*Mt2 Totales 104 M2 aproxÁreas comunes del condominio:- Estacionamientos de visitas - Conserjería remota 24/7- Áreas verdes- Sala común- Bicicleteros - QuinchoGastos Comunes $ 130.000 aprox Agenda una visita !!La Porta Propiedades"
https://www.portalinmobiliario.com/MLC-2543102314-departamento-en-venta-de-2-dorm-en-las-condes-_JM#position=10&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Departamento En Venta De 2 Dorm. En Las Condes,5800,UF,130000,,,,identidad verificada,57.0,6.0,51.0,,2.0,,,,,,,,,,Colon / Vespucio Luminoso, Vaticano, Las Condes, RM (Metropolitana),"Colon / Vespucio Luminoso,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-07-01,"LUMINOSO DEPARTAMENTO EN BARRIO RESIDENCIAL Y GRAN CONECTIVIDAD.Hall de recepción, recibos juntos con salida a terraza con increíble vista despejada y consolidada. Cocina americana, equipada con instalación de lavadora.Dos dormitorios, principal en suite con walk in closet. Segundo dormitorio de buen porte y segundo baño completo que puede ser baño de visitas.Estacionamiento y bodega subterráneos.Condominio con conserjería 24/7 y estacionamiento de visitas. Imperdible !!! en el corazón de Las Condes,en calle tranquila y cercano al Metro Colon, principales avenidas, colegios y sector gastronómico."
https://www.portalinmobiliario.com/MLC-2542332408-vista-despejada-san-damian-iluminado-_JM#position=46&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Vista Despejada - San Damian -iluminado,16500,UF,450000,165,4,3,Re/max Synergy,165.0,,140.0,4.0,4.0,3.0,3.0,1.0,4.0,5.0,20.0,15.0,Departamento,,Camino San Francisco De Asís, 900 - 1200, San Carlos de Apoquindo, Las Condes,"Camino San Francisco De Asís,  900 - 1200,  San Carlos de Apoquindo,  Las Condes,  RM (Metropolitana)",2024-07-01,"Departamento con VISTA DESPEJADA de 180 grados, Nororiente, 3 dormitorios + servicio , 3 baños.  Ubicado en el tranquilo barrio de Las Condes, Terrazas de San Damian, frente al colegio nuestra señora de Loreto y la academia de guerra aerea de la Fach, cercano a supermercado Lider, Cantagallo y Av Las Condes.Departamento en cnjunto exclusivo con vista insuperableM2 útiles: 140M2 totales: 165M2 terraza: 25Orientación:  NororientePiso: 4Gastos comunes: 450.000Estacionamientos:3Bodega: 2DISTRIBUCIÓN:Hall acceso.Living y  comedor amplios y separadosCocina Independiente con comedor diario Logia independiente con ventilacion naturalDormitorio de servicio en SuiteTerrazaBaño de visitasBaño completo1er dormitorio amplio con closet2do dormitorio (hay que instalar un mueble de closet)Sala de estar , grande y conecta todos los dormitoriosDormitorio principal en Suite con Walking ClosetEQUIPAMIENTO EDIFICIO:Zona de encomiendas.Parque de juegos para niñosBicicletero.PiscinaEstacionamientos de visita.TERMINACIONES:Ventanas termopanelPiso flotanteToldos en la terrazaNo dejes perder esta oportunidad, ubicacion y vista inmejorables, Agenda una visita!Re/max Synergy te acompaña en todo el proceso."
https://www.portalinmobiliario.com/MLC-1499120969-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=12&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Departamento En Venta De 3 Dorm. En Las Condes,13900,UF,300000,,,,Maudier Propiedades,204.0,55.0,149.0,,3.0,2.0,1.0,1.0,,14.0,2.0,35.0,Tradicional,Nor-Oriente,El Golf, Barrio El Golf, Las Condes, RM (Metropolitana),"El Golf,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-01,"¡No dejes pasar esta increíble oportunidad de adquirir este departamento en el exclusivo sector de El Golf, comuna de Las Condes! Con una ubicación privilegiada, este departamento cuenta con 3 dormitorios, el principal en suite y otros dos dormitorios que comparten un baño, además de una amplia sala de estar. Todos los baños fueron remodelados Living y comedor de excelente tamaño tiene salida a una terraza muy agradable. La cocina es amplia y moderna, con excelente remodelación. También cuenta con pieza y baño de servicio.Muy bien cuidado. Perfecto para familias. Disfruta de la luminosidad y la buena orientación Nor-Oriente, que te permitirán aprovechar al máximo la luz natural durante todo el día. Además, este departamento cuenta con calefacción por losa radiante, asegurando un ambiente cálido y confortable en todo momento. La venta incluye un estacionamiento y una bodega No pierdas la oportunidad de vivir en una de las zonas más exclusivas de Santiago, con excelentes accesos a comercios, restaurantes, parques y servicios. ¡Contáctanos para más información y agenda tu visita!"
https://www.portalinmobiliario.com/MLC-1499122495-amplio-y-acogedor-departamento-4d3b-los-leones-_JM#position=2&search_layout=grid&type=item&tracking_id=ba2c380b-4f33-4d26-9532-25ff529ab67a,Amplio Y Acogedor Departamento 4d+3b Los Leones  ,7880,UF,Sin información,,,,identidad verificada,140.0,,125.0,2.0,4.0,3.0,,,,,,61.0,Departamento,N,Excelente Oportunidad!amplio Y Acogedor Depto, 0, Las Lilas, Providencia,"Excelente Oportunidad!amplio Y Acogedor Depto,  0,  Las Lilas,  Providencia,  RM (Metropolitana)",2024-07-01,"Se Vende amplio y acogedor departamento en pleno centro de Providencia. Pierdas esta increíble oportunidad. ¡¡SE ESCUCHAN OFERTAS!! UBICACIÓN: Está ubicado en calle Carlos Antúnez entre avenida Los Leones y calle Holanda.Espectacular ubicación cercano a centro comercial, centros médicos, clínica, colegios, supermercados. Excelente conectividad, locomoción colectiva y metro los leones Linea 1 y Linea 6. EL DEPARTAMENTO: Ubicado en el cuarto piso del edificioCocina, baño y logia con baldosas.Posee tres habitaciones amplias separadas respecto de las áreas comunes del departamento.Además posee una habitación de servicio con baño.Cuenta con una vista despejada. paredes de muros sólidos y en muy buen estado.El departamento es silencioso respecto del ruido exterior. EL EDIFICIO. Es antiguo en muy buen estadoPosee jardinesPortería con vigilanciaPasillos y escaleras muy ampliasBicicletero.No posee ascensores, estacionamientos ni bodegas. ¡¡Si quieres más información... Contáctame!!"
https://www.portalinmobiliario.com/MLC-1499187239-depto-en-condominio-con-gran-parque-2-est-_JM#position=6&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Depto En Condominio Con Gran Parque / 2 Est,7900,UF,250000,,,,identidad verificada,107.0,8.0,99.0,,3.0,2.0,2.0,1.0,8.0,,,19.0,-,Poniente,Avenida Las Condes, Mall Sport, Las Condes, RM (Metropolitana),"Avenida Las Condes,  Mall Sport,  Las Condes,  RM (Metropolitana)",2024-07-01,"AMPLIO DEPARTAMENTO EN CONDOMINIO CON AMPLIAS ÁREAS VERDES *Hall de entrada.*Living y comedor con salida a terraza.*Cocina con logia y servicios completos.*Dormitorio principal en suite con walk-in clóset.*Segundo dormitorio con un baño. EQUIPAMIENTO EDIFICIO:*Gran parque.*Juegos infantiles.*Piscinas.*Gimnasio.*Canchas."
https://www.portalinmobiliario.com/MLC-1499198223-sin-comision-nuevo-metro-ines-de-suarez-moderno-_JM#position=13&search_layout=grid&type=item&tracking_id=ba2c380b-4f33-4d26-9532-25ff529ab67a,Sin Comisión / Nuevo / Metro Inés De Suárez / Moderno,10100,UF,140000,,,,identidad verificada,106.0,20.0,86.0,,3.0,2.0,1.0,1.0,7.0,8.0,8.0,0.0,Departamento,,Luis Videla Herrera 2100 - 2400, Providencia, Chile, Campus Oriente,"Luis Videla Herrera 2100 - 2400,  Providencia,  Chile,  Campus Oriente,  Providencia,  RM (Metropolitana)",2024-07-01,"8.990UF / Metro Inés de Suárez / ProvidenciaSe vende amplio y moderno departamento COMPLETAMENTE NUEVO en la comuna de Providencia sector Pedro Valdivia / Bilbao con 3 Dormitorios + 2 Baños completos + 1 Estacionamiento + 1 bodegaVentanales termo panel de marco negroEl departamento cuenta con:- Living / comedor con salida a cómoda y amplia terraza- Cocina completamente equipada con concepto abierto (encimera eléctrica, horno eléctrico y lavavajillas marca FVD)- 3 dormitorios (1 de ellos en suite)- 2 Baños completos*Mts2. Útiles 86 M2 aprox*Mts2 de terraza 20 M2 aprox*Mt2 Totales 106 M2 aproxÁreas comunes del condominio:- Estacionamientos de visitas- Conserjería remota 24/7-Sala común-Bicicleteros-QuinchoGastos Comunes $ 170.000 aproxAgenda una visita con:La Porta Propiedades"
https://www.portalinmobiliario.com/MLC-1499135887-amplio-departamento-excelente-ubicacion-cercano-futuro-metr-_JM#position=1&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,"Amplio Departamento Excelente Ubicación, Cercano Futuro Metr",14500,UF,Sin información,,,,identidad verificada,164.0,24.0,140.0,,3.0,3.0,3.0,1.0,,4.0,,,Departamento,,Estoril 5700 - 6000, Las Condes, Región Metropolitana, Chile,"Estoril 5700 - 6000,  Las Condes,  Región Metropolitana,  Chile,  Estoril,  Las Condes,  RM (Metropolitana)",2024-07-01,"Hall de entrada.  Amplio Living y Comedor separados, con salida a la Terraza con vista despejada. Baño de visitaCocina equipada, Comedor de diario, todo cubierta de granitoLavadero cerrado. Pieza y Baño de servicioDormitorio principal en suite con walk in closet, con Terraza independienteDos Dormitorios y un BañoEl departamento tiene piso flotante, Ventanas termopanelCalefacción central independiente Tres Estacionamientos, Una BodegaEl edificio tiene solo cuatro pisos Dos ascensores Estacionamiento de visitasConserjeríaGastos comunes $300.000CONTACTOEugenia Muñoz Q+569 9318 7152"
https://www.portalinmobiliario.com/MLC-2542405976-estupendo-departamento-en-venta-a-pasos-de-metro-l1-y-l6-_JM#position=22&search_layout=grid&type=item&tracking_id=ba2c380b-4f33-4d26-9532-25ff529ab67a,Estupendo Departamento En Venta A Pasos De Metro L1 Y L6,4280,UF,120000,,,,identidad verificada,42.0,6.0,36.0,,,1.0,1.0,,,16.0,12.0,18.0,Apto Oficina,Norte, - , - , - , - ,"Diego De Velásquez,  Providencia,  RM (Metropolitana)",2024-07-01,"EN PROVIDENCIA DEPARTAMENTO EN VENTA , con excelente conectividad, a pasos del Metro Los Leones y Línea 6, comercios, restaurantes, bancos, clínicas, colegios .El departamento consta de un dormitorio en suite, una cocina americana equipada con un práctico desayunador y un acogedor living con acceso a la terraza. Cuenta con piso flotante, amplios closets, brindando un ambiente confortable y agradable.Este departamento incluye un estacionamiento cubierto y el edificio ofrece una serie de comodidades, incluyendo conserjería 24/7, piscina, gimnasio, lavandería y área de eventos. Agenda tu visita ahora mismo y aprovecha esta oportunidad única. El departamento esta exento de contribuciones!!"
https://www.portalinmobiliario.com/MLC-2542331458-sin-comision-cyberday-metro-ines-de-suarez-amplio-_JM#position=47&search_layout=grid&type=item&tracking_id=ba2c380b-4f33-4d26-9532-25ff529ab67a,Sin Comisión / Cyberday / Metro Inés De Suárez / Amplio,7368,UF,108000,,,,identidad verificada,84.0,18.0,66.0,,2.0,,,,,,,,,,Vasconia 1800 - 2100, Providencia, Región Metropolitana, Chile,"Vasconia 1800 - 2100,  Providencia,  Región Metropolitana,  Chile,  Inés de Suárez,  Providencia,  RM (Metropolitana)",2024-07-01,SIN COMISIÓNSe vende amplio y moderno departamento COMPLETAMENTE NUEVO en la comuna de Providencia con 2 Dormitorios + 2 Baños completos + 1 Estacionamiento + 1 bodegaEl departamento cuenta con:- Living / comedor con salida a cómoda y amplia terraza- Cocina completamente equipada con concepto abierto- Conexión a lavadora- 2 dormitorios (Principal en suite)- 2 Baños completos*Mts2. Útiles 66 M2 aprox*Mts2 de terraza 18 M2 aprox*Mt2 Totales 84 M2 aproxÁreas comunes del condominio:- Estacionamientos de visitas- Condominio cerrado- Áreas verdes- Sala común- BicicleterosGastos Comunes $ 108.000 aprox¡¡Agenda una visita!!La Porta Propiedades
https://www.portalinmobiliario.com/MLC-2542417952-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=30&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Departamento En Venta De 3 Dorm. En Las Condes,10200,UF,Sin información,,,,Grupo F&p,100.0,10.0,90.0,,3.0,2.0,2.0,1.0,,,,10.0,-,Sur,Sector Parque Arauco, Las Condes, Parque Arauco, Las Condes,"Sector Parque Arauco,  Las Condes,  Parque Arauco,  Las Condes,  RM (Metropolitana)",2024-07-01,"GESTIONADO POR GRUPO FYP!!! DEPARTAMENTO EN VENTA *Precio de venta 10.200 UF* Sector Cerro Colorado, Las Condes* Descripción: Departamento de 3 dormitorios + 2 baños + con homeoffice en pasillo. Cuenta con dos estacionamiento subterráneos + bodega DETALLE DEL SECTOR:Ubicado en un excelente sector de las condes con conectividad por Kennedy, manquehue, Vespucio. Muy cerca de colegios, parques, y del mall Parque Arauco (3 minutos caminando), donde puedes encontrar restaurantes, supermercados, cines y comercio en general. DETALLE DEL DEPARTAMENTO*Hall de Acceso* Departamento moderno living comedor con salida a dos terrazas* Cocina equipada y americana con loggia* Tres dormitorios principal en suite con walking closet y salida a terraza* Dos baños* Home Office en pasillo* Dos estacionamiento y una bodega* Orientación sur y piso 4 DETALLE DEL EDIFICIO*Moderno y exclusivo edificio ubicado en un barrio residencial.*El edificio cuenta con estacionamientos de visitas, piscina, quincho, seguridad 24/7.  Interesados enviar al correo a * Nombre* Rut* Celular"
https://www.portalinmobiliario.com/MLC-2543102506-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=8&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Departamento En Venta De 3 Dorm. En Las Condes,13700,UF,250000,,,,Maudier Propiedades,167.0,40.0,127.0,,3.0,,,,,,,,,,El Golf, Centro Financiero, Las Condes, RM (Metropolitana),"El Golf,  Centro Financiero,  Las Condes,  RM (Metropolitana)",2024-07-01,"Gran departamento en El Golf, ubicado en calle tranquila y completamente remodelado. Hall de entrada Living comedor con salida a una terraza con vista privilegiada. Baño de visitas Dormitorio principal en suite incluye gran closet y salida a otra terrazas, Segundo dormitorio amplio con baño por fuera. El tercer dormitorio lo acomodaron como una segunda sala de estar pero se puede dejar como dormitorio. Ambos con salida a una tercera terraza. Todos los baños fueron remodelados Cocina grande, también remodelada con muebles nuevos con finas y modernas terminaciones.La logia cuenta con conexiones para lavadora y secadora. Todas las terrazas tienen malla de seguridad. Tiene 2 estacionamientos techados y 1 bodega. Conserjería 24/7 y estacionamiento de visitas."
https://www.portalinmobiliario.com/MLC-2542431108-excelente-departamento-en-espoz-_JM#position=27&search_layout=grid&type=item&tracking_id=e047c8a3-8137-4854-ae6d-cf7e8e7cf912,Excelente Departamento En Espoz,14500,UF,600000,,,,Property Partners,175.0,36.0,139.0,3.0,3.0,3.0,2.0,1.0,7.0,9.0,3.0,12.0,Departamento,SP,Vitacura, Jardín Del Este, Vitacura, RM (Metropolitana),"Vitacura,  Jardín Del Este,  Vitacura,  RM (Metropolitana)",2024-07-01,"NW17185Amplio y cómodo departamento en Condominio con 4.000 mts de parque cercano a colegios, comercio y gran conectividad.Hall de acceso, baño de visitas.Amplia cocina con comedor de diario, logia y baño de servicio.Living comedor con salida a espectacular terraza cerrada. Dormitorio principal ampliado, en suite y con walk in closet.2 dormitorios secundarios que comparten 1 baño. Espacio para escritorio.2 estacionamientos1 bodegaÁreas comunes:Piscina climatizadaSala eventosGimnasioGrandes áreas verdes2 accesos subterráneos"
https://www.portalinmobiliario.com/MLC-2542443348-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=33&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Departamento En Venta De 3 Dorm. En Las Condes,8500,UF,Sin información,,,,Benavente Mozó Propiedades,110.0,10.0,100.0,,3.0,3.0,2.0,1.0,,,,0.0,-,Sur-Poniente,Sebastian Elcano, Sebastián Elcano, Las Condes, RM (Metropolitana),"Sebastian Elcano,  Sebastián Elcano,  Las Condes,  RM (Metropolitana)",2024-07-01,"Ubicación Privilegiada:Lindo departamento situado en el prestigioso sector de Las Condes, con excelente conectividad. A pocos pasos del Estadio Español y cercano a estaciones de metro, colegios, jardines infantiles, parques y comercio. Distribución Interior:Hall de Entrada: Acogedor y funcional.Living Comedor: Espacioso y luminoso, con acceso a una terraza con vista despejada.Cocina: Completa y equipada, con logia techada. :Dormitorio Principal: En suite, con salida a la terraza y ventanas termopanel.Segundo Dormitorio: Ideal para invitados o como oficina.Tercer dormitorio con baño completoBaños visita. Características del Departamento:Dos EstacionamientosBodega Piso: Flotante.Ventanas: Termopanel en el dormitorio principal.Áreas Comunes del Edificio:Áreas verdesPiscinaSaunaGimnasioSalón de eventosSala de reunionesAccesos controlados con vigilancia 24/7Estacionamientos de visitaCostos:Gastos Comunes: $160,000 CLPContribuciones: $157,000 CLP¡Este departamento ofrece una combinación perfecta de comodidad, seguridad y ubicación ideal!"
https://www.portalinmobiliario.com/MLC-1499198177-gran-oportunidad-4d-3b-metro-alcantara-barrio-el-_JM#position=18&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Gran Oportunidad 4d 3b/ Metro Alcántara/ Barrio El...,9920,UF,240000,145,4,2,Property Partners,145.0,10.0,135.0,4.0,4.0,2.0,1.0,1.0,2.0,8.0,2.0,36.0,Departamento,,Las Condes, Barrio El Golf, Las Condes, RM (Metropolitana),"Las Condes,  Barrio El Golf,  Las Condes,  RM (Metropolitana)",2024-07-01,"Código: DY77337 JCHUna buena oportunidad, precio muy conveniente, ubicado en Barrio el Golf cerca de colegios, muy buena conectividad, metro El Golf y Alcántara, colegios cercanos Villa María y Verbo Divino. Departamento en piso 2, con seguridades del edificio. CARACTERÍSTICAS:- Metraje: 135 Útil / 10 terraza /145 Total- Orientación: Nororiente- Amplio Living-comedor separados - 3 dormitorios (principal el Suite)- 2 baños completos- Pieza y baño de Servicio - Amplia cocina- Estacionamiento- BodegaEQUIPAMIENTO:- Hermoso piso de madera en living comedor.- Dormitorios con alfombra.- Baños y cocina: cerámico - Calefacción central por radiadores con calefont, (individual para cada departamento) EQUIPAMIENTO EDIFICIO:- Edificio con excelente ubicación y conectividad- Diseño y construcción clásico - Dos departamentos por piso- Ascensor- Portero- Excelente seguridad las 24 horasGastos comunes: $240.000Contribuciones $ 295.000"
https://www.portalinmobiliario.com/MLC-2542444504-departamento-en-venta-de-3-dorm-en-las-condes-_JM#position=25&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Departamento En Venta De 3 Dorm. En Las Condes,8200,UF,200000,,,,identidad verificada,125.0,14.0,111.0,4.0,3.0,2.0,1.0,1.0,11.0,1.0,4.0,17.0,-,Oriente,Con Colon, Rotonda Atenas, Las Condes, RM (Metropolitana),"Con Colon,  Rotonda Atenas,  Las Condes,  RM (Metropolitana)",2024-07-01,"Lindo departamento en Las Condes, Sector Manquehue, cerca de centros comerciales, a 10 minuntos caminando al Metro Manquehue y Apumanque, barrio consolidado, con excelente conectividad. Distribución: Hall de entrada, cocina full equipada, logia integrada. Living comedor salida a terraza con vista espectacular.Dormitorio principal en suite, dos dormitorios que comparten un baño completo.Departamento impecable, muy bien mantenido, recién pintado.Orientación: NorteCalefacción central incluida en gastos comunes prorrateada durante el año.Estacionamiento y bodega en el subterraneo.Gastos Comunes: $200.000Contribuciones: $90.000Año de Construcción: 2002El edificio cuenta con piscina, lavandería, gimnasio, salón de eventos, conserjería 24/7.Coordina tu visita!!!"
https://www.portalinmobiliario.com/MLC-2542367048-remodelado-orientacion-norte-metro-cristobal-colon-_JM#position=20&search_layout=grid&type=item&tracking_id=ac05e27a-fcd4-4c95-ad9e-a7f050a9afb7,Remodelado / Orientación Norte / Metro Cristóbal Colón,4690,UF,50000,,,,identidad verificada,54.0,12.0,42.0,,1.0,1.0,,1.0,9.0,11.0,10.0,28.0,Departamento,N,Marco Polo 900 - 1200, Las Condes, Chile, Vaticano,"Marco Polo 900 - 1200,  Las Condes,  Chile,  Vaticano,  Las Condes,  RM (Metropolitana)",2024-07-01,4850 UF/ Metro Cristóbal Colón / Las CondesSe vende amplio departamento COMPLETAMENTE REMODELADO en la comuna de Las Condes con 1 Dormitorio + 1 Baño completo + 1 bodegaOrientación NorteCocina americanaGran TerrazaEl departamento cuenta con:- Living / comedor con salida a cómoda y amplia terraza- Cocina con concepto abierto- 1 dormitorio (en suite)- 1 Baño completo*Mts2. Útiles 42 M2 aprox*Mts2 de terraza 12 M2 aprox*Mt2 Totales 54 M2 aproxÁreas comunes del condominio:- Estacionamientos de visitas- Conserjería 24/7- Sala común- Gimnasio- LavanderíaGastos Comunes $ 50.000 aprox¡¡Agenda una visita !!!La Porta Propiedades
