
url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2551653614-inmejorable-vitacura-150-mts-museo-ralli-_JM#position%3D16%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,Inmejorable Vitacura 150 Mts. Museo Ralli,16300,UF,485000,150,3,3,identidad verificada,150.0,,132.0,,3.0,3.0,,,,,,,,,Francisco De Aguirre Sn,Parque Bicentenario,Vitacura,RM (Metropolitana),"Francisco De Aguirre Sn, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-04,"Exclusivo Departamento de 3 Habitaciones y 3 Baños, todo amplio, grandes alturas,maderas naturales, termo paneles en todos los Ventanales, Cocina cerrada con acceso a Comedor. Living despejado con salidas a Terrazas cubiertas. Pisos de Parquet Jatoba nuevos. Calefacción Central. 2 amplios Estacionamientos y Bodega.Edificio con pocos Departamentos, parquecito, Estacionamientos de Visita y Recepción 24hrs.Magnífica ubicación, cercana a Restaurantes, Bancos y Comercio. Cercano a entradas y salidas de Autopista Vespucio Oriente."
https://www.portalinmobiliario.com/MLC-2551837092-depto-en-hermoso-condominio-de-providencia-_JM#position%3D41%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Depto. En Hermoso Condominio De Providencia,9000,UF,130000,110,3,2,identidad verificada,110.0,12.0,97.0,,3.0,,,,,,,,,,Marchant Pereira,Providencia,Chile,Inés de Suárez,"Marchant Pereira, Providencia, Chile, Inés de Suárez, Providencia, RM (Metropolitana)",2024-07-04,"Departamento en segundo piso, condominio con un gran y hermoso parque interior, ideal para familias o para quienes disfruten de la naturaleza, en el mejor sector residencial de Providencia, a pasos de Plaza y Parque Inés de Suárez, cercano a Metro Inés de Suárez, a colegios Pedro de Valdivia, The Kent School, The English Institute, supermercados y comercio en general, luminoso y amplio, con espacios muy cómodos, bien distribuidos y de finas terminaciones.CARACTERÍSTICAS:- Superficie total 110 m2- Superficie útil 97m2- Superficie terraza 12 m2- Hall de acceso- Amplio living /comedor con salida a acogedora terraza con vista a parque interior del condominio.- 3 amplios dormitorios, todos con closet de buen tamaño, (principal en suite y terraza cerrada la que se encuentra habilitada como oficina)- Amplio closet en pasillo- 2 2años completos - Cocina tradicional cerrada con mesones de cubierta de granito, cocina con horno a gas, campana.- Logia independiente con conexión a lavadora y espacio para tendedero.- 1 Estacionamiento subterráneo- 1 Bodega- Orientación: NorteEQUIPAMIENTO:- Piso flotante en excelente estado- Calefacción por losa radiante - Caldera individual- Gastos comunes $130.000 aprox.- Contribuciones $ 240.000 aprox.EQUIPAMIENTO EDIFICIO:- Condominio de constructora e inmobiliaria Moller.- Gran parque central con amplias áreas verdes y hermosa pileta.- Conserjería 24/7- Estacionamientos de visita para 60 vehículos- 2 Gimnasios equipados por cada unidad- 4 departamentos por piso- Edificio de 12 pisos- Amplio salón de eventos por cada unidad- Co-work en común- Salón para fiestas infantiles- Juegos de jardín para niños.- Lavandería- Punto verde para reciclado de basuras- Antigüedad 23 añosMás información contactar a Anarella 569 54080003"
https://www.portalinmobiliario.com/MLC-2546467324-departamento-en-venta-de-1-dorm-en-vitacura-_JM#position%3D48%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,Departamento En Venta De 1 Dorm. En Vitacura,11000,UF,,757,1,2,Vercellino & Puffe,75.7,6.12,72.64,,1.0,2.0,,,,,,0.0,Loft,Poniente,Vespucio Norte,Vitacura,Parque Bicentenario,Vitacura,"Vespucio Norte, Vitacura, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-04,"Nuevo Departamento en VENTA la comuna de Vitacura a pocas cuadras de Alonso Cordova y Paseo Mañio. Edificio cuenta con unidades de diferentes configuraciones que se adaptan a las diferentes necesidades. Son departamentos de 1 y 2 dormitorios, algunos con jardín, otros con terraza y otros con azotea + terrazas.  Este en particular es de 1 dormitorios en suite con amplio walk in closet y amplio baño con luz natural + baño de visita. Living comedor y cocina integrada. Closet de logia con lavadora-secadora marca Botch, al igual que la encimera vitrocerámica de 60 cm, microonda empotrado, horno eléctrico, campana extractor de 90 cm, lava vajilla integrado, refrigerador y congelador panelable. Terraza con vista despejada al poniente. Pisos de madera de ingeniería MK. Calefacción por mantas eléctricas bajo revestimiento de piso.  - Dormitorios: 1 - Baños: 1 + visita - Superficie Utiles: 72,64 m²- Superficie Terraza: 6,12 m²- Superficie Total : 75,7 m²- GGCC: $175.000 aprox.    TOP 5 CARACTERÍSTICAS 1. Departamento de 1 dormitorios con espacios amplios y cómodos. Materiales y terminaciones de alto nivel. 2. Rica terraza con vista despejada 3. Cocina full equipada con electrodomésticos marca Bosch: lava vajilla, lavadora de ropa, refrigerador, microonda, horno, encimera y extractor.4. Ubicado a pasos del paseo Mañio, a pocas cuadras de Alonso Cordova con conectividad a las autopistas.5. Dormitorio principal en suite amplio con walk in clóset y con cómodo baño con shower y luz natural.   ¡Contáctanos y coordina una visita con anticipación!"
https://www.portalinmobiliario.com/MLC-2548971676-3-estacionamientos160-mts2remodelado-_JM#position%3D37%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,3 Estacionamientos/160 Mts2/remodelado,12200,UF,270000,200,3,3,True Home,200.0,160.0,140.0,,3.0,3.0,3.0,1.0,2.0,12.0,2.0,31.0,Loft,Nor-Oriente,Las Nieves / Las Catalpas,Parque Bicentenario,Vitacura,RM (Metropolitana),"Las Nieves / Las Catalpas, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"3 DORMITORIOS - 3 BAÑOS - 3 ESTACIONAMIENTOS - REMODELADO Lindo Departamento, se caracteriza por su distribución y comodidad.Hall de Entrada en abanico que permite independencia, acogedor living comedor con salida a espaciosa terraza.3 Dormitorios, principal en suite, muy amplio, con varios closet.Cocina tradicional amoblada y equipada,de gran tamaño, isla con encimera de 5 platos, campana, horno y microondas empotrados, gran despensa, espacio para lavavajillas y refrigerador de dos puertas, cubiertas de granito; Logia: con closet .Edificio tranquilo ubicado en sector residencial. Excelente conectividad, cercano a Parque Bicentenario, Mall Casa Costanera, colegio, sala cuna, bancos, supermercados, farmacia y comercio en general,"
https://www.portalinmobiliario.com/MLC-1500054537-dpto-remodelado-las-nieves-piso-14-vista-despejada-_JM#position%3D18%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,"Dpto Remodelado Las Nieves, Piso 14, Vista Despejada",12400,UF,170000,175,3,2,identidad verificada,175.0,67.0,108.0,,3.0,2.0,1.0,1.0,14.0,14.0,1.0,25.0,Piso,NP,Las Nieves,Vitacura,Chile,Parque Bicentenario,"Las Nieves, Vitacura, Chile, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"Venta Departamento remodelado, Las Nieves, Vitacura3D + 2B + Terraza vista panorámica despejada108 m2 útiles + 67 m2 terraza1 Estacionamientos + 1 BodegaPrecioso departamento remodelado en año 2018, piso 14 con vista panorámica despejada, ubicado en barrio Alonso de Córdova, cercano a restaurantes, Parque Bicentenario y comercio. Acceso rápido a autopistas.Este departamento se distribuye de la siguiente manera:- Hall de entrada- Living comedor amplio con salida a gran terraza, que rodea el departamento, orientada al norte y poniente.- Cocina remodelada y equipada cerrada.- Dormitorio principal espacioso con salida a la terraza.- Segundo dormitorio muy amplio con salida a terraza.- Tercer dormitorio de menor tamaño- Baño principal y segundo baño remodelados.Termopanel en todas las ventanas y piso de madera en áreas comunes y dormitorios.Cuenta con:Conserje 24/7, estacionamiento de visitas, sala de eventos.GGCC: $170.000 aprox.Contribuciones: $236.000 por cuota"
https://www.portalinmobiliario.com/MLC-2551864332-stade-francesprovidencia-c421205-_JM#position%3D39%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Stade Frances/providencia C_421205,11000,UF,200000,160,3,2,identidad verificada,160.0,,140.0,5.0,3.0,,,,,,,,,,Las Lilas,Providencia,RM (Metropolitana),,"Las Lilas, Providencia, RM (Metropolitana)",2024-07-05,"ESTUPENDO DEPARTAMENTO - REMODELADO - INMEJORABLE UBICACIÓN.SECTOR RESIDENCIAL DE PROVIDENCIA, CERCANO AL STADE FRANCES.INMEDIATA CONECTIVIDAD A COMUNA DE LAS CONDES y VITACURA, RAPIDO ACCESO VIAL A PRINCIPALES AVENIDAS Y AUTOPISTAS.LO MEJOR DE SU ENTORNO: AREAS VERDES, CICLOVIAS, ZONAS PARA REALIZAR DEPORTE O SIMPLEMENTE CAMINATAS AL AIRE LIE.3 DORMITORIOS + 2 BAÑOS + DORMITORIO y BAÑO DE SERVICIO + 2 ESTACIONAMIENTOS + 1 BODEGA +... Y MUCHO MÁS.140 m2 (aprox) construidos,  160 m2 (aprox) totales.4 dormitorios ( incluyendo dormitorio de servicio), principal en suite con walk in closet, 3 baños ( incluido el de servicio ).Hall de entrada, living comedor de muy buen tamaño con salida a magnifica y exquisita terraza en L, cuenta con malla de protección para niños.Espacio ideal para disfrutar en familia y con amigos.Cómoda cocina, equipada con bastantes muebles de diseño moderno, logia cerrada e independiente, dormitorio y baño de servicio.Termopanel folio PVC blanco en todo el departamento.2 Estacionamientos, 1 bodega. - estacionamiento techado en superficie, otro subterráneo -Piso Flotante en todo el departamento, porcelanato en cocina, baños, terraza.Acceso controlado 24/7. circuito cerrado de TV, áreas verdes.DEPARTAMENTO CON ESPACIOS AMPLIOS, MUY BIEN DISTRIBUIDOS, LINEAS SOIAS Y TERMINACIONES DE MUY BUEN NIVEL.BARRIO CONSOLIDADO, TRANQUILIDAD, CALIDAD DE VIDA Y CON LA CONECTIVIDAD REQUERIDA. CONTACTANOS, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2551905014-suecia-lota-c267460-_JM#position%3D12%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Suecia / Lota C_267460,11000,UF,240000,160,3,2,identidad verificada,160.0,,150.0,5.0,3.0,2.0,1.0,,,,,,,,Los Leones,Providencia,RM (Metropolitana),,"Los Leones, Providencia, RM (Metropolitana)",2024-07-05,"OPORTUNIDAD UNICA.EXCELENTE DEPARTAMENTO MUY BIEN CONSERVADO, PRIVILEGIADA UBICACIÓN Y CONECTIVIDAD.CERCANO A LA PRINCIPAL AUTOPISTA URBANA - COSTANERA NORTE -VIALIDAD DE GRAN CAPACIDAD A TRAVÉS DE AV. PROVIDENCIA, LOS LEONES, ANDRES BELLO,... A PASOS DEL METRO.3D / 2B / BAÑO VISITA / 1E / 2 BODEGAS / GRAN TERRAZA CON LINDA VISTA.150 m2 (aprox) construidos, 160 m2 (aprox) totales.3 dormitorios,  principal en suite con closet, segundo y tercer dormitorio con espacio para camas matrimoniales y escritorio.Hall de entrada, recibos semi separados con salida a terraza con estupenda vista, cocina realmente cómoda, comedor diario, calefaccion central por losa radiante, termopanel.  2 baños completos (remodelados),  baño de visita. Un estacionamiento y dos bodegas en el nivel -1.*ORIENTE (Dormitorio principal - Living Comedor - terraza).*PONIENTE  (2 dormitorios secundarios - baño - cocina).EQUIPAMIENTOS COMUNIDAD.*3 departamentos por piso.*2 conserjerías.*4 ascensores ( para pisos pares e impares ).*Estacionamientos de visitas.*Cámaras de seguridad en todo el edificio.DEPARTAMENTO QUE MARAVILLA POR SU LUMINOSIDAD Y AMPLITUD DE ESPACIOS.CONTACTANOS, para más información."
https://www.portalinmobiliario.com/MLC-2551863692-venta-departamento-2hab-1ba-providencia-_JM#position%3D40%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Venta Departamento 2hab 1ba Providencia,3400,UF,,75,2,1,identidad verificada,75.0,,75.0,,2.0,1.0,,,,6.0,,54.0,Departamento,P,Diagonal Rancagua,920,Barrio Italia,Providencia,"Diagonal Rancagua, 920, Barrio Italia, Providencia, RM (Metropolitana)",2024-07-05,"Departamento de dos dormitorios un baño, living comedor buen tamaño, cocina.Cercano a plazas, a pasos del hospital Salvador, cómodo, luminoso,  locomoción colectiva, parques. Sector residencial. Sin estacionamiento ni bodega."
https://www.portalinmobiliario.com/MLC-1499779605-armando-jaramillo-_JM#position%3D33%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,Armando Jaramillo,8050,UF,190000,130,3,3,identidad verificada,130.0,10.0,120.0,4.0,3.0,3.0,1.0,1.0,3.0,,4.0,34.0,Semi piso,O,Armando Jaramillo,Parque Bicentenario,Vitacura,RM (Metropolitana),"Armando Jaramillo, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"Luminoso departamento con excelente ubicación, a pasos de Av. Vitacura, Alonso de Córdova y Av. Kennedy.120 mt2 + 10 mt2 de terraza. Construido en 1988, ubicado en un tercer piso con orientación Oriente. Barrio consolidado.Distribución:-Hall de acceso-Amplio Living Comedor con terraza- Cocina tradicional con logia-Dormitorio principal con baño en suite- Segundo dormitorio de buen tamaño- Baño completo con tina- Dormitorio de servicio o tercer dormitorio de buen tamaño con baño completo.-Bodega y estacionamiento."
https://www.portalinmobiliario.com/MLC-2551877336-d-almagrop-valdivialyon-c422857-_JM#position%3D36%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,D Almagro/p Valdivia/lyon C_422857,14000,UF,250000,175,2,2,identidad verificada,175.0,,115.0,4.0,2.0,2.0,1.0,,,,,,,,Inés de Suárez,Providencia,RM (Metropolitana),,"Inés de Suárez, Providencia, RM (Metropolitana)",2024-07-05,"Magnifico Departamento Duplex, como nuevo, llegar y habitar.Arquitectura moderna, de vanguardia y con una propuesta innovadora acorde a las necesidades y estilo de hoy.  Espacios amplios pensados en función de tu comodidad.Sector residencial de Providencia, cercano a servicios, parques, áreas de esparcimiento, recreación y descanso.Conectividad a través de importantes arterias y ciclovías, a pasos de Metro Ines de Suarez.115 m2 (aprox) útiles en 175m2 (aprox) totales.2 Dormitorios, 2 Baños, Cocina full moderna, 1 Estacionamiento, Bodega, espectaculares áreas comunes,......Hall de acceso, agradable Living Comedor con salida a la terraza - vista despejada para disfrutar de agradables puestas de sol -.Cocina full moderna con equipamiento de alto estandar,  cubiertas de silestones, mesón de comedor incorporado, horno eléctrico empotrado, campana, encimera vitroceramica electrica, conexion para lavavajilla. Logia independiente.Sector de descanso:2 Dormitorios, 2 baños.Dormitorio principal con baño en suite, jacuzzi , walk in closet abierto y amplios ventanales invitan a una rica terraza.  Esta terraza tiene una escalera caracol que conecta con una terraza de gran dimensión con quincho privado,  ideal para compartir y disfrutar buenos momentos.Segundo dormitorio con capacidad para cama matrimonial, 1 segundo baño.Calefacción por radiadores eléctricos, equipo de aire acondicionado, puerta principal con chapa de seguridad, termopanel, ventanales con persianas de seguridad,... 1 Estacionamiento, 1 bodega.Gastos Comunes $250.000Contribuciones $180.000Piso de porcelanato en todo el departamento, Termopanel folio PVC,.....Fachadas exteriores con practico sistema de celosías que regulan la luminosidad y exposición de los ambientes interiores.Barrio consolidado con la conectividad requerida, cercano a todo lo que necesitas. Estar bien ubicados es fundamental.CONTACTANOS, para coordinar tu próxima visita."
https://www.portalinmobiliario.com/MLC-2549047866-exquisito-departamento-en-el-mejor-barrio-de-vitacura--_JM#position%3D38%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,Exquisito Departamento En El Mejor Barrio De Vitacura !!,12800,UF,190000,166,3,2,True Home,166.0,36.0,130.0,,3.0,2.0,2.0,1.0,2.0,3.0,2.0,46.0,Loft,Norte,Narciso Goicolea / Casa Costanera,Parque Bicentenario,Vitacura,RM (Metropolitana),"Narciso Goicolea / Casa Costanera, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"Presentamos este exclusivo departamento en venta en el sector de Nueva Costanera, comuna de Vitacura. Con una ubicación privilegiada en la intersección de las calles Narciso Goicolea y Casa Costanera, este espacioso departamento de 166 m2 construidos se encuentra disponible por UF 12800. Este moderno departamento cuenta con 3 dormitorios, 3 baños y una orientación norte - sur que proporciona una excelente iluminación natural durante todo el día. Con 130 m2 útiles, ofrece un amplio espacio para disfrutar en familia y con amigos. Además, su diseño le confiere un estilo contemporáneo y vanguardista, ideal para quienes buscan un espacio único y con personalidad. No pierdas la oportunidad de adquirir esta propiedad en una de las zonas más exclusivas de Santiago. ¡Contáctanos para más información!"
https://www.portalinmobiliario.com/MLC-2548986062-duplex-con-jardin-en-la-mejor-ubicacion-de-vitacura-_JM#position%3D34%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,Duplex Con Jardin En La Mejor Ubicación De Vitacura,21900,UF,500000,310,4,3,Lyon & Balmaceda,310.0,,230.0,,4.0,3.0,2.0,1.0,2.0,7.0,,0.0,Dúplex,Oriente-Poniente,Candelaria Goyenechea/ Espoz,Parque Bicentenario,Vitacura,RM (Metropolitana),"Candelaria Goyenechea/ Espoz, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"Recién Rebajado!! Aproveche esta Oportunidad!!Precioso departamento dúplex. Regia ubicación cercana a plazas, supermercados y a pasos de Vitacura. Muy luminoso. Características y distribución: Cuenta con 4 dormitorios, dos de ellos en suite. tres baños con uno de visita. Sala de estar y escritorio. Cocina con comedor de diario. Tiene una terraza y 80 metros de jardín. Tres estacionamientos y tiene bodega.Salida directa del jardín a varios estacionamientos de visita. El edificio tiene piscina y sala de eventos."
https://www.portalinmobiliario.com/MLC-2551916180-pocurovergelcole-san-ignacio-c422751-_JM#position%3D31%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Pocuro/vergel/cole San Ignacio C_422751,7200,UF,160000,77,2,2,identidad verificada,77.0,,70.0,4.0,2.0,2.0,1.0,,,,,,,,Las Lilas,Providencia,RM (Metropolitana),,"Las Lilas, Providencia, RM (Metropolitana)",2024-07-05,"Cómodo departamento, orientación Oriente, sector consolidado y muy demandado de la comuna de Providencia, barrio residencial con gran plusvalía. Cercano a Colegio San Ignacio El Bosque.Muy buena conectividad, locomoción, a pasos de servicios del día a día, ..... y mucho más70 m2 (aprox) construidos, 77 m2 (aprox) totales.Departamento súper funcional, 2 Dormitorios, 2 Baños, Terraza, Estacionamiento y bodega.Hall de acceso, Living Comedor con acceso a una agradable terraza con vista Oriente.  Cocina independiente, muy bien equipada: Cubiertas de granito, encimera, horno empotrado, campana, piso de Porcelanato. Logia aparte.Sector privado: Dormitorio principal, baño en suite con ventana, walk in closet. Segundo Dormitorio con buen closet y baño ubicado en el pasillo.1 Estacionamiento y 1 Bodega.Piso flotante en todo el departamento - renovado hace 1 año -. Piso cerámico en baños y terraza, calefacción por losa radiante, Ventanas marco aluminio.Edificio de muy buena categoría, estacionamiento de visita, piscina, quincho, gimnasio, sala multiuso, juegos infantiles, jardines, acceso controlado: Conserjería 24/7.5 departamentos por piso, 2 ascensores.Gasto común $160.000 app.Contribuciones $ 131.960.Estar bien ubicados es fundamental, no pierdas esta oportunidad de compra.Te invitamos a conocerlo, contáctanos para programar tu próxima visita"
https://www.portalinmobiliario.com/MLC-2549689756-venta-departamento-vitacura-san-patricio-_JM#position%3D28%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,Venta Departamento Vitacura - San Patricio,12500,UF,420000,153,3,4,Coldwell Banker,153.0,15.0,138.0,7.0,3.0,4.0,2.0,1.0,,12.0,,0.0,Departamento,SO,Parque Bicentenario,Vitacura,RM (Metropolitana),,"Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"Venta amplio Departamento en Vitacura.Departamento a pasos de Américo Vespucio norte con Av. Vitacura. Departamento con habitación amplia en suite y terraza propia.Remodelado.Segunda habitación con baño en el pasilloPieza de servicio con su baño propioCuarto baño para visitas.A pasos de supermercados Jumbo y Líder de Vitacura.Dos estacionamientos y una bodega.15 estacionamientos de visitas.Tiene vista Oriente, la habitación principal con vista Suroriente y el living Nororiente.ID 20892 - Coldwell Banker Nueva Las Condes¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2551836990-espoz-jardin-del-este-_JM#position%3D12%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,Espoz Jardin Del Este,14990,UF,450000,1423,2,3,identidad verificada,142.3,,117.0,,2.0,3.0,,,,,,,,,Espoz 3900 - 4200,Vitacura,Chile,Parque Bicentenario,"Espoz 3900 - 4200, Vitacura, Chile, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"Moderno departamento con altura piso cielo de 2,65 mts, ubicado en barrio muy tranquilo y residencial de Vitacura.A pasos de la Plaza Turquía, Casa Costanera y restaurantes.Living comedor con cocina integrada y totalmente equipada con artefactos Bosch. Muebles Xillofor y cubiertas de Sillestone.Amplia Terraza con vista muy arbolada.Loggia cerrada.Baño de visita2 dormitorios en suite, uno de los cuales tiene un gran walking closet.Gran Sala de estar o tercer dormitorio2 estacionamientos y 1 gran bodegaCalefacción central, termopaneles y finas terminaciones."
https://www.portalinmobiliario.com/MLC-2551904352-a-pasos-plaza-turquia-2d-serv-o-homeoffice-gran-terraza-_JM#position%3D6%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,"A Pasos Plaza Turquía, 2d+ Serv O Homeoffice  Gran Terraza",13500,UF,300000,160,2,3,identidad verificada,160.0,20.0,140.0,,2.0,,,,,,,,,,Agustín Del Castillo 2427,7630652 Santiago,Vitacura,Región Metropolitana,"Agustín Del Castillo 2427, 7630652 Santiago, Vitacura, Región Metropolitana, Chile, Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"Maravilloso departamento con Gran terraza, PISO 3• Ubicación: A Pasos Casacostanera, Bicentenario, Plaza Turquia, Jumbo• Metros utiles: 140• Metros terraza:20• Dormitorios: 2 dormitorios mas sala/ oficina o 3er dormitorio• Servicios :No tiene, se puede transformar sala/ dormitorio 3 en pieza de servicio • Vista: verde• Hall de acceso: si• Living comedor: si en L• Sala: si homeoffice o 3er dormitorio• Cocina : si grande• Logia: si  de muy buen tamaño, con puerta y ventilación• Dormitorio Principal : de gran tamaño en suite con salida a terraza y gran walk in closet• Dormitorio 2 : de buen tamaño con closet• Baño pasillo : si• Piso: madera Kupfer• Ventanas: termopanel correderas• Calefaccion: por cielo con medidores independientes• Edificio de x pisos : 6• Estacionamiento para visitas : si• Ascensores: si• Estacionamientos: 2 cubiertos• Bodega: 1• Gastos comunes: 300.000.-• Contribiciones: 480.000• Otros: • Precio 13.500 UF"
https://www.portalinmobiliario.com/MLC-2548995466-exclusivo-departamento-en-barrio-clasico-de-vitacura-_JM#position%3D39%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D8bdf355a-e8af-4467-a6b6-4bb9b27dd13f,Exclusivo Departamento En Barrio Clásico De Vitacura,14500,UF,300000,175,4,4,Coldwell Banker,175.0,35.0,140.0,8.0,4.0,4.0,2.0,1.0,7.0,15.0,2.0,0.0,Departamento,SP,Parque Bicentenario,Vitacura,RM (Metropolitana),,"Parque Bicentenario, Vitacura, RM (Metropolitana)",2024-07-05,"Descubre la perfecta combinación de lujo y comodidad en este impresionante departamento de 175 m², situado en una prestigiosa zona residencial. Diseñado meticulosamente para ofrecer un estilo de vida único, este inmueble se destaca por su decoración exquisita y sus amplios espacios que prometen convertirse en tu nuevo hogar soñado.Este magnífico piso cuenta con tres dormitorios espaciosos, complementado por dos elegantes baños completos más un baño de visita y una pieza de servicio adicional con su propio baño. La cocina, remodelada y totalmente equipada, ofrece el entorno ideal para preparar tus platos favoritos mientras disfrutas de la compañía de tus seres queridos.El salón principal es un verdadero espectáculo visual que se extiende hacia una terraza  amplia y cerrada con termopaneles donde podrás admirar vistas parciales al exclusivo Club de Golf Los Leones, proporcionando un ambiente tranquilo y lleno de verde a solo unos pasos del bullicio urbano. Además, el aire acondicionado en el living y dormitorio principal garantiza tu confort en cualquier época del año.Sólo son dos departamentos por piso y el edificio cuenta con dos ascensores. Ambos estacionamientos son techados, uno en el primer piso y el segundo en el subterráneo.Ubicada estratégicamente cerca de servicios esenciales como supermercados, escuelas internacionales y centros médicos; esta joya inmobiliaria no solo te ofrece un hogar idílico sino también una inversión inteligente dada su cotizada ubicación.ID 20544 - Coldwell Banker San Carlos¡Aprovecha esta oportunidad, haz clic en contactar y agenda tu visita!Descubre en nuestra web Coldwell Banker Chile más propiedades para ti."
https://www.portalinmobiliario.com/MLC-2551913700-departamento-en-venta-de-3-dorm-en-providencia-_JM#position%3D47%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Departamento En Venta De 3 Dorm. En Providencia,12790,UF,400000,243,3,3,identidad verificada,243.0,40.0,203.0,,3.0,3.0,1.0,1.0,,13.0,,31.0,-,Nor-Oriente,Avenida Los Leones,Providencia,RM (Metropolitana),,"Avenida Los Leones, Providencia, RM (Metropolitana)",2024-07-05,"Se vende departamento en la comuna de Providencia, una de las zonas más cotizadas de la ciudad. Este amplio inmueble de 203 m2 totales cuenta con 3 dormitorios y 3 baños ( una dormitorio en suite con baño propio + una habitación de servicio), ideal para familias que buscan comodidad y espacio.  Además, el departamento cuenta con losa radiante sistema de calefacción eficiente y confortable para los meses más fríos del año, y aire acondicionado en dos sectores del departamento terraza amplia cerrada con termo panel. todo el departamento incluye cortinas rollers cuenta con estacionamiento y bodega  gasto común $400.000.- aprox. No pierdas la oportunidad de vivir en una de las zonas más exclusivas de Providencia. Contáctanos para más información y agenda tu visita. ¡Haz de este lugar tu nuevo hogar!"
https://www.portalinmobiliario.com/MLC-2551901012-departamento-2-dormitorios-en-providencia-2-ba-est-bod-_JM#position%3D46%26search_layout%3Dgrid%26type%3Ditem%26tracking_id%3D559cac39-8ada-41e6-ad5a-f5ea051b4d22,Departamento 2 Dormitorios En Providencia +2 Ba + Est + Bod,3990,UF,150000,56,2,2,identidad verificada,56.0,3.0,53.0,2.0,2.0,2.0,1.0,1.0,2.0,10.0,8.0,15.0,Departamento,O,Departamento 2 Dormitorios En Providencia +2 Ba + Est + Bod,Pedro de Valdivia,Providencia,RM (Metropolitana),"Departamento 2 Dormitorios En Providencia +2 Ba + Est + Bod, Pedro de Valdivia, Providencia, RM (Metropolitana)",2024-07-05,"Departamento de 2 dormitorios y 2 baños completos en una inmejorable ubicación y conectividad, a 3 cuadras de las estaciones de metro Pedro de Valdivia y Manuel Montt. Cercano a accesos Autopista Costanera Norte, Costanera Sur, Av. Providencia y Andrés Bello.  A pasos de bancos, restaurantes, supermercados y variados servicios y comercios.Cocina americana integrada amoblada y equipada, living y comedor con salida a terraza de buen tamaño con orientación oriente, dormitorio principal en suite con amplios closets. El departamento incluye 1 Estacionamiento y 1 Bodega contiguos.Accesos controlados y conserjería las 24 horas.VER VIDEO AL FINAL DE LAS FOTOS"
