url,Name of the flat,Value,Currency,General Expenses,Size of the flat,Bedrooms,Bathrooms,Seller,metraje,sup_terraza,sup_util,ambientes,dormitorios,banos,estacionamiento,bodegas,piso_unidad,cant_pisos,dept_piso,antiguedad,tipo_depa,orientacion,Calle,Barrio,Comuna,Ciudad,Dirección,Fecha_Publicacion,Description
https://www.portalinmobiliario.com/MLC-2543579710-avenida-colon-con-sebastian-elcano-las-condes-_JM#position=12&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,"Avenida Colón Con Sebastián Elcano, Las Condes",12150,UF,225000,141,3,3,identidad verificada,141.0,,141.0,4.0,3.0,3.0,1.0,1.0,,,,0.0,Semi piso,SO,Avenida Colón Con Sebastián Elcano,Las Condes,Sebastián Elcano,Las Condes,"Avenida Colón Con Sebastián Elcano, Las Condes, Sebastián Elcano, Las Condes, RM (Metropolitana)",2024-07-01,"¡Gran Oportunidad de Compra!TNC Propiedades presentaVenta de Espectacular y Amplio Departamento de 141 m2 en Las Condes¡Vive con lujo y comodidad! El edificio cuenta con piscina para adultos y niños, juegos infantiles, gimnasio, dos elegantes salas de eventos, quinchos, y estacionamiento de visitas. Todo en un entorno seguro con conserjería.Ubicación: Avenida Colón con Sebastián Elcano, Las CondesPrecio de Venta: UF 12.150Gastos Comunes: $225.000 (más consumo de agua caliente y calefacción por loza radiante en invierno)Características del Departamento:Superficie: 141 m2Habitaciones: 3Principal en suite con vanitorio doble de mármol y duchas con hidromasajes.Dos habitaciones amplias con closet y salida a balcón.Baños: 3Pisos: Flotante en habitaciones.Living-Comedor: Con salida a amplia terraza con vista a los patios interiores del condominio, decorados con hermosas áreas verdes.Cocina: Amoblada y equipada con comedor diario, encimera, extractor de aire y horno eléctrico.Logia: Espacio para instalación de lavadora y secadora.Estacionamiento: IncluidoBodega: IncluidaInstalaciones del Edificio:ConserjeríaPiscina para niñosPiscina para adultosJuegos para niñosDos salas de eventosGimnasioQuinchosEstacionamiento de visitasRequisitos para Visitar la Propiedad:Contar con prea probación o aprobación bancaria.Se acepta pago en efectivo o crédito hipotecario.Disponibilidad inmediata.Otros Detalles:Se cobra un 2% del valor de venta por concepto de corretaje.¡No dejes pasar esta oportunidad única de adquirir tu casa propia en una de las mejores zonas de Las Condes!Para más información y coordinar una visita, comunícate con:Andrea SotoCorredora de propiedades de TNC PropiedadesTeléfono: +569 79193752 (llamadas o WhatsApp)Email: Andrea.soto@tncpropiedades.clSitio web: www.tncpropiedades.cl¡Esperamos tu llamada!"
https://www.portalinmobiliario.com/MLC-1499219573-departamento-mariposa-en-venta-de-2-dorm-en-las-condes-_JM#position=28&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento Mariposa En Venta De 2 Dorm. En Las Condes,6800,UF,154000,,,,identidad verificada,65.0,6.0,59.0,,2.0,2.0,1.0,1.0,,8.0,10.0,7.0,-,Nor-Oriente,Las Condes Rafael Sanzio,Metro Hernando de Magallanes,Las Condes,RM (Metropolitana),"Las Condes Rafael Sanzio, Metro Hernando de Magallanes, Las Condes, RM (Metropolitana)",2024-07-01,"Excelente departamento MARIPOSA ambas habitaciones de buen tamaño y en suiteTerraza cerrada con cortinas de vidrioLiving comedor con cocina americana con comedor de diarioCocina de vitrocerámica con horno eléctrico y microondas empotrado, conexión a lavadora en closetVentanales termopanel y piso flotante en todo el depto.Gastos comunes app de $154.000El edificio esta equipado con: Conserjería 24/7 con circuito cerrado, gym, lavandería, bicicletero, estacionamientos de visita, salones de eventos, terraza panorámica con piscina y quinchos.Buenas conectividad, cercano al metro Hernando de Magallanes, plazas, mall alto Las Condes, cafés, restaurantes, comercio minorista,Contribución dpt app $100.000Sector residencialAPROVECHE ESTA GRAN OPORTUNIDAD"
https://www.portalinmobiliario.com/MLC-2543304476-casi-nuevo-a-pasos-del-metro-_JM#position=6&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Casi Nuevo A Pasos Del Metro,4800,UF,2,,,,identidad verificada,44.0,,39.0,,1.0,1.0,1.0,1.0,,8.0,,5.0,Departamento,P,Leonardo Da Vinci,6900 - 7200,Metro Hernando de Magallanes,Las Condes,"Leonardo Da Vinci, 6900 - 7200, Metro Hernando de Magallanes, Las Condes, RM (Metropolitana)",2024-07-01,"Bello y acogedor departamento ubicado en una zona estratégica de la comuna de Las Condes, a dos cuadras del metro Hernando de Magallanes, a pasos de locomoción colectiva, cercano a centros comerciales, negocios, restaurantes, colegios y plazas. Además es un agradable sector para caminar y pasear mascotas. El departamento está como nuevo, en un edificio de 8 pisos con 18 departamentos por piso. Se compone de cocina americana, living-comedor, 1 dormitorio, 1 baño y una terraza con vista despejada. La bodega está ubicada al lado del estacionamiento. El edificio tiene piscina en el último piso, 2 quinchos con sus mesas y sillas respectivas, sauna, lavandería, gimnasio, sala de estudio y sala de juegos infantiles. Cuenta además con conserjería 24/7, ascensores, jardín y 27 estacionamientos de visita. Dormitorio: 1Baños: 1Orientación: PonientePiso: 6Estacionamiento: 1Bodega: 1"
https://www.portalinmobiliario.com/MLC-2543284728-departamento-la-capitaniarosario-sur-_JM#position=47&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento La Capitania/rosario Sur,4500,UF,50000,38,1,1,identidad verificada,38.0,2.0,36.0,1.0,1.0,1.0,1.0,1.0,8.0,8.0,4.0,17.0,Departamento,P,La Capitania/rosario Sur,Metro Manquehue - Apumanque,Las Condes,RM (Metropolitana),"La Capitania/rosario Sur, Metro Manquehue - Apumanque, Las Condes, RM (Metropolitana)",2024-07-01,"Se vende espectacular departamento en sector residencial de Las Condes, a pasos de Metro Manquehue, bancos y centro comercial Apumanque.   Al entrar al departamento te encontrarás con una cocina abierta totalmente equipada con cubiertas de granito y mesón para pisos tipo comedor y al living que da a una pequeña terraza con linda vista.  Tiene un dormitorio en suite de buen tamaño, el baño tiene tina y vanitorio con cubierta de mármol.  En piso 8 con vista despejada.Estacionamiento en superficie techado y bodega de aprox.6m2. Calefacción central, seguridad 24/7, estacionamientos de visita.  Gastos comunes $50.000 aprox.  Procasa: 59019"
https://www.portalinmobiliario.com/MLC-2543297656-departamento-100-nuevolos-alpes-_JM#position=38&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento ¡100% Nuevo!/los Alpes,10002,UF,1,118,3,2,identidad verificada,118.0,22.0,96.0,3.0,3.0,2.0,,,4.0,12.0,6.0,0.0,Departamento,NP,¡100% Nuevo!/los Alpes,Rotonda Atenas,Las Condes,RM (Metropolitana),"¡100% Nuevo!/los Alpes, Rotonda Atenas, Las Condes, RM (Metropolitana)",2024-07-01,"Código interno Procasa: 62117 www.procasa.cl Hdo. de Magallanes // Cristóbal Colón // Los Alpes. ¡ENTRGA INMEDIATA! Espectacular departamento ubicado en tradicional sector residencial de Las Condes, con increíble diseño y funcionalidad. Características y terminaciones: piso de gres cerámico en hall de acceso, cocina, estar comedor, baños y terraza. Dormitorios con piso fotolaminado. Cocina full electric equipada con campana, horno eléctrico, encimera vitrocerámica y cubierta de cuarzo. Ventanales termopanel con marco de PVC folio madera. Edificio: Salón gourmet, piscina panorámica, quinchos panorámicos, gimnasio y bicicletero. Aislación térmica en muros perimetrales, shaft de reciclaje, detectores de humo en espacios comunes y grupo electrógeno en espacios comunes, entre otros. * Valor no incluye bodega (desde 80 UF) ni estacionamiento (desde 450 UF)"
https://www.portalinmobiliario.com/MLC-2543344100-oportunidad-2-dormitorios-frente-parque-araucano-_JM#position=2&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Oportunidad 2 Dormitorios Frente Parque Araucano ,6500,UF,125000,80,2,2,identidad verificada,80.0,10.0,80.0,2.0,2.0,2.0,1.0,1.0,6.0,22.0,4.0,27.0,Semi piso,N,Oportunidad 2 Dormitorios Frente Parque Araucano,Nueva Las Condes,Las Condes,RM (Metropolitana),"Oportunidad 2 Dormitorios Frente Parque Araucano, Nueva Las Condes, Las Condes, RM (Metropolitana)",2024-07-01,"Increíble vista despejada al norte, luminoso en un 6° piso, frente al Parque Araucano, cuenta con 2 dormitorios, 2 baños, living comedor con salida a una gran terraza que comparte los dormitorios, cocina tradicional, estacionamiento, bodega. El edificio cuenta con piscina, quincho, gimnasio, sauna y sala para secado de ropa. Los gastos comunes son promedio $125.000"
https://www.portalinmobiliario.com/MLC-2543265502-gran-oportunidad-venta-depto-domingo-bondi-_JM#position=8&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Gran Oportunidad! Venta Depto. Domingo Bondi,10700,UF,311000,,,,Re/max Synergy,140.0,,131.0,4.0,4.0,,,,,,,,,,Domingo Bondi,900 - 1200,Sebastián Elcano,Las Condes,"Domingo Bondi, 900 - 1200, Sebastián Elcano, Las Condes, RM (Metropolitana)",2024-07-01,"Departamento iluminado y muy amplio con vista despejada, sector muy tranquilo, excelente conectividad, cerca de grandes avenidas. Con 4 dormitorios, 4 baños, 2 estacionamiento y 1 bodega. M2 útiles:131M2 totales: 140Orientación: PonientePiso: 10Gastos comunes: $270.000 / $310.000Contribuciones: $300.000 Departamento impecable muy iluminado con excelente conectividad, calle muy tranquila, cerca de plazas, colegios, acceso a autopista, restaurante, supermercados, metro Manquehue. Hall de entrada, living comedor con salida a terraza, vista despejada. Cocina amplia, iluminada y full equipada con comedor de diario, logia más pieza de servicio con baño.Dos dormitorios amplios que comparten baño, más dormitorio principal en suite.Todo el departamento tiene termopaneles. Calefacción central.Una bodega y dos estacionamiento en subterráneo. Edificio cuenta con piscina, áreas verdes, gimnasio, salón de eventos, seguridad 24/7, estacionamientos de visita. Comienza una nueva etapa en este departamento!No dejes de visitar!! Vende y Asesora en todo el proceso de venta RE/MAX"
https://www.portalinmobiliario.com/MLC-2543284896-departamento-100-nuevolos-alpes-_JM#position=34&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento ¡100% Nuevo!/los Alpes,10949,UF,1,134,3,3,identidad verificada,134.0,18.0,116.0,3.0,3.0,3.0,,,3.0,12.0,6.0,0.0,Departamento,SO,¡100% Nuevo!/los Alpes,Rotonda Atenas,Las Condes,RM (Metropolitana),"¡100% Nuevo!/los Alpes, Rotonda Atenas, Las Condes, RM (Metropolitana)",2024-07-01,"Código interno Procasa: 62122 www.procasa.cl Hdo. de Magallanes // Cristóbal Colón // Los Alpes. ¡ENTRGA INMEDIATA! Espectacular departamento ubicado en tradicional sector residencial de Las Condes, con increíble diseño y funcionalidad. Características y terminaciones: piso de gres cerámico en hall de acceso, cocina, estar comedor, baños y terraza. Dormitorios con piso fotolaminado. Cocina full electric equipada con campana, horno eléctrico, encimera vitrocerámica y cubierta de cuarzo. Ventanales termopanel con marco de PVC folio madera. Edificio: Salón gourmet, piscina panorámica, quinchos panorámicos, gimnasio y bicicletero. Aislación térmica en muros perimetrales, shaft de reciclaje, detectores de humo en espacios comunes y grupo electrógeno en espacios comunes, entre otros. * Valor no incluye bodega (desde 80 UF) ni estacionamiento (desde 450 UF)"
https://www.portalinmobiliario.com/MLC-1499218723-departamento-precio-rebajadoalonso-de-cordova-_JM#position=41&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento ¡precio Rebajado!/alonso De Córdova,10200,UF,180000,,,,identidad verificada,170.0,40.0,130.0,2.0,2.0,2.0,1.0,1.0,16.0,16.0,7.0,17.0,Departamento,SO,¡precio Rebajado!/alonso De Córdova,Nueva Las Condes,Las Condes,RM (Metropolitana),"¡precio Rebajado!/alonso De Córdova, Nueva Las Condes, Las Condes, RM (Metropolitana)",2024-07-01,"Codigo Interno Procasa: 60750  procasa.cl Alonso de Córdova // Los Militares. ¡CON AZOTEA - DÚPLEX!. Cómodo departamento ubicado en exclusivo sector residencial de Las Condes, cercano Parque Araucano y Juan Pablo II, metro-estación Manquehue, centro financiero Las Condes, restaurantes, cafés y mucho más. La propiedad tiene 130 mt2 totales aproximadamente, incluyendo una gran azotea de 40 mt2 con incomparable vista 360°. Incluye 2 dormitorios, 2 baños, cocina cerrada y loggia. Un estacionamiento, bodega y gastos comunes de $180.000, incluyendo agua caliente."
https://www.portalinmobiliario.com/MLC-2543581374-alonso-camargo-2d-2b-sin-deuda-hipotecaria-_JM#position=3&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Alonso Camargo/ 2d 2b/ Sin Deuda Hipotecaria,6300,UF,130000,,,,identidad verificada,82.0,12.0,70.0,,2.0,,,,,,,,,,Padre Hurtado Sur/alonso De Camargo,Colón Oriente - Vital Apoquindo,Las Condes,RM (Metropolitana),"Padre Hurtado Sur/alonso De Camargo, Colón Oriente - Vital Apoquindo, Las Condes, RM (Metropolitana)",2024-07-01,"Departamento en piso bajo, Alonso de Camargo, sector tranquilo, excelentes accesos a Padre Hurtado Sur, Av. Colón, Bilbao. Distribución:Amplio Living-comedor con salida a acogedora terraza. Cocina con encimera de gas, loggia separada y cerrada.Dormitorio principal en suite con walking closet, baño principal con receptáculo de ducha (fue eliminada la tina). 1 dormitorio de muy buen tamaño, 1 baño. Ambos dormitorios comparten una terraza. El dpto. tiene 1 estacionamiento y 1 bodega. El Condominio tiene extensas áreas verdes, piscina, gimnasioSala de eventos que se adapta a eventos mas pequeños o con mas invitados, salas de juegos para niños. Estacionamientos de visitas.Seguridad 24/7 Constructora Moller Pérez-Cotapos del 2009 Valores aproximados de:GC. $120.000Contribuciones $132.000 Si es para inversión, excelente rentabilidad, arriendo asegurado."
https://www.portalinmobiliario.com/MLC-2543250960-colon-vespucio-36247-_JM#position=16&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Colon/ Vespucio  (36247),7700,UF,160000,,,,identidad verificada,112.0,12.0,100.0,,3.0,2.0,1.0,1.0,12.0,12.0,2.0,42.0,Penthhouse,,Colon/ Vespucio,Sebastián Elcano,Las Condes,RM (Metropolitana),"Colon/ Vespucio, Sebastián Elcano, Las Condes, RM (Metropolitana)",2024-07-01,"Descubre esta increíble oportunidad de adquirir un excelente departamento en Las Condes, una de las comunas más exclusivas de Santiago. Con 2 dormitorios espaciosos más un tercer dormitorio de servicio o escritorio, 2 baños elegantes, 1 estacionamiento y 1 amplia bodega de 15 m2 para tu comodidad. Además, disfruta de una rica terraza para relajarte y disfrutar de la vista. Con una ubicación privilegiada en una de las zonas más cotizadas de la ciudad, este departamento de 100 metros construidos te brinda la oportunidad de vivir en un entorno seguro y con acceso a servicios de primera categoría. ¡No dejes pasar esta oportunidad única ¡Contáctanos para más información!Bajos gastos comunes (app $160.000)Edificio cuenta con áreas verdes muy bien mantenidas y estacionamientos de visita(36247)"
https://www.portalinmobiliario.com/MLC-1499218783-departamento-100-nuevolos-alpes-_JM#position=37&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento ¡100% Nuevo!/los Alpes,10050,UF,1,119,3,2,identidad verificada,119.0,23.0,96.0,3.0,3.0,2.0,,,5.0,12.0,6.0,0.0,Departamento,NP,¡100% Nuevo!/los Alpes,Rotonda Atenas,Las Condes,RM (Metropolitana),"¡100% Nuevo!/los Alpes, Rotonda Atenas, Las Condes, RM (Metropolitana)",2024-07-01,"Código interno Procasa: 62118 www.procasa.cl Hdo. de Magallanes // Cristóbal Colón // Los Alpes. ¡ENTRGA INMEDIATA! Espectacular departamento ubicado en tradicional sector residencial de Las Condes, con increíble diseño y funcionalidad. Características y terminaciones: piso de gres cerámico en hall de acceso, cocina, estar comedor, baños y terraza. Dormitorios con piso fotolaminado. Cocina full electric equipada con campana, horno eléctrico, encimera vitrocerámica y cubierta de cuarzo. Ventanales termopanel con marco de PVC folio madera. Edificio: Salón gourmet, piscina panorámica, quinchos panorámicos, gimnasio y bicicletero. Aislación térmica en muros perimetrales, shaft de reciclaje, detectores de humo en espacios comunes y grupo electrógeno en espacios comunes, entre otros. * Valor no incluye bodega (desde 80 UF) ni estacionamiento (desde 450 UF)"
https://www.portalinmobiliario.com/MLC-2543272200-riesco-metro-el-golf-_JM#position=30&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Riesco / Metro El Golf,5000,UF,90000,44,1,1,identidad verificada,44.0,6.0,38.0,,1.0,1.0,1.0,1.0,13.0,13.0,6.0,21.0,Normal,Nor-Oriente,Presidente Riesco,Barrio El Golf,Las Condes,RM (Metropolitana),"Presidente Riesco, Barrio El Golf, Las Condes, RM (Metropolitana)",2024-07-01,"Muy buen departamento de 38 m2 útiles, mas unos 6 m2 aprox de terraza, muy luminoso, con orientación Norte, ubicación privilegiada cerca del metro El Golf, buena conectividad, buena rentabilidad.  Living-comedor juntos con salida a terraza.Un dormitorio en suite, con salida a terrazaCocina cerrada con cubierta de granitoTodo el departamento con piso flotante Estacionamiento y bodega. Ideal para inversionista, está con arrendatario y muy bajas contribuciones ($40.000)Seguridad 24/7 Código AMA 102279"
https://www.portalinmobiliario.com/MLC-1499220387-amplio-depto-con-vista-180-y-gran-terraza-en-las-condes-_JM#position=26&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,¡amplio Depto. Con Vista 180 Y Gran Terraza En Las Condes!,15000,UF,150000,,,,identidad verificada,216.0,41.0,167.0,,4.0,3.0,2.0,1.0,,15.0,2.0,0.0,Departamento,,Av. Cristobal Colon,Sebastián Elcano,Las Condes,RM (Metropolitana),"Av. Cristobal Colon, Sebastián Elcano, Las Condes, RM (Metropolitana)",2024-07-01,"¡ESPECTACULAR! Departamento en el Piso 15 de Av. ColónUbicación: Av. Colón, a media cuadra de Sebastián ElcanoPiso: 15Exclusividad: Sólo dos departamentos por piso Te presentamos este increíble departamento antiguo con vista panorámica al norte y al oriente de Santiago. Ubicado en el piso 15, este hogar te ofrece espacios amplios y luminosos gracias a sus grandes ventanales y una impresionante terraza de 50 m². Características Principales: Amplios Dormitorios: 3 dormitorios con salida a la terraza y un 4to dormitorio con vista al sur poniente. Todos los dormitorios tienen espacio para camas de 2 plazas y cuentan con closets.Baños: 1 baño compartido para 3 dormitorios, principal en suite y un baño de visitas adicional.Cocina Ampliada: Con conexiones para lavadora y secadora, ideal para la vida diaria. Ventajas Adicionales:-Vista Panorámica: Disfruta de vistas espectaculares desde cualquier punto del departamento.-Exclusividad y Privacidad: Con sólo dos departamentos por piso, tendrás un ambiente tranquilo y exclusivo.-Excelente Conectividad: Ubicación privilegiada con acceso fácil a transporte, entretención y una variedad de servicios. No te pierdas esta oportunidad única de vivir en un espacio cómodo y con todas las comodidades que necesitas.  ¡Contáctanos hoy mismo para más información y para agendar una visita!¡Te esperamos para que descubras tu nuevo hogar! Ecópolis Propiedades."
https://www.portalinmobiliario.com/MLC-2543258640-departamento-oportunidadparque-arauco-_JM#position=43&search_layout=grid&type=item&tracking_id=10f1dd51-c141-448d-aea3-387892dccdbc,Departamento ¡oportunidad!/parque Arauco,8000,UF,1200000,,,,identidad verificada,87.0,10.0,77.0,2.0,,,,,,,,,,,¡oportunidad!/parque Arauco,Parque Arauco,Las Condes,RM (Metropolitana),"¡oportunidad!/parque Arauco, Parque Arauco, Las Condes, RM (Metropolitana)",2024-07-01,"Código interno Procasa al: 60444 Edifico Bersa / Manquehue - Kennedy . Se vende departamento amoblado o sin amoblar. Departamento de 2 dormitorios , 2 baños , ambos baños con luz natural, dormitorio principal en suite . Living comedor juntos con salida a terraza . Cocina independiente completamente amoblada y equipada, loggia . 1 estacionamiento y 1 bodega Subterránea . Orientación Norte . Doble ventanal termopanel en living comedor, aire acondicionado y cortinas roller en todo el departamento , calefacción por loza radiante. Aéreas Comunes: Conserjería las 24 hr, gimnasio, sauna, piscina temperada , piscina al aire libre y quinchos en azotea con vista panorámica, varios estacionamientos de visitas.Valor Gastos comunes fluctúan entre aprox $ 150.000 y $ 180.000 Incluye agua caliente Contribuciones Aprox $ 150.000. Si se requiere se podría vender el departamento amoblado... No deje de visitar !!"
